Text length: 134217728.
Initialized required data structures. Time taken: 2.6269e-05 seconds.

Sorted 9 subarrays.
Sorted 27 subarrays.
Sorted 39 subarrays.
Sorted 56 subarrays.
Sorted 93 subarrays.
Sorted 108 subarrays.
Sorted 126 subarrays.
Sorted 136 subarrays.
Sorted 153 subarrays.
Sorted 159 subarrays.
Sorted 166 subarrays.
Sorted 198 subarrays.
Sorted 226 subarrays.
Sorted 
Sorted 259 subarrays.
Sorted 284 subarrays.
Sorted 311 subarrays.
Sorted 330 subarrays.
Sorted 358 subarrays.252 subarrays.
Sorted 389
Sorted 402 subarrays.
Sorted 422 subarrays.
Sorted 437 subarrays.
Sorted 449 subarrays.
Sorted 470 subarrays.
Sorted 502 subarrays.
Sorted 530 subarrays.
Sorted 548 subarrays.
Sorted 583 subarrays.
Sorted 604 subarrays.
Sorted 624 subarrays.
Sorted 652 subarrays.
Sorted 673 subarrays.
Sorted 688 subarrays.
Sorted 716 subarrays.
Sorted 758 subarrays.
Sorted 785 subarrays.
Sorted 819 subarrays.
Sorted 827 subarrays.
Sorted 849 subarrays.
Sorted 873
Sorted 885 subarrays.
Sorted 897 subarrays.
Sorted 922 subarrays.
Sorted 940 subarrays. subarrays.
Sorted 958 subarrays.
Sorted 981 subarrays.
Sorted 993 subarrays.
Sorted 1006 subarrays.
Sorted 1025 subarrays.
Sorted 1038 subarrays.
Sorted 1048 subarrays.
Sorted 1070 subarrays.
Sorted 1084 subarrays.
Sorted 1096 subarrays.
Sorted 1114 subarrays.
Sorted 1129 subarrays.
Sorted 1142 subarrays.
Sorted 1157 subarrays.
Sorted 1169 subarrays.
Sorted 1176 subarrays.
Sorted 1187 subarrays.
Sorted 1201 subarrays.
Sorted 1215 subarrays. subarrays.
Sorted 1223 subarrays.
Sorted 1240 subarrays.
Sorted 1253 subarrays.
Sorted 1262 subarrays.
Sorted 1276 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1312 subarrays.
Sorted 1323 subarrays.
Sorted 1332 subarrays.
Sorted 1343 subarrays.
Sorted 1353 subarrays.
Sorted 1362 subarrays.
Sorted 1370 subarrays.
Sorted 1382 subarrays.
Sorted 1393 subarrays.
Sorted 1402 subarrays.
Sorted 1417 subarrays.
Sorted 1428 subarrays.
Sorted 1437 subarrays.
Sorted 1446 subarrays.
Sorted 1458 subarrays.
Sorted 1466 subarrays.
Sorted 1477 subarrays.
Sorted 1487 subarrays.
Sorted 1507 subarrays.
Sorted 1515 subarrays.
Sorted 1522 subarrays.
Sorted 1532 subarrays.
Sorted 1540 subarrays.
Sorted 1548 subarrays.
Sorted 1555 subarrays.
