Text length: 134217728.
Initialized required data structures. Time taken: 3.186e-05 seconds.

Sorted 33 subarrays.
Sorted 
Sorted 116 subarrays.
Sorted 120 subarrays.
Sorted 158 subarrays.
Sorted 213 subarrays.
Sorted 238 subarrays.
Sorted 
Sorted 317 subarrays.
Sorted 323 subarrays.
Sorted 333 subarrays.
Sorted 362 subarrays.
Sorted 412 subarrays.
Sorted 417 subarrays.
Sorted 431 subarrays.
Sorted 472 subarrays.
Sorted 505 subarrays.296 subarrays.
Sorted 558 subarrays.
Sorted 577 subarrays.
Sorted 585 subarrays.
Sorted 611 subarrays.
Sorted 643 subarrays.
Sorted 649 subarrays.
Sorted 659 subarrays.
Sorted 695 subarrays.
Sorted 713 subarrays.
Sorted 718 subarrays.
Sorted 733 subarrays.
Sorted 760 subarrays.
Sorted 776 subarrays.
Sorted 782 subarrays.
Sorted 790 subarrays.112 subarrays.
Sorted 828 subarrays.
Sorted 835 subarrays.
Sorted 843 subarrays.
Sorted 858 subarrays.
Sorted 882 subarrays.
Sorted 891 subarrays.
Sorted 899 subarrays.
Sorted 906 subarrays.
Sorted 921 subarrays.
Sorted 942 subarrays.
Sorted 949 subarrays.
Sorted 955 subarrays.
Sorted 968 subarrays.
Sorted 989 subarrays.
Sorted 998 subarrays.
Sorted 1005 subarrays.
Sorted 1037 subarrays.
Sorted 1048 subarrays.
Sorted 1072 subarrays.
Sorted 1089 subarrays.
Sorted 1094 subarrays.
Sorted 1112
Sorted 1126 subarrays.
Sorted 1134 subarrays.
Sorted 1139 subarrays.
Sorted 1150 subarrays.
Sorted 1174 subarrays.
Sorted 1179 subarrays.
Sorted 1191 subarrays.
Sorted 1207 subarrays.
Sorted 1213 subarrays.
Sorted 1222 subarrays.
Sorted 1233 subarrays.
Sorted 1246 subarrays.
Sorted 1253 subarrays.
Sorted 1263 subarrays.
Sorted 1272 subarrays.
Sorted 1282 subarrays.
Sorted 1290 subarrays.
Sorted 1301 subarrays.
Sorted 1307 subarrays.
Sorted 1318 subarrays.
Sorted 1325 subarrays.
Sorted 1338 subarrays.
Sorted 1347 subarrays.
Sorted 1354 subarrays.
Sorted 1363 subarrays.
Sorted 1373 subarrays.
Sorted 1384 subarrays.
Sorted 1388 subarrays.
Sorted 1397 subarrays.
Sorted 1407 subarrays.
Sorted 1426 subarrays.
Sorted 1433 subarrays.
Sorted 1452 subarrays.
Sorted 1458 subarrays.
Sorted 1466 subarrays.
Sorted 1476 subarrays.
Sorted 1483 subarrays.
Sorted 1491 subarrays.
Sorted 1500 subarrays.
Sorted 1506 subarrays.
Sorted 1515 subarrays.
Sorted 1522 subarrays.
Sorted 1532 subarrays.
Sorted 1539 subarrays.
Sorted 1547 subarrays.
Sorted 1555 subarrays.
Sorted 1564 subarrays.
Sorted 1568 subarrays.
Sorted 1580 subarrays.
Sorted 1589 subarrays.
Sorted 1597 subarrays.
Sorted 1605 subarrays.
Sorted 1616 subarrays.
Sorted 1625 subarrays.
Sorted 1634 subarrays.
Sorted 1646 subarrays.
Sorted 1655 subarrays.
Sorted 1668 subarrays.
Sorted 1678 subarrays. subarrays.
Sorted 1688 subarrays.
Sorted 1693 subarrays.
Sorted 1703 subarrays.
Sorted 1713 subarrays.
Sorted 1724 subarrays.
Sorted 1733 subarrays.
Sorted 1743 subarrays.
Sorted 1752 subarrays.
Sorted 1758 subarrays.
Sorted 1770 subarrays.
Sorted 1776 subarrays.
Sorted 1787 subarrays.
Sorted 1799 subarrays.
Sorted 1806 subarrays.
Sorted 1812 subarrays.
Sorted 1821 subarrays.
Sorted 1828 subarrays.
Sorted 1834 subarrays.
Sorted 1840 subarrays.
Sorted 1851 subarrays.
Sorted 1859 subarrays.
Sorted 1873 subarrays.
Sorted 1881 subarrays.
Sorted 1889 subarrays.
Sorted 1896 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1929 subarrays.
Sorted 1936 subarrays.
Sorted 1945 subarrays.
Sorted 1951 subarrays.
Sorted 1961 subarrays.
Sorted 1966 subarrays.
Sorted 1978 subarrays.
Sorted 1988 subarrays.
Sorted 1998 subarrays.
Sorted 2009 subarrays.
