Text length: 134217728.
Initialized required data structures. Time taken: 2.9866e-05 seconds.

Sorted 9 subarrays.
Sorted 30 subarrays.
Sorted 51 subarrays.
Sorted 77 subarrays.
Sorted 129 subarrays.
Sorted 132 subarrays.
Sorted 132 subarrays.
Sorted 133 subarrays.
Sorted 133 subarrays.
Sorted 136 subarrays.
Sorted 136 subarrays.
Sorted 141 subarrays.
Sorted 144 subarrays.
Sorted 147 subarrays.
Sorted 156 subarrays.
Sorted 159 subarrays.
Sorted 166 subarrays.
Sorted 170 subarrays.
Sorted 180 subarrays.
Sorted 185 subarrays.
Sorted 197 subarrays.
Sorted 209 subarrays.
Sorted 213 subarrays.
Sorted 221 subarrays.
Sorted 224 subarrays.
Sorted 227 subarrays.
Sorted 234 subarrays.
Sorted 242 subarrays.
Sorted 249 subarrays.
Sorted 252 subarrays.
Sorted 258 subarrays.
Sorted 262 subarrays.
Sorted 270 subarrays.
Sorted 278 subarrays.
Sorted 283 subarrays.
Sorted 289 subarrays.
Sorted 296 subarrays.
Sorted 306 subarrays.
Sorted 317 subarrays.
Sorted 324 subarrays.
Sorted 332 subarrays.
Sorted 337 subarrays.
Sorted 345 subarrays.
Sorted 356 subarrays.
Sorted 363 subarrays.
Sorted 368 subarrays.
Sorted 376 subarrays.
Sorted 385 subarrays.
Sorted 395 subarrays.
Sorted 401 subarrays.
Sorted 412 subarrays.
Sorted 417 subarrays.
Sorted 428 subarrays.
Sorted 433 subarrays.
Sorted 442 subarrays.
Sorted 448 subarrays.
Sorted 458 subarrays.
Sorted 465 subarrays.
Sorted 475 subarrays.
Sorted 481 subarrays.
Sorted 489 subarrays.
Sorted 496 subarrays.
Sorted 508 subarrays.
Sorted 513 subarrays.
Sorted 520 subarrays.
Sorted 531 subarrays.
Sorted 537 subarrays.
Sorted 544 subarrays.
Sorted 555 subarrays.
Sorted 563 subarrays.
Sorted 572 subarrays.
Sorted 579 subarrays.
Sorted 586 subarrays.
Sorted 597 subarrays.
Sorted 602 subarrays.
Sorted 610 subarrays.
Sorted 617 subarrays.
Sorted 628 subarrays.
Sorted 637 subarrays.
Sorted 644 subarrays.
Sorted 649 subarrays.
Sorted 659 subarrays.
Sorted 664 subarrays.
Sorted 674 subarrays.
Sorted 681 subarrays.
Sorted 689 subarrays.
Sorted 697 subarrays.
Sorted 705 subarrays.
Sorted 714 subarrays.
Sorted 722 subarrays.
Sorted 733 subarrays.
Sorted 738 subarrays.
Sorted 747 subarrays.
Sorted 753 subarrays.
Sorted 761 subarrays.
Sorted 772 subarrays.
Sorted 779 subarrays.
Sorted 786 subarrays.
Sorted 795 subarrays.
Sorted 803 subarrays.
Sorted 811 subarrays.
Sorted 816 subarrays.
Sorted 825 subarrays.
Sorted 834 subarrays.
Sorted 848 subarrays.
Sorted 855 subarrays.
Sorted 860 subarrays.
Sorted 869 subarrays.
Sorted 876 subarrays.
Sorted 889 subarrays.
Sorted 893 subarrays.
Sorted 897 subarrays.
Sorted 907 subarrays.
Sorted 913 subarrays.
Sorted 922 subarrays.
Sorted 930 subarrays.
Sorted 938 subarrays.
Sorted 946 subarrays.
Sorted 953 subarrays.
Sorted 969 subarrays.
Sorted 974 subarrays.
Sorted 986 subarrays.
Sorted 988 subarrays.
Sorted 1003 subarrays.
Sorted 1010 subarrays.
Sorted 1019 subarrays.
Sorted 1028 subarrays.
Sorted 1036 subarrays.
Sorted 1040 subarrays.
Sorted 1045 subarrays.
Sorted 1050 subarrays.
Sorted 1057 subarrays.
Sorted 1065 subarrays.
Sorted 1084 subarrays.
Sorted 1084 subarrays.
Sorted 1091 subarrays.
Sorted 1102 subarrays.
Sorted 1110 subarrays.
Sorted 1117 subarrays.
Sorted 1122 subarrays.
Sorted 1134 subarrays.
Sorted 1138 subarrays.
Sorted 1144 subarrays.
Sorted 1154 subarrays.
Sorted 1164 subarrays.
Sorted 1169 subarrays.
Sorted 1181 subarrays.
Sorted 1189 subarrays.
Sorted 1193 subarrays.
Sorted 1201 subarrays.
Sorted 1212 subarrays.
Sorted 1222 subarrays.
Sorted 1230 subarrays.
Sorted 1237 subarrays.
Sorted 1243 subarrays.
Sorted 1251 subarrays.
Sorted 1257 subarrays.
Sorted 1265 subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1290 subarrays.
Sorted 1298 subarrays.
Sorted 1309 subarrays.
Sorted 1314 subarrays.
Sorted 1321 subarrays.
Sorted 1330 subarrays.
Sorted 1336 subarrays.
Sorted 1350 subarrays.
Sorted 1354 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1395 subarrays.
Sorted 1401 subarrays.
Sorted 1408 subarrays.
Sorted 1417 subarrays.
Sorted 1428 subarrays.
Sorted 1434 subarrays.
Sorted 1440 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1465 subarrays.
Sorted 1473 subarrays.
Sorted 1483 subarrays.
Sorted 1492 subarrays.
