Text length: 134217728.
Initialized required data structures. Time taken: 2.6039e-05 seconds.

Sorted 8 subarrays.
Sorted 19 subarrays.
Sorted 27 subarrays.
Sorted 34 subarrays.
Sorted 43 subarrays.
Sorted 53 subarrays.
Sorted 75 subarrays.
Sorted 80 subarrays.
Sorted 85 subarrays.
Sorted 97 subarrays.
Sorted 101 subarrays.
Sorted 114 subarrays.
Sorted 612 subarrays.
Sorted 621 subarrays.
Sorted 630 subarrays.
Sorted 638 subarrays.
Sorted 650 subarrays.
Sorted 665 subarrays.
Sorted 680 subarrays.
Sorted 689 subarrays.
Sorted 696 subarrays.
Sorted 704 subarrays.
Sorted 719 subarrays.
Sorted 729 subarrays.
Sorted 739 subarrays.
Sorted 750 subarrays.
Sorted 755 subarrays.
Sorted 768 subarrays.
Sorted 780 subarrays.
Sorted 789 subarrays.
Sorted 799 subarrays.
Sorted 808 subarrays.
Sorted 818 subarrays.
Sorted 829 subarrays.
Sorted 841 subarrays.
Sorted 852 subarrays.
Sorted 859 subarrays.
Sorted 866 subarrays.
Sorted 872 subarrays.
Sorted 882 subarrays.
Sorted 895 subarrays.
Sorted 909 subarrays.
Sorted 916 subarrays.
Sorted 925 subarrays.
Sorted 934 subarrays.
Sorted 941 subarrays.
Sorted 953 subarrays.
Sorted 963 subarrays.
Sorted 971 subarrays.
Sorted 978 subarrays.
Sorted 988 subarrays.
Sorted 995 subarrays.
Sorted 1008 subarrays.
Sorted 1017 subarrays.
Sorted 1023 subarrays.
Sorted 1028 subarrays.
Sorted 1038 subarrays.
Sorted 1046 subarrays.
Sorted 1064 subarrays.
Sorted 1073 subarrays.
Sorted 1081 subarrays.
Sorted 1090 subarrays.
Sorted 1098 subarrays.
Sorted 1107 subarrays.
Sorted 1117 subarrays.
Sorted 1123 subarrays.
Sorted 1132 subarrays.
Sorted 1139 subarrays.
Sorted 1147 subarrays.
Sorted 1159 subarrays.
Sorted 1170 subarrays.
Sorted 1177 subarrays.
Sorted 1185 subarrays.
Sorted 1192 subarrays.
Sorted 1203 subarrays.
Sorted 1213 subarrays.
Sorted 1221 subarrays.
Sorted 1228 subarrays.
Sorted 1235 subarrays.
Sorted 1242 subarrays.
Sorted 1252 subarrays.
Sorted 1260 subarrays.
Sorted 1269 subarrays.
Sorted 1277 subarrays.
Sorted 1288 subarrays.
Sorted 1296 subarrays.
Sorted 1306 subarrays.
Sorted 1311 subarrays.
Sorted 1322 subarrays.
Sorted 1329 subarrays.
Sorted 1340 subarrays.
Sorted 1346 subarrays.
Sorted 1356 subarrays.
Sorted 1363 subarrays.
