Text length: 134217728.
Initialized required data structures. Time taken: 2.7251e-05 seconds.

Sorted 10 subarrays.
Sorted 21 subarrays.
Sorted 
Sorted 222 subarrays.
Sorted 224 subarrays.
Sorted 228 subarrays.
Sorted 236 subarrays.
Sorted 244 subarrays.
Sorted 267 subarrays.
Sorted 297 subarrays.
Sorted 300 subarrays.
Sorted 305 subarrays.
Sorted 321 subarrays.
Sorted 
Sorted 332 subarrays.
Sorted 357 subarrays.
Sorted 382 subarrays.
Sorted 388 subarrays.
Sorted 397 subarrays.
Sorted 414 subarrays.
Sorted 
Sorted 426 subarrays.450 subarrays.
Sorted 465 subarrays.
Sorted 472 subarrays.
Sorted 485 subarrays.
Sorted 496 subarrays.
Sorted 502 subarrays.
Sorted 528 subarrays.
Sorted 548 subarrays.
Sorted 554 subarrays.
Sorted 568 subarrays.
Sorted 578 subarrays.
Sorted 585 subarrays.
Sorted 609 subarrays.
Sorted 631 subarrays.
Sorted 637 subarrays.
Sorted 648 subarrays.
Sorted 659 subarrays.
Sorted 666 subarrays.
Sorted 697 subarrays.
Sorted 713 subarrays.
Sorted 726 subarrays.
Sorted 739 subarrays.
Sorted 742 subarrays.
Sorted 765 subarrays.
Sorted 782 subarrays.
Sorted 791 subarrays.
Sorted 807 subarrays.
Sorted 
Sorted 816 subarrays.
Sorted 825 subarrays.
Sorted 851 subarrays.
Sorted 861 subarrays.
Sorted 876 subarrays.
Sorted 887 subarrays.
Sorted 894 subarrays.
Sorted 
Sorted 915 subarrays.
Sorted 924 subarrays.
Sorted 932 subarrays.
Sorted 945 subarrays.
Sorted 955 subarrays.
Sorted 
Sorted 975 subarrays.
Sorted 984 subarrays.
Sorted 993 subarrays.
Sorted 1004 subarrays.
Sorted 1018 subarrays.421 subarrays.
Sorted 1039 subarrays.
Sorted 1048 subarrays.
Sorted 1057 subarrays.
Sorted 1068 subarrays.
Sorted 1080 subarrays.
Sorted 1087 subarrays.
Sorted 1103 subarrays.
Sorted 1112 subarrays.1116 subarrays.
Sorted 1130 subarrays.326 subarrays.
Sorted 1145 subarrays.
Sorted 1157 subarrays.
Sorted 1166 subarrays.
Sorted 1177 subarrays.
Sorted 1187 subarrays.
Sorted 1197 subarrays.
Sorted 1206 subarrays.
Sorted 1219 subarrays.
Sorted 1227 subarrays.
Sorted 1238 subarrays.816 subarrays.
Sorted 1253 subarrays.
Sorted 1260 subarrays.
Sorted 1278 subarrays.
Sorted 1287 subarrays.
Sorted 1298 subarrays.
Sorted 1307 subarrays.
Sorted 1315 subarrays.
Sorted 1329 subarrays.
Sorted 1339 subarrays.
Sorted 1350 subarrays.
Sorted 1365 subarrays.
Sorted 1372 subarrays.
Sorted 1386 subarrays.
Sorted 1394 subarrays.
Sorted 1402 subarrays.
Sorted 1411 subarrays.
Sorted 1419 subarrays.
Sorted 1429 subarrays.
Sorted 1441 subarrays.
Sorted 1449 subarrays.
Sorted 1460 subarrays.
Sorted 1470 subarrays.
Sorted 1480 subarrays.
Sorted 1491 subarrays.
Sorted 1500 subarrays.
Sorted 1510 subarrays.
Sorted 1518 subarrays.
Sorted 1527 subarrays.
Sorted 1539 subarrays.
Sorted 1546 subarrays.
Sorted 1552 subarrays.
Sorted 1561 subarrays.
Sorted 1570 subarrays.
Sorted 1576 subarrays.
Sorted 1588 subarrays.
Sorted 1597 subarrays.
Sorted 1606 subarrays.
Sorted 1612 subarrays.
Sorted 1619 subarrays.
Sorted 1629 subarrays.
Sorted 1640 subarrays.
Sorted 1647 subarrays.
Sorted 1655
Sorted 1659 subarrays.
Sorted 1666 subarrays.
Sorted 1676 subarrays.
Sorted 1685 subarrays.
Sorted 1695 subarrays.
Sorted 1703 subarrays.
Sorted 1712 subarrays.
Sorted 1720 subarrays.
Sorted 1730 subarrays.
Sorted 1740 subarrays.
Sorted 1748 subarrays.
Sorted 1756 subarrays.
Sorted 1767 subarrays.
Sorted 1776 subarrays.
Sorted 1789 subarrays.
Sorted 1795 subarrays.
Sorted 1804 subarrays.
Sorted 1813 subarrays.
Sorted 1820 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1848 subarrays.
Sorted 
Sorted 1859 subarrays.
Sorted 1867 subarrays.
Sorted 1877 subarrays.
Sorted 1885
Sorted 1890 subarrays.
Sorted 1899 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1923 subarrays.
Sorted 1927 subarrays.
Sorted 1937 subarrays.
Sorted 1945 subarrays.
Sorted 1955 subarrays.
Sorted 1965 subarrays.
Sorted 1970 subarrays.
Sorted 1977 subarrays.
Sorted 1988 subarrays.
Sorted 1997 subarrays.
Sorted 2011 subarrays.
Sorted 2015 subarrays.
Sorted 2025 subarrays.
Sorted 2035 subarrays.
Sorted 2043 subarrays.
Sorted 2053 subarrays.
Sorted 2058 subarrays.
Sorted 2065 subarrays.
Sorted 2073 subarrays.2082 subarrays.
Sorted 2087 subarrays.
Sorted 2099 subarrays.2102 subarrays. subarrays.
Sorted 2116
Sorted 2123 subarrays.
Sorted 2134 subarrays.
Sorted 2144 subarrays.
Sorted 2155 subarrays.
Sorted 2166 subarrays.
Sorted 2175 subarrays.
Sorted 2185 subarrays.
Sorted 2195 subarrays.
Sorted 2205 subarrays.
Sorted 2214 subarrays.
Sorted 2225 subarrays.
Sorted 2234 subarrays.
Sorted 2247 subarrays.
Sorted 2256 subarrays.
Sorted 2263 subarrays.
Sorted 2272 subarrays.
Sorted 2282 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2304 subarrays.
Sorted 2321 subarrays.
Sorted 2333 subarrays.
Sorted 2342 subarrays.
Sorted 2357 subarrays.
Sorted 2369 subarrays.
Sorted 2385 subarrays.
Sorted 2399 subarrays. subarrays.
Sorted 2410 subarrays.
Sorted 2421 subarrays.
Sorted 2434 subarrays.
Sorted 2448 subarrays.
Sorted 2458 subarrays.
Sorted 2469 subarrays.
Sorted 2480 subarrays.
Sorted 2490 subarrays.
Sorted 2496 subarrays.
Sorted 2501 subarrays.
Sorted 2505 subarrays.
Sorted 2513 subarrays.
Sorted 2517 subarrays.
Sorted 2526 subarrays.
Sorted 2531 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2551 subarrays.
Sorted 2559 subarrays.
Sorted 2565 subarrays.
Sorted 2570 subarrays.
Sorted 2577 subarrays.
Sorted 2585 subarrays.
Sorted 2591 subarrays.
Sorted 2599 subarrays.
Sorted 2605 subarrays.
Sorted 2612 subarrays.
Sorted 2621 subarrays.
Sorted 2625 subarrays. subarrays.
Sorted 2635 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2657 subarrays.
Sorted 2664 subarrays.
Sorted 2670 subarrays.
Sorted 2679 subarrays.
Sorted 2685 subarrays.
Sorted 2692 subarrays.
Sorted 2697 subarrays.
Sorted 2705 subarrays.
Sorted 2709 subarrays.
Sorted 2718 subarrays.
Sorted 2723 subarrays.
Sorted 2731 subarrays.
Sorted 2742 subarrays.
Sorted 2748 subarrays.
Sorted 2757 subarrays.
Sorted 2766 subarrays.
Sorted 2779 subarrays.
Sorted 2787 subarrays.
Sorted 2796 subarrays.
Sorted 2804 subarrays.
Sorted 2810 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2839
Sorted 2844 subarrays.
Sorted 2852 subarrays.
Sorted 2860 subarrays.
Sorted 2863 subarrays.
Sorted 2871 subarrays.
Sorted 2880 subarrays.
Sorted 2885 subarrays.
Sorted 2896 subarrays.
Sorted 2899 subarrays.
Sorted 2906 subarrays.
Sorted 2915 subarrays.
Sorted 2920 subarrays.
Sorted 2927 subarrays.
Sorted 2935 subarrays.
Sorted 2940 subarrays.
Sorted 2946 subarrays.
Sorted 2955 subarrays.
Sorted 2959 subarrays.
Sorted 2967 subarrays.
Sorted 2974 subarrays.
Sorted 2980 subarrays.
Sorted 2987 subarrays.
Sorted 2994 subarrays.
Sorted 2999 subarrays.
Sorted 3007 subarrays.
Sorted 3015 subarrays.
Sorted 3023 subarrays.
Sorted 3034 subarrays.
Sorted 3040 subarrays.
Sorted 3052 subarrays.
Sorted 3058 subarrays.
Sorted 3067 subarrays.
Sorted 3075 subarrays.
Sorted 3081 subarrays.
Sorted 3089 subarrays.
Sorted 3096 subarrays.
Sorted 3102 subarrays.
Sorted 3110 subarrays.
Sorted 3117 subarrays.
Sorted 3123 subarrays.
Sorted 3134 subarrays.
Sorted 3139 subarrays.
Sorted 3147 subarrays.
Sorted 3158 subarrays.
Sorted 3161 subarrays.
Sorted 3169 subarrays.
Sorted 3177 subarrays.
Sorted 3185 subarrays.
Sorted 3196 subarrays.
Sorted 3201 subarrays.
Sorted 3210 subarrays.
Sorted 3217 subarrays.
Sorted 3226 subarrays.
Sorted 3234 subarrays.
Sorted 3241 subarrays.
Sorted 3247 subarrays.
Sorted 3257 subarrays.
Sorted 3266 subarrays.
Sorted 3282 subarrays.
Sorted 3297 subarrays.
Sorted 3307 subarrays.
Sorted 3316 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.
Sorted 3345 subarrays.
Sorted 3353 subarrays.
Sorted 3360 subarrays.
Sorted 3371 subarrays.
Sorted 3376 subarrays.
Sorted 3384 subarrays.
Sorted 3392 subarrays.
Sorted 3398 subarrays.
Sorted 3407 subarrays.
Sorted 3414 subarrays.
Sorted 3422 subarrays.
Sorted 3431 subarrays.
