Text length: 134217728.
Initialized required data structures. Time taken: 2.5799e-05 seconds.

Sorted 20 subarrays.
Sorted 
Sorted 77 subarrays.
Sorted 85 subarrays.
Sorted 89 subarrays.
Sorted 99 subarrays.
Sorted 107 subarrays.
Sorted 176 subarrays.
Sorted 189 subarrays.
Sorted 201 subarrays.
Sorted 201 subarrays.
Sorted 264 subarrays.
Sorted 275 subarrays.
Sorted 281 subarrays.
Sorted 295 subarrays.
Sorted 305 subarrays.
Sorted 305 subarrays.
Sorted 311 subarrays.
Sorted 311 subarrays.
Sorted 324 subarrays.
Sorted 340 subarrays.
Sorted 347 subarrays.
Sorted 355 subarrays.
Sorted 388 subarrays.
Sorted 799 subarrays.
Sorted 805 subarrays.
Sorted 824 subarrays.
Sorted 841 subarrays.
Sorted 848 subarrays.
Sorted 855 subarrays.
Sorted 863 subarrays.
Sorted 865 subarrays.
Sorted 872 subarrays.
Sorted 881 subarrays.
Sorted 888 subarrays.
Sorted 895 subarrays.
Sorted 906 subarrays.
Sorted 910 subarrays.
Sorted 918 subarrays.
Sorted 924 subarrays.
Sorted 934 subarrays.
Sorted 940 subarrays.
Sorted 949 subarrays.
Sorted 956 subarrays.
Sorted 960 subarrays.
Sorted 972 subarrays.
Sorted 983 subarrays.
Sorted 990 subarrays.
Sorted 999 subarrays.
Sorted 1010 subarrays.
Sorted 1017 subarrays.
Sorted 1024 subarrays.
Sorted 1035 subarrays.
Sorted 1045 subarrays.
Sorted 1054 subarrays.
Sorted 1056 subarrays.
Sorted 1062 subarrays.
Sorted 1071 subarrays.
Sorted 1081 subarrays.69 subarrays.
Sorted 1095
Sorted 1099 subarrays.
Sorted 1105 subarrays.
Sorted 1112 subarrays.
Sorted 1120 subarrays.
Sorted 1125 subarrays.
Sorted 1133 subarrays.
Sorted 1143 subarrays.
Sorted 1150 subarrays.
Sorted 1154 subarrays.
Sorted 1164 subarrays.
Sorted 1170 subarrays.
Sorted 
Sorted 1179 subarrays.
Sorted 1187 subarrays.
Sorted 1196
Sorted 1201 subarrays.
Sorted 1208 subarrays.
Sorted 1218 subarrays.
Sorted 1224 subarrays.
Sorted 1234 subarrays.
Sorted 1242 subarrays.
Sorted 1249 subarrays.
Sorted 1256 subarrays.
Sorted 1262 subarrays.
Sorted 1273 subarrays.
Sorted 1280 subarrays.
Sorted 1291 subarrays.
Sorted 1298 subarrays.
Sorted 1303 subarrays.
Sorted 1309 subarrays.
Sorted 1318 subarrays.
Sorted 1323 subarrays.
Sorted 1330 subarrays.
Sorted 1337 subarrays.
Sorted 1347 subarrays. subarrays.
Sorted 1353 subarrays.
Sorted 1361 subarrays.
Sorted 1369 subarrays.
Sorted 1379 subarrays.
Sorted 1387 subarrays.
Sorted 1396 subarrays.
Sorted 1401 subarrays.
Sorted 1407 subarrays.
Sorted 1416 subarrays.
Sorted 1422 subarrays.
Sorted 
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1452 subarrays.
Sorted 1459 subarrays.
Sorted 1471 subarrays.
Sorted 1480 subarrays.
Sorted 1489 subarrays.
Sorted 1498 subarrays.
Sorted 1502 subarrays.
Sorted 1508 subarrays.
Sorted 1517 subarrays.
Sorted 1524 subarrays.
Sorted 1534 subarrays.
Sorted 1541 subarrays.
Sorted 
Sorted 
Sorted 1553 subarrays.
Sorted 1558 subarrays.
Sorted 1567 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1591 subarrays.
Sorted 1602 subarrays.
Sorted 1611 subarrays.
Sorted 1620 subarrays.
Sorted 1626 subarrays.
Sorted 1637 subarrays.
Sorted 1644 subarrays.
Sorted 1653 subarrays.
Sorted 1656 subarrays.
Sorted 1660 subarrays.
Sorted 1669 subarrays.
Sorted 1677 subarrays.
Sorted 1685 subarrays.
Sorted 1695 subarrays.
Sorted 1704 subarrays.
Sorted 1708 subarrays.
Sorted 1718 subarrays.
Sorted 1727 subarrays.
Sorted 1737 subarrays.
Sorted 1747 subarrays.
Sorted 1754 subarrays.
Sorted 1762 subarrays.
Sorted 1773 subarrays.
Sorted 1779 subarrays.
Sorted 1788 subarrays.
Sorted 1799 subarrays.
Sorted 1806 subarrays.
Sorted 1813 subarrays.
Sorted 1824 subarrays.
Sorted 1834 subarrays.
Sorted 1842 subarrays.
Sorted 1852 subarrays.
Sorted 1860 subarrays.
Sorted 1866 subarrays.
Sorted 1876 subarrays.
Sorted 1888 subarrays.
Sorted 1898 subarrays.
Sorted 1906 subarrays.
Sorted 1913 subarrays.
Sorted 
Sorted 1924
Sorted 1930 subarrays.
Sorted 1942 subarrays.
Sorted 1953 subarrays.
Sorted 1958 subarrays.
Sorted 1967 subarrays.
Sorted 1977 subarrays.
Sorted 1988 subarrays.
Sorted 1995 subarrays.
Sorted 2001 subarrays.
Sorted 2011 subarrays.
Sorted 2025 subarrays.
Sorted 2038 subarrays.
Sorted 2050 subarrays.
Sorted 2061 subarrays.1550 subarrays.
Sorted 2091 subarrays.
Sorted 2097 subarrays.
Sorted 2107 subarrays.
Sorted 2116 subarrays.
Sorted 2129 subarrays.
Sorted 2140 subarrays.
Sorted 2155 subarrays.
Sorted 2168 subarrays.
Sorted 2180 subarrays.
Sorted 2190 subarrays.
Sorted 2198 subarrays.
Sorted 2204 subarrays.
Sorted 2212 subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2230 subarrays.
Sorted 2236 subarrays.
Sorted 2241 subarrays.
Sorted 2248 subarrays.
Sorted 2254 subarrays.
Sorted 2260 subarrays.
Sorted 2268 subarrays.
Sorted 2272 subarrays.
Sorted 2278 subarrays.
Sorted 2286 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2305 subarrays.
Sorted 2313 subarrays.
Sorted 2319 subarrays.
Sorted 2324 subarrays.
Sorted 2330 subarrays.
Sorted 2338 subarrays.
Sorted 2343 subarrays.
Sorted 2350 subarrays. subarrays.
Sorted 2358 subarrays.
Sorted 2364 subarrays.
Sorted 2373 subarrays.
Sorted 2380 subarrays.
Sorted 2385 subarrays.
Sorted 2392 subarrays.
Sorted 2399 subarrays.
Sorted 2405 subarrays.
Sorted 2411 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2430 subarrays.
Sorted 2436 subarrays.
Sorted 2443 subarrays.
Sorted 2450 subarrays.
Sorted 2460 subarrays.
Sorted 2467 subarrays.
Sorted 2475 subarrays.
Sorted 2483 subarrays.
Sorted 2493 subarrays.
Sorted 2503 subarrays.1552 subarrays.
Sorted 2520 subarrays.
Sorted 2525 subarrays.2534 subarrays.
Sorted 2543 subarrays.
Sorted 2554 subarrays.
Sorted 2562 subarrays.
Sorted 2569 subarrays.
Sorted 2578 subarrays.
Sorted 2587 subarrays.
Sorted 2596 subarrays.
Sorted 2602 subarrays.
Sorted 2607 subarrays.
Sorted 2616 subarrays.
Sorted 2622 subarrays.
Sorted 2630 subarrays.
Sorted 2634 subarrays.
Sorted 2644 subarrays.
Sorted 2649 subarrays.
Sorted 2658 subarrays.
Sorted 2669 subarrays.
Sorted 2675 subarrays.
Sorted 2680 subarrays.
Sorted 2691 subarrays.
Sorted 2699 subarrays.
Sorted 2705 subarrays.
Sorted 2712 subarrays.
Sorted 2719 subarrays.
Sorted 2725 subarrays.
Sorted 2732
Sorted 2738 subarrays.
Sorted 2744 subarrays.
Sorted 2751 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2776 subarrays.
Sorted 2790 subarrays.
Sorted 2796 subarrays.
Sorted 2802 subarrays.
Sorted 2811 subarrays.
Sorted 2817 subarrays.
Sorted 2824 subarrays.
Sorted 2837 subarrays.
Sorted 2842 subarrays.
Sorted 2851 subarrays.
Sorted 2860 subarrays.
Sorted 2867 subarrays.
Sorted 2877 subarrays.
Sorted 2885 subarrays.
Sorted 2891 subarrays.
Sorted 2897 subarrays.
Sorted 2905 subarrays.
Sorted 2913 subarrays.
Sorted 2919 subarrays.
Sorted 2928 subarrays.
Sorted 2938 subarrays.
Sorted 2944 subarrays.
Sorted 2955 subarrays.
Sorted 2962 subarrays.
Sorted 2969 subarrays.
Sorted 2975 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3007 subarrays.
Sorted 3020 subarrays.
Sorted 3033 subarrays.
Sorted 3040 subarrays.
Sorted 3047 subarrays.
Sorted 3056 subarrays.
Sorted 3062 subarrays.
Sorted 3070 subarrays.
Sorted 3077 subarrays.
Sorted 3082 subarrays.
Sorted 3090 subarrays.
Sorted 3099 subarrays.
Sorted 3106 subarrays.
Sorted 3111 subarrays.
Sorted 3120 subarrays.3123 subarrays. subarrays.
Sorted 3132 subarrays.
Sorted 3139 subarrays.
Sorted 3148 subarrays.
Sorted 3153 subarrays.
Sorted 3160 subarrays.
Sorted 3167 subarrays.
Sorted 3175 subarrays.
Sorted 3181 subarrays.
Sorted 3191 subarrays.
Sorted 3198 subarrays.
Sorted 3204 subarrays.
Sorted 3212 subarrays.
Sorted 3218 subarrays.
Sorted 3225 subarrays.
Sorted 3233 subarrays.
Sorted 3242 subarrays.
Sorted 3247 subarrays.
Sorted 3258 subarrays.
Sorted 3264 subarrays.
Sorted 3273 subarrays.
Sorted 3279 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3304 subarrays.
Sorted 3309 subarrays.
