Text length: 134217728.
Initialized required data structures. Time taken: 3.1529e-05 seconds.

Sorted 11 subarrays.
Sorted 91
Sorted 97 subarrays.
Sorted 97 subarrays.
Sorted 97 subarrays. subarrays.
Sorted 97 subarrays.
Sorted 99 subarrays.
Sorted 107 subarrays.
Sorted 140 subarrays.
Sorted 141 subarrays.
Sorted 163 subarrays.
Sorted 198 subarrays.
Sorted 205 subarrays.
Sorted 
Sorted 211 subarrays.
Sorted 241 subarrays.
Sorted 247 subarrays.
Sorted 257 subarrays.209 subarrays.
Sorted 288 subarrays.
Sorted 308 subarrays.
Sorted 316 subarrays.
Sorted 330 subarrays.
Sorted 350 subarrays.
Sorted 361 subarrays.
Sorted 370 subarrays.
Sorted 390 subarrays.
Sorted 411 subarrays.
Sorted 421 subarrays.
Sorted 432 subarrays.
Sorted 453 subarrays.
Sorted 459 subarrays.
Sorted 469 subarrays.
Sorted 481 subarrays.
Sorted 506
Sorted 514 subarrays.
Sorted 531 subarrays.
Sorted 552 subarrays.
Sorted 561 subarrays.
Sorted 569 subarrays.
Sorted 588 subarrays.
Sorted 606 subarrays.
Sorted 612 subarrays.
Sorted 624 subarrays.
Sorted 646 subarrays.
Sorted 657 subarrays.
Sorted 673 subarrays.
Sorted 690 subarrays.
Sorted 700 subarrays.
Sorted 711 subarrays.
Sorted 728 subarrays.
Sorted 736 subarrays.
Sorted 743 subarrays.
Sorted 756 subarrays.
Sorted 771 subarrays.
Sorted 782 subarrays.
Sorted 791 subarrays.
Sorted 799 subarrays.
Sorted 815 subarrays.
Sorted 821 subarrays.
Sorted 832 subarrays.
Sorted 845 subarrays.
Sorted 858 subarrays.
Sorted 867 subarrays.
Sorted 883 subarrays.
Sorted 898 subarrays.
Sorted 906 subarrays.
Sorted 919 subarrays.
Sorted 932 subarrays.
Sorted 944 subarrays.
Sorted 954 subarrays.
Sorted 961 subarrays.
Sorted 973 subarrays.
Sorted 980 subarrays.
Sorted 993 subarrays.
Sorted 999 subarrays.
Sorted 1011
Sorted 1018 subarrays.
Sorted 1027 subarrays.
Sorted 1032 subarrays.
Sorted 1049 subarrays.
Sorted 1055 subarrays.
Sorted 1069 subarrays.
Sorted 1076 subarrays.
Sorted 1087 subarrays.
Sorted 1095 subarrays.
Sorted 1105 subarrays.
Sorted 1116 subarrays.
Sorted 1125 subarrays.
Sorted 1135 subarrays.
Sorted 1146 subarrays.
Sorted 1155 subarrays.
Sorted 1166 subarrays.
Sorted 1176 subarrays.
Sorted 1187 subarrays.
Sorted 1198 subarrays.
Sorted 1210 subarrays.
Sorted 1220 subarrays.
Sorted 1229 subarrays.
Sorted 1238 subarrays.
Sorted 1247 subarrays.
Sorted 1259 subarrays.
Sorted 1266 subarrays.
Sorted 1277 subarrays.
Sorted 1286 subarrays.
Sorted 1294 subarrays.
Sorted 1303 subarrays.
Sorted 1313 subarrays.
Sorted 1324 subarrays.
Sorted 1332 subarrays.
Sorted 1343 subarrays.
Sorted 1353 subarrays.
Sorted 1360 subarrays.
Sorted 1369 subarrays.
Sorted 1378 subarrays.
Sorted 1388 subarrays.
Sorted 1396 subarrays.
Sorted 1408 subarrays.
Sorted 1417 subarrays.
Sorted 1423 subarrays.
Sorted 1434 subarrays.
Sorted 1446 subarrays.
Sorted 1456 subarrays.
Sorted 1465 subarrays.
Sorted 1477 subarrays.
Sorted 1485 subarrays.
Sorted 1495 subarrays.
Sorted 1501 subarrays.
Sorted 1515 subarrays.
Sorted 1522 subarrays.
Sorted 1534 subarrays.
Sorted 1542 subarrays.
Sorted 1549 subarrays.
Sorted 1561 subarrays.
Sorted 1568 subarrays.
Sorted 1578 subarrays.
Sorted 1587 subarrays.
Sorted 1596 subarrays.
Sorted 1602 subarrays.
Sorted 1609 subarrays.
Sorted 1620 subarrays.
Sorted 1626 subarrays.
Sorted 1639 subarrays.
Sorted 1646 subarrays.
Sorted 1655 subarrays.
Sorted 1663 subarrays.
Sorted 1671 subarrays.
Sorted 1684 subarrays.
Sorted 1692 subarrays.
Sorted 1703 subarrays.
Sorted 1714 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1742 subarrays.
Sorted 1748 subarrays. subarrays.
Sorted 1764 subarrays.
Sorted 1772 subarrays.
Sorted 1781 subarrays.
Sorted 1791 subarrays.
Sorted 1801 subarrays.
Sorted 1807 subarrays.
Sorted 1817 subarrays.
Sorted 1823 subarrays.
Sorted 1830 subarrays.
Sorted 1842 subarrays.
Sorted 1851 subarrays.
Sorted 1863 subarrays.
Sorted 1868 subarrays.
Sorted 1879 subarrays.
Sorted 1888 subarrays.
Sorted 1901 subarrays.
Sorted 1909 subarrays.
Sorted 1918 subarrays.
Sorted 1926 subarrays.
Sorted 1939 subarrays.
Sorted 1948 subarrays.
Sorted 1959 subarrays.
Sorted 1968 subarrays.
Sorted 1977 subarrays.
Sorted 1990 subarrays.
Sorted 1999 subarrays.
Sorted 2009 subarrays.
Sorted 2018 subarrays.
Sorted 2027 subarrays.
Sorted 2034 subarrays.
Sorted 2045 subarrays.
Sorted 2052 subarrays.
Sorted 2062 subarrays.
Sorted 2070 subarrays.
Sorted 2078 subarrays.
Sorted 2089 subarrays.
Sorted 2098 subarrays.
Sorted 2108
Sorted 2117 subarrays.
Sorted 2125 subarrays.
Sorted 2135 subarrays. subarrays.
Sorted 2148 subarrays.
Sorted 2158 subarrays.
Sorted 2165 subarrays.
Sorted 2173 subarrays.
Sorted 2184 subarrays.
Sorted 2193 subarrays.
Sorted 2197 subarrays.
Sorted 2208 subarrays.
Sorted 2215 subarrays.
Sorted 2224 subarrays.
Sorted 2235 subarrays.
Sorted 2242 subarrays.
Sorted 2249 subarrays.
Sorted 2259 subarrays.
Sorted 2267 subarrays.
Sorted 2278 subarrays.
Sorted 2288 subarrays.
Sorted 2293 subarrays.
Sorted 2302 subarrays.
Sorted 2309 subarrays.
Sorted 2315 subarrays.
Sorted 2325 subarrays.
Sorted 2332 subarrays.
Sorted 2344 subarrays.
Sorted 2353 subarrays.
Sorted 2364 subarrays.
Sorted 2370 subarrays.
Sorted 2382 subarrays.
Sorted 2389 subarrays.
Sorted 2401 subarrays.
Sorted 2411 subarrays.
Sorted 2419 subarrays.
Sorted 2431 subarrays.
Sorted 2435
Sorted 2443 subarrays.
Sorted 2451 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2489 subarrays.
Sorted 2496 subarrays.
Sorted 2505 subarrays.
Sorted 2513 subarrays.
Sorted 2518 subarrays.
Sorted 2530 subarrays.
Sorted 2532 subarrays.
Sorted 
Sorted 2551 subarrays.
Sorted 2557 subarrays.
Sorted 2564 subarrays.
Sorted 2571 subarrays.
Sorted 2577 subarrays.
Sorted 2586 subarrays.
Sorted 2599 subarrays.
Sorted 2607 subarrays.
Sorted 2614 subarrays.
Sorted 2623 subarrays.
Sorted 2632 subarrays.
Sorted 2647 subarrays.
Sorted 2652 subarrays.
Sorted 2660 subarrays. subarrays.
Sorted 2670 subarrays.
Sorted 
Sorted 2683 subarrays.
Sorted 2693 subarrays.
Sorted 2700 subarrays.
Sorted 2705 subarrays.
Sorted 2716 subarrays.
Sorted 2724 subarrays.
Sorted 2734 subarrays.
Sorted 2742 subarrays.
Sorted 2750 subarrays.
Sorted 2761 subarrays.2765 subarrays.
Sorted 2773 subarrays.
Sorted 2783 subarrays.
Sorted 2790 subarrays.
Sorted 2797 subarrays.
Sorted 2809 subarrays.
Sorted 2818 subarrays.
Sorted 2829 subarrays.
Sorted 2838 subarrays.
Sorted 2843 subarrays.
Sorted 2854 subarrays.
Sorted 2860 subarrays.
Sorted 2874 subarrays.
Sorted 2884 subarrays.
Sorted 2888 subarrays.
Sorted 2901 subarrays.
Sorted 2914 subarrays.
Sorted 2922 subarrays.
Sorted 2929 subarrays.
Sorted 2934 subarrays.
Sorted 2952 subarrays.
Sorted 2965 subarrays.
Sorted 2976 subarrays.
Sorted 2989 subarrays.
Sorted 3008 subarrays.
Sorted 3018 subarrays.
Sorted 3029 subarrays.
Sorted 3037 subarrays.
Sorted 3049 subarrays.
Sorted 3060 subarrays.
Sorted 3073 subarrays.
Sorted 3087 subarrays.
Sorted 3098 subarrays.
Sorted 3109 subarrays.
Sorted 3120 subarrays.
Sorted 3127 subarrays.
Sorted 3130 subarrays.
Sorted 3140 subarrays.
Sorted 3143 subarrays.
Sorted 3149 subarrays.
Sorted 3156 subarrays.
Sorted 3163 subarrays.
Sorted 3167 subarrays.
Sorted 3176 subarrays.3178 subarrays.
Sorted 3186 subarrays.
Sorted 3191 subarrays.
Sorted 3198 subarrays.
Sorted 3205 subarrays.
Sorted 3211 subarrays.
Sorted 3216 subarrays.
Sorted 3224 subarrays.
Sorted 3230 subarrays.
Sorted 3236 subarrays.
Sorted 3243 subarrays.
Sorted 3249 subarrays.
Sorted 3254 subarrays.
Sorted 3262 subarrays.
Sorted 3270 subarrays.
Sorted 3276 subarrays.
Sorted 3282 subarrays.
Sorted 3288 subarrays.
Sorted 3295 subarrays.
Sorted 3302 subarrays.
Sorted 3309 subarrays.
Sorted 3316 subarrays.
Sorted 3322 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3341 subarrays.
Sorted 3347 subarrays.
Sorted 3353 subarrays.
Sorted 3361 subarrays.
Sorted 3370 subarrays.
Sorted 3376 subarrays.
Sorted 3382 subarrays.
Sorted 3392 subarrays.
Sorted 3405 subarrays.
Sorted 3416 subarrays.
Sorted 
Sorted 3428 subarrays.
Sorted 3435 subarrays.
Sorted 3448 subarrays.
Sorted 3456 subarrays.
Sorted 3462 subarrays.
Sorted 3470 subarrays.
Sorted 3474 subarrays.
Sorted 3479 subarrays.
Sorted 3489 subarrays.
Sorted 3497 subarrays.
Sorted 3501 subarrays.
Sorted 3508 subarrays.
Sorted 3514 subarrays.
Sorted 3520 subarrays.
Sorted 3529 subarrays.
Sorted 3535 subarrays.
Sorted 3540 subarrays.
Sorted 3550 subarrays.
Sorted 3555 subarrays.
Sorted 3561 subarrays.
Sorted 3568 subarrays.
Sorted 3575 subarrays.
Sorted 3582 subarrays.
Sorted 3587 subarrays.
Sorted 3595 subarrays.
Sorted 3599 subarrays.
Sorted 3606 subarrays.
Sorted 3612 subarrays.
Sorted 3622 subarrays.
Sorted 3628 subarrays.
Sorted 3636 subarrays.
Sorted 3643 subarrays.
Sorted 3652 subarrays.
Sorted 3661 subarrays.
Sorted 3672 subarrays.
Sorted 3682 subarrays.
Sorted 3690 subarrays.
Sorted 3695 subarrays.
Sorted 3704 subarrays.
Sorted 3714 subarrays.
Sorted 3719 subarrays.
Sorted 3727 subarrays.
Sorted 3731 subarrays.
Sorted 3739 subarrays.
Sorted 3748 subarrays.
Sorted 3759 subarrays.
Sorted 3765 subarrays.
Sorted 3771 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3793 subarrays.
Sorted 3802 subarrays.
Sorted 3807 subarrays.
Sorted 3813 subarrays.
Sorted 3820 subarrays.
Sorted 3829 subarrays.
Sorted 3838 subarrays.
Sorted 3848 subarrays.
Sorted 3857 subarrays.
Sorted 3862 subarrays. subarrays.
Sorted 3872 subarrays.
Sorted 3883 subarrays.
Sorted 3894 subarrays.
Sorted 3907 subarrays.
Sorted 3920 subarrays.
Sorted 3933 subarrays.
Sorted 3944 subarrays.
Sorted 3951 subarrays.
Sorted 3955 subarrays.
Sorted 3962 subarrays.
Sorted 3971 subarrays.
Sorted 3976 subarrays.
Sorted 3986 subarrays.
Sorted 3993 subarrays.
Sorted 3999 subarrays.
Sorted 4007 subarrays.
Sorted 4016 subarrays.
Sorted 4020 subarrays.
Sorted 4029 subarrays.
Sorted 4035 subarrays.
