Text length: 134217728.
Initialized required data structures. Time taken: 3.182e-05 seconds.

Sorted 9 subarrays.
Sorted 16 subarrays.
Sorted 24 subarrays.
Sorted 46 subarrays.
Sorted 53 subarrays.
Sorted 64 subarrays.
Sorted 70 subarrays.
Sorted 95 subarrays.
Sorted 161 subarrays.
Sorted 169 subarrays.
Sorted 181 subarrays.
Sorted 197 subarrays.
Sorted 226 subarrays.
Sorted 234 subarrays.
Sorted 239 subarrays.
Sorted 249 subarrays.
Sorted 261 subarrays.
Sorted 300 subarrays.
Sorted 307 subarrays.
Sorted 314 subarrays.
Sorted 322 subarrays.
Sorted 328 subarrays.
Sorted 364 subarrays.
Sorted 380 subarrays.
Sorted 385 subarrays.
Sorted 397 subarrays.
Sorted 437 subarrays.
Sorted 441 subarrays.
Sorted 443 subarrays.
Sorted 450 subarrays.
Sorted 459 subarrays.
Sorted 464 subarrays.
Sorted 469 subarrays.
Sorted 481 subarrays.
Sorted 528 subarrays.
Sorted 538 subarrays.
Sorted 545 subarrays.
Sorted 582 subarrays.
Sorted 602 subarrays.
Sorted 609 subarrays.
Sorted 616 subarrays.
Sorted 630 subarrays.
Sorted 632 subarrays.
Sorted 639 subarrays.
Sorted 648 subarrays.
Sorted 660 subarrays.
Sorted 673 subarrays.
Sorted 680 subarrays.
Sorted 690 subarrays.
Sorted 696 subarrays.
Sorted 699 subarrays.
Sorted 705 subarrays.
Sorted 712 subarrays.
Sorted 720 subarrays.
Sorted 728 subarrays.
Sorted 739 subarrays.
Sorted 744 subarrays.
Sorted 763 subarrays.
Sorted 768 subarrays.
Sorted 780 subarrays.
Sorted 786 subarrays.
Sorted 792 subarrays.
Sorted 801 subarrays.
Sorted 831 subarrays.
Sorted 847 subarrays.
Sorted 857 subarrays.
Sorted 859 subarrays.
Sorted 864 subarrays.
Sorted 865 subarrays.
Sorted 873 subarrays.
Sorted 882 subarrays.
Sorted 893 subarrays.
Sorted 921 subarrays.
Sorted 922 subarrays.
Sorted 928 subarrays.
Sorted 938 subarrays.
Sorted 
Sorted 947 subarrays.
Sorted 948 subarrays.
Sorted 948 subarrays.
Sorted 953 subarrays.
Sorted 957 subarrays.
Sorted 958 subarrays.
Sorted 968 subarrays.
Sorted 972 subarrays.
Sorted 995 subarrays.
Sorted 997 subarrays.
Sorted 1006 subarrays.
Sorted 1008 subarrays.
Sorted 
Sorted 1012 subarrays.
Sorted 1016 subarrays.
Sorted 1029 subarrays.947 subarrays.
Sorted 1034 subarrays.
Sorted 1041 subarrays.
Sorted 1048 subarrays.
Sorted 1049 subarrays.
Sorted 1051 subarrays.
Sorted 
Sorted 1056 subarrays.
Sorted 1056 subarrays.
Sorted 1064 subarrays.
Sorted 1066 subarrays.
Sorted 1072 subarrays.
Sorted 1080 subarrays.
Sorted 1085 subarrays.
Sorted 1088 subarrays.
Sorted 1096 subarrays.
Sorted 1107 subarrays.
Sorted 1113 subarrays.
Sorted 1121 subarrays.
Sorted 1129 subarrays.
Sorted 1141 subarrays.
Sorted 1154 subarrays.
Sorted 1168 subarrays.
Sorted 1173 subarrays.
Sorted 1175 subarrays.
Sorted 1176 subarrays.
Sorted 1185 subarrays.
Sorted 1194 subarrays.
Sorted 1201 subarrays.
Sorted 1221 subarrays.
Sorted 1244 subarrays.
Sorted 1257 subarrays.
Sorted 1260 subarrays.
Sorted 1261 subarrays.
Sorted 1268 subarrays.
Sorted 1274 subarrays.
Sorted 1274 subarrays.
Sorted 1280 subarrays.
Sorted 1289 subarrays.
Sorted 1298 subarrays.
Sorted 1302 subarrays.
Sorted 1313 subarrays.
Sorted 1313 subarrays.
Sorted 1314 subarrays.
Sorted 1320 subarrays.
Sorted 1338 subarrays.
Sorted 1349 subarrays.
Sorted 1350 subarrays.
Sorted 1351 subarrays.
Sorted 1363 subarrays.
Sorted 1364 subarrays.
Sorted 1366 subarrays.
Sorted 1370 subarrays.
Sorted 1376 subarrays.
Sorted 1385 subarrays.
Sorted 1386 subarrays.
Sorted 1387 subarrays.
Sorted 1389 subarrays.
Sorted 1397 subarrays.
Sorted 1397 subarrays.
Sorted 1401 subarrays.
Sorted 1401 subarrays.
Sorted 1406 subarrays.
Sorted 1407 subarrays.
Sorted 1408 subarrays.
Sorted 1408 subarrays.1053 subarrays.
Sorted 1425 subarrays.
Sorted 1428 subarrays.
Sorted 1429 subarrays.
Sorted 1432 subarrays.
Sorted 1440 subarrays.
Sorted 1446 subarrays.
Sorted 1449 subarrays.
Sorted 1449 subarrays.
Sorted 1450 subarrays.
