Text length: 134217728.
Initialized required data structures. Time taken: 3.2842e-05 seconds.

Sorted 
Sorted 26 subarrays.22 subarrays.
Sorted 
Sorted 51 subarrays.
Sorted 49 subarrays.56 subarrays.
Sorted 57 subarrays.
Sorted 65 subarrays.
Sorted 70 subarrays.
Sorted 73 subarrays.
Sorted 81 subarrays.
Sorted 113 subarrays.
Sorted 135 subarrays.
Sorted 143 subarrays.
Sorted 145 subarrays.
Sorted 145 subarrays.
Sorted 146 subarrays.
Sorted 148 subarrays.
Sorted 148 subarrays.
Sorted 154 subarrays.
Sorted 160 subarrays.
Sorted 168 subarrays.
Sorted 177 subarrays.
Sorted 193 subarrays.
Sorted 198 subarrays.
Sorted 204 subarrays.
Sorted 217 subarrays.
Sorted 221 subarrays.
Sorted 229 subarrays.
Sorted 234 subarrays.
Sorted 242 subarrays.
Sorted 253 subarrays.
Sorted 257 subarrays.
Sorted 268 subarrays.
Sorted 272 subarrays.
Sorted 283 subarrays.
Sorted 288 subarrays.
Sorted 297 subarrays.
Sorted 308 subarrays.
Sorted 314 subarrays.
Sorted 322 subarrays.
Sorted 330 subarrays.
Sorted 338 subarrays.
Sorted 344 subarrays.
Sorted 357 subarrays.
Sorted 361 subarrays.
Sorted 368 subarrays.
Sorted 377 subarrays.
Sorted 385 subarrays.
Sorted 392 subarrays.
Sorted 400 subarrays.
Sorted 408 subarrays.
Sorted 419 subarrays.
Sorted 425 subarrays.
Sorted 432 subarrays.
Sorted 441 subarrays.
Sorted 450 subarrays.
Sorted 456 subarrays.
Sorted 464 subarrays.
Sorted 472 subarrays.
Sorted 483 subarrays.
Sorted 490 subarrays.
Sorted 498 subarrays.
Sorted 504 subarrays.
Sorted 514 subarrays.
Sorted 520 subarrays.
Sorted 528 subarrays.
Sorted 538 subarrays.
Sorted 545 subarrays.
Sorted 553 subarrays.
Sorted 563 subarrays.
Sorted 571 subarrays.
Sorted 583 subarrays.
Sorted 591 subarrays.
Sorted 602 subarrays.
Sorted 611 subarrays.
Sorted 618 subarrays.
Sorted 621 subarrays.
Sorted 627 subarrays.
Sorted 636 subarrays.
Sorted 644 subarrays.
Sorted 651 subarrays.
Sorted 658 subarrays.
Sorted 669 subarrays.
Sorted 673 subarrays.
Sorted 681 subarrays.
Sorted 691 subarrays.
Sorted 696 subarrays.
Sorted 704 subarrays.
Sorted 713 subarrays.
Sorted 720 subarrays.
Sorted 731 subarrays.
Sorted 740 subarrays.
Sorted 749 subarrays.
Sorted 754 subarrays.
Sorted 763 subarrays.
Sorted 771 subarrays.
Sorted 779 subarrays.
Sorted 786 subarrays.
Sorted 792 subarrays.
Sorted 803 subarrays.
Sorted 812 subarrays.
Sorted 819 subarrays.
Sorted 829 subarrays.
Sorted 842 subarrays.
Sorted 848 subarrays.
Sorted 856 subarrays.
Sorted 863 subarrays.
Sorted 867 subarrays.
Sorted 872 subarrays.
Sorted 882 subarrays.
Sorted 889 subarrays.
Sorted 899 subarrays.
Sorted 907 subarrays.
Sorted 915 subarrays.
Sorted 924 subarrays.
Sorted 931 subarrays.
Sorted 936 subarrays.
Sorted 945 subarrays.
Sorted 954 subarrays.
Sorted 962 subarrays.
Sorted 969 subarrays.
Sorted 978 subarrays.
Sorted 986 subarrays.
Sorted 993 subarrays.
Sorted 1003 subarrays.
Sorted 1009 subarrays.
Sorted 1017 subarrays.
Sorted 1025 subarrays.
Sorted 1033 subarrays.
Sorted 1045 subarrays.
Sorted 1051 subarrays.
Sorted 1060 subarrays.
Sorted 1067 subarrays.
Sorted 1073 subarrays.
Sorted 1083 subarrays.
Sorted 1094 subarrays.
Sorted 1105 subarrays.
Sorted 1111 subarrays.
Sorted 1119 subarrays.
Sorted 1124 subarrays.
Sorted 1135 subarrays.
Sorted 1142 subarrays.
Sorted 1148 subarrays.
Sorted 1153 subarrays.
Sorted 1165 subarrays.
Sorted 1170 subarrays.
Sorted 1179 subarrays.
Sorted 1188 subarrays.
Sorted 1194 subarrays.
Sorted 1200 subarrays.
Sorted 1211 subarrays.
Sorted 1362 subarrays.
Sorted 1371 subarrays.
Sorted 1382 subarrays.
Sorted 1395 subarrays.
Sorted 1408 subarrays.
Sorted 1416 subarrays.
Sorted 1426 subarrays.
Sorted 1438 subarrays.
Sorted 1449 subarrays.
Sorted 1456 subarrays.
Sorted 1463 subarrays.
Sorted 1471 subarrays.
Sorted 1477 subarrays.
Sorted 1485 subarrays.
Sorted 1498 subarrays.
Sorted 1507 subarrays.
Sorted 1512 subarrays.
Sorted 1522 subarrays.
Sorted 1531 subarrays.
Sorted 1537 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1559 subarrays.
Sorted 1567 subarrays.
Sorted 1574 subarrays.
Sorted 1589 subarrays.
Sorted 1603 subarrays.
Sorted 1613 subarrays.
Sorted 1635 subarrays.
Sorted 1651 subarrays.
Sorted 1661 subarrays.
Sorted 1673 subarrays.
Sorted 1684 subarrays.
Sorted 1711 subarrays.
Sorted 1727 subarrays.
Sorted 1745 subarrays.
Sorted 1759 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1786 subarrays.
Sorted 1794 subarrays.
Sorted 1802 subarrays.
Sorted 1812 subarrays.
Sorted 1822 subarrays.
Sorted 1829 subarrays.
Sorted 1840 subarrays.
Sorted 1850 subarrays.
Sorted 1858 subarrays.
Sorted 1869 subarrays.
Sorted 1876 subarrays.
Sorted 1884 subarrays.
Sorted 1891 subarrays.
Sorted 1902 subarrays.
Sorted 1908 subarrays.
Sorted 1918 subarrays.
Sorted 1923 subarrays.
Sorted 1931 subarrays.
Sorted 1938 subarrays.
Sorted 1947 subarrays.
Sorted 1953 subarrays.
Sorted 1959 subarrays.
Sorted 1963 subarrays.
Sorted 1974 subarrays.
Sorted 1981 subarrays.
Sorted 1989 subarrays.
Sorted 
Sorted 2001 subarrays.
Sorted 2005 subarrays.
Sorted 2008 subarrays.
Sorted 2018 subarrays.
Sorted 2028 subarrays.
Sorted 2038 subarrays.
Sorted 2045 subarrays.
Sorted 2048 subarrays.
Sorted 2051 subarrays.
Sorted 2061 subarrays.
Sorted 2070 subarrays.
Sorted 2083 subarrays.
Sorted 2089 subarrays.
Sorted 2097 subarrays.
Sorted 2108 subarrays.
Sorted 2119 subarrays.
Sorted 2127 subarrays.
Sorted 2129 subarrays.
Sorted 2135 subarrays.
Sorted 2143 subarrays.
Sorted 2153 subarrays.2159 subarrays.
Sorted 2166 subarrays.
Sorted 2168 subarrays.
Sorted 2173 subarrays.
Sorted 2186 subarrays.
Sorted 2198 subarrays.
Sorted 2212 subarrays.
Sorted 2220 subarrays.
Sorted 2229 subarrays.
Sorted 2236 subarrays.
Sorted 2241 subarrays.
Sorted 2247 subarrays.
Sorted 2257 subarrays.
Sorted 2266 subarrays.
Sorted 2274 subarrays.
Sorted 2280 subarrays.
Sorted 2287 subarrays.
Sorted 2294 subarrays.
Sorted 2305 subarrays.
Sorted 2312 subarrays.
Sorted 2324 subarrays.
Sorted 2374 subarrays.
Sorted 2386 subarrays.
Sorted 2402 subarrays.
Sorted 2421 subarrays.
Sorted 2437 subarrays.
Sorted 2443 subarrays.
Sorted 2458 subarrays.
Sorted 2468 subarrays.
Sorted 2476 subarrays.
Sorted 2487 subarrays.
Sorted 2496 subarrays.
Sorted 2509 subarrays.
Sorted 2519 subarrays.
Sorted 2530 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2549 subarrays.
Sorted 2564 subarrays.
Sorted 2572 subarrays.
Sorted 2580 subarrays.
Sorted 2588 subarrays.
Sorted 2597 subarrays.
Sorted 2604 subarrays.
Sorted 2615 subarrays.
Sorted 2625 subarrays.
Sorted 2634 subarrays.
Sorted 2642 subarrays.
Sorted 2649 subarrays.
Sorted 2660 subarrays.
Sorted 2668 subarrays.
Sorted 2674 subarrays.
Sorted 2684 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2713 subarrays.
Sorted 2721 subarrays.
Sorted 2731 subarrays.
Sorted 2743 subarrays.
Sorted 2751 subarrays.
Sorted 2755 subarrays.
Sorted 2764 subarrays.
Sorted 2774 subarrays.
Sorted 2783 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2813 subarrays.
Sorted 2820 subarrays.
Sorted 2828 subarrays.
Sorted 2836 subarrays.
Sorted 2851 subarrays.
Sorted 2854 subarrays.
Sorted 2864 subarrays.
Sorted 2876 subarrays.
Sorted 2885 subarrays.
Sorted 2896 subarrays.
Sorted 2904 subarrays.
Sorted 2913 subarrays.
Sorted 2924 subarrays.
Sorted 2930 subarrays.
Sorted 2938 subarrays.
Sorted 2949 subarrays.
Sorted 2956 subarrays.
Sorted 2965 subarrays.
Sorted 2973 subarrays.
Sorted 2981 subarrays.
Sorted 2993 subarrays.
Sorted 3002 subarrays.
Sorted 3011 subarrays.
Sorted 3018 subarrays.
Sorted 3026 subarrays.
Sorted 3034 subarrays.
Sorted 3048 subarrays.
Sorted 3053 subarrays.
Sorted 3061 subarrays.
Sorted 3072 subarrays.
Sorted 3081 subarrays.
Sorted 3090 subarrays.
Sorted 3100 subarrays.
Sorted 3111 subarrays.
Sorted 3122 subarrays.
Sorted 3135 subarrays.
Sorted 3140 subarrays.
Sorted 3150 subarrays.
Sorted 3170 subarrays.
Sorted 3187 subarrays.
Sorted 3199 subarrays.
Sorted 3205 subarrays.
Sorted 
Sorted 3219 subarrays.
Sorted 3232 subarrays.
Sorted 3250 subarrays.
Sorted 3266 subarrays.
Sorted 3275 subarrays.
Sorted 3284 subarrays.
Sorted 3298 subarrays.
Sorted 3307 subarrays.
Sorted 3319 subarrays.
Sorted 3325 subarrays.
Sorted 3337 subarrays.
Sorted 3346 subarrays.
Sorted 3354 subarrays.
Sorted 3363 subarrays.
Sorted 3375 subarrays.
Sorted 3383 subarrays.
Sorted 3391 subarrays.
Sorted 3404 subarrays.
Sorted 3410 subarrays.
Sorted 3419 subarrays.3427 subarrays.
Sorted 3437 subarrays.
Sorted 3444 subarrays.
Sorted 3452 subarrays.
Sorted 3466 subarrays.
Sorted 3478 subarrays.
Sorted 3491 subarrays.
Sorted 3503 subarrays.
Sorted 3513 subarrays.
Sorted 3522 subarrays.
Sorted 3533 subarrays.
Sorted 3541 subarrays.
Sorted 3553 subarrays.
Sorted 3563 subarrays.
Sorted 3573 subarrays.
Sorted 3582 subarrays.
Sorted 3593 subarrays.
Sorted 3602 subarrays.
Sorted 3612 subarrays.
Sorted 3625 subarrays.
Sorted 3635 subarrays.
Sorted 3650 subarrays.
Sorted 3658 subarrays.
Sorted 3680 subarrays.
Sorted 3687 subarrays.
Sorted 3697 subarrays.
Sorted 3708 subarrays.
Sorted 3718 subarrays.
Sorted 3728 subarrays.
Sorted 3747 subarrays.
Sorted 3759 subarrays.
Sorted 3768 subarrays.
Sorted 3778 subarrays.
Sorted 3787 subarrays.
Sorted 3799 subarrays.
Sorted 3812 subarrays.
Sorted 3818 subarrays.
Sorted 3826 subarrays.
Sorted 3834 subarrays.
Sorted 3845 subarrays.
Sorted 3853 subarrays.
Sorted 3862 subarrays.
Sorted 3870 subarrays.
Sorted 3879 subarrays.
Sorted 
Sorted 3890 subarrays.
Sorted 3898 subarrays.
Sorted 3906 subarrays.
Sorted 3915 subarrays.
Sorted 3922 subarrays.
Sorted 3932 subarrays.
Sorted 3939 subarrays.
Sorted 3953 subarrays.
Sorted 3962 subarrays.
Sorted 3972 subarrays.
Sorted 3980 subarrays.
Sorted 3987
Sorted 3993 subarrays.
Sorted 4002 subarrays.
Sorted 4011 subarrays.
Sorted 4019 subarrays.
Sorted 4025 subarrays.
Sorted 4044 subarrays.
Sorted 4059 subarrays.
Sorted 4066 subarrays.
Sorted 4076 subarrays.
Sorted 4084 subarrays.
Sorted 4093 subarrays.
Sorted 4107 subarrays.
Sorted 4120 subarrays.
Sorted 4131 subarrays.
Sorted 4150 subarrays.
