Text length: 134217728.
Initialized required data structures. Time taken: 2.3384e-05 seconds.

Sorted 11 subarrays.
Sorted 18 subarrays.
Sorted 25 subarrays.
Sorted 32 subarrays.
Sorted 43 subarrays.
Sorted 51 subarrays.
Sorted 58 subarrays.
Sorted 64 subarrays.
Sorted 73 subarrays.
Sorted 89 subarrays.
Sorted 100 subarrays.
Sorted 104 subarrays.
Sorted 114 subarrays.
Sorted 120 subarrays.
Sorted 127 subarrays.
Sorted 129 subarrays.
Sorted 137 subarrays.
Sorted 145 subarrays.
Sorted 152 subarrays.
Sorted 163 subarrays.
Sorted 168 subarrays.
Sorted 176 subarrays.
Sorted 185 subarrays.
Sorted 192 subarrays.
Sorted 201 subarrays.
Sorted 210 subarrays.
Sorted 218 subarrays.
Sorted 229 subarrays.
Sorted 232 subarrays.
Sorted 241 subarrays.
Sorted 249 subarrays.
Sorted 257 subarrays.
Sorted 272 subarrays.
Sorted 277
Sorted 282 subarrays. subarrays.
Sorted 295 subarrays.
Sorted 296 subarrays.
Sorted 305 subarrays.
Sorted 312 subarrays.
Sorted 320 subarrays.
Sorted 330 subarrays.
Sorted 337 subarrays.
Sorted 344 subarrays.
Sorted 352 subarrays.
Sorted 360 subarrays.
Sorted 370 subarrays.
Sorted 378 subarrays.
Sorted 384 subarrays.
Sorted 393 subarrays.
Sorted 400 subarrays.
Sorted 409 subarrays.
Sorted 417 subarrays.
Sorted 425 subarrays.
Sorted 434 subarrays.
Sorted 440 subarrays.
Sorted 448 subarrays.
Sorted 456 subarrays.
Sorted 464 subarrays.
Sorted 474 subarrays.
Sorted 480 subarrays.
Sorted 489 subarrays.
Sorted 496 subarrays.
Sorted 504 subarrays.
Sorted 512 subarrays.
Sorted 520 subarrays.
Sorted 530 subarrays.
Sorted 539 subarrays.
Sorted 547 subarrays.
Sorted 553 subarrays.
Sorted 560 subarrays.
Sorted 572 subarrays.
Sorted 577 subarrays.
Sorted 584 subarrays.
Sorted 592 subarrays.
Sorted 600 subarrays.
Sorted 608 subarrays.
Sorted 617 subarrays.
Sorted 624 subarrays.
Sorted 633 subarrays.
Sorted 640 subarrays.
Sorted 648 subarrays.
Sorted 657 subarrays.
Sorted 664 subarrays.
Sorted 672 subarrays.
Sorted 680 subarrays.
Sorted 689 subarrays.
Sorted 696 subarrays.
Sorted 704 subarrays.
Sorted 713 subarrays.
Sorted 720 subarrays.
Sorted 728 subarrays.
