Text length: 134217728.
Initialized required data structures. Time taken: 3.9124e-05 seconds.

Sorted 58 subarrays.
Sorted 
Sorted 98 subarrays.
Sorted 137 subarrays.
Sorted 353 subarrays.
Sorted 
Sorted 392 subarrays.
Sorted 
Sorted 412 subarrays.
Sorted 415 subarrays.
Sorted 418 subarrays.
Sorted 421 subarrays.
Sorted 436 subarrays.
Sorted 460 subarrays.
Sorted 481 subarrays.
Sorted 495 subarrays.
Sorted 499 subarrays.
Sorted 502 subarrays.
Sorted 505 subarrays.
Sorted 525 subarrays.539 subarrays.
Sorted 553 subarrays.
Sorted 568 subarrays.
Sorted 575 subarrays.
Sorted 578 subarrays.
Sorted 583 subarrays.
Sorted 
Sorted 599 subarrays.
Sorted 618 subarrays.
Sorted 633 subarrays.
Sorted 648 subarrays.
Sorted 653 subarrays.
Sorted 
Sorted 658 subarrays.
Sorted 663 subarrays.
Sorted 677 subarrays.
Sorted 692 subarrays.
Sorted 706
Sorted 715 subarrays.
Sorted 723 subarrays.
Sorted 728 subarrays.408 subarrays.
Sorted 736 subarrays.
Sorted 746 subarrays.
Sorted 764 subarrays.
Sorted 774 subarrays.
Sorted 789 subarrays.
Sorted 794 subarrays.
Sorted 800 subarrays.
Sorted 805 subarrays.
Sorted 814 subarrays.826 subarrays.
Sorted 837 subarrays.
Sorted 850 subarrays.
Sorted 861 subarrays.
Sorted 866 subarrays.
Sorted 872 subarrays.
Sorted 878 subarrays.
Sorted 889
Sorted 901 subarrays.
Sorted 910 subarrays.
Sorted 922 subarrays.
Sorted 931 subarrays.
Sorted 937 subarrays.
Sorted 943 subarrays.
Sorted 952 subarrays.
Sorted 968 subarrays.
Sorted 974 subarrays.
Sorted 986 subarrays.
Sorted 995 subarrays.
Sorted 1001 subarrays.
Sorted 1007 subarrays.
Sorted 1017 subarrays.
Sorted 1026 subarrays.
Sorted 1037 subarrays.
Sorted 1048 subarrays.
Sorted 1059 subarrays.
Sorted 1063 subarrays.
Sorted 1071 subarrays.
Sorted 1078 subarrays.
Sorted 1088 subarrays.
Sorted 1099 subarrays.
Sorted 1109 subarrays.
Sorted 1120 subarrays.
Sorted 1126 subarrays.
Sorted 1174 subarrays.
Sorted 1183 subarrays.
Sorted 1192 subarrays.
Sorted 1201 subarrays.
Sorted 1212 subarrays.
Sorted 1218 subarrays.
Sorted 1227 subarrays.
Sorted 1237 subarrays.
Sorted 1245 subarrays.
Sorted 1251 subarrays.
Sorted 1258 subarrays.
Sorted 1263 subarrays. subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1292 subarrays.
Sorted 1299 subarrays.
Sorted 1308 subarrays.
Sorted 1315 subarrays.
Sorted 1322 subarrays.
Sorted 1331 subarrays.
Sorted 1337 subarrays.
Sorted 1349 subarrays.
Sorted 1357 subarrays.
Sorted 1365 subarrays.
Sorted 1371 subarrays.
Sorted 1379 subarrays.
Sorted 1389 subarrays.
Sorted 1396 subarrays.
Sorted 1405 subarrays.
Sorted 1411 subarrays.
Sorted 1421 subarrays.
Sorted 1430 subarrays.
Sorted 1435 subarrays.
Sorted 1445 subarrays.383 subarrays.
Sorted 1456 subarrays. subarrays.
Sorted 1469 subarrays.
Sorted 1477 subarrays.
Sorted 1484 subarrays.
Sorted 1491 subarrays.
Sorted 1499 subarrays.
Sorted 1509 subarrays.
Sorted 1514 subarrays.
Sorted 1524 subarrays.
Sorted 1533 subarrays.
Sorted 1542 subarrays.
Sorted 1547 subarrays.
Sorted 1556 subarrays.
Sorted 1567 subarrays.
Sorted 1572 subarrays.
Sorted 1582 subarrays.
Sorted 1589 subarrays.
Sorted 1599 subarrays.
Sorted 1607 subarrays.
Sorted 1614 subarrays.
Sorted 1628 subarrays.
Sorted 1635 subarrays.
Sorted 1645 subarrays.
Sorted 1655 subarrays.
Sorted 1664 subarrays.
Sorted 1673 subarrays.
Sorted 1680 subarrays.
Sorted 1690 subarrays.
Sorted 1697 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1722 subarrays.
Sorted 1732 subarrays.
Sorted 1737 subarrays.
Sorted 1748 subarrays.
Sorted 1756 subarrays.
Sorted 1763 subarrays.
Sorted 1773 subarrays.
Sorted 1782 subarrays.
Sorted 1788 subarrays.
Sorted 1797 subarrays.
Sorted 1805 subarrays.
Sorted 1812 subarrays.
Sorted 1819 subarrays.
Sorted 1825 subarrays.
Sorted 1836 subarrays.
Sorted 1844 subarrays.
Sorted 1852 subarrays.
Sorted 1860 subarrays.
Sorted 1870 subarrays.
Sorted 1877 subarrays.
Sorted 1881 subarrays.
Sorted 1891 subarrays.
Sorted 1900 subarrays.
Sorted 1908 subarrays.
Sorted 1917 subarrays.
Sorted 1925 subarrays.
Sorted 1934 subarrays.
Sorted 1938 subarrays.
Sorted 1945 subarrays.
Sorted 1956 subarrays.
Sorted 1963 subarrays.
Sorted 1971 subarrays.
Sorted 1979 subarrays.
Sorted 1985 subarrays.
Sorted 1993 subarrays.
Sorted 2000 subarrays.
Sorted 2011 subarrays.
Sorted 2017 subarrays.
Sorted 2027 subarrays.
Sorted 2034 subarrays.
Sorted 2045 subarrays.
Sorted 2050 subarrays.
Sorted 2062 subarrays.
Sorted 2072 subarrays.
Sorted 2082 subarrays.
Sorted 2090 subarrays.
Sorted 2099 subarrays.
Sorted 2107 subarrays.
Sorted 2112 subarrays.
Sorted 2126 subarrays.
Sorted 2135 subarrays.
Sorted 2143 subarrays.
Sorted 2151 subarrays.
Sorted 2160 subarrays.
Sorted 2164 subarrays.
Sorted 2176 subarrays.
Sorted 2189 subarrays.
Sorted 2196 subarrays.
Sorted 2204 subarrays.
Sorted 2213 subarrays.
Sorted 2219 subarrays.
Sorted 2227 subarrays.
Sorted 2240 subarrays.
Sorted 2250 subarrays.
Sorted 2257 subarrays.592 subarrays.
Sorted 2271 subarrays.
Sorted 2276 subarrays.
Sorted 2287 subarrays.
Sorted 2301
Sorted 2307 subarrays.
Sorted 2315 subarrays.
Sorted 2326 subarrays.
Sorted 2331 subarrays.
Sorted 2346 subarrays.
Sorted 2355 subarrays.
Sorted 2363 subarrays.
Sorted 2369 subarrays.
Sorted 2380 subarrays.
Sorted 2387 subarrays.
Sorted 2396 subarrays.
Sorted 2407 subarrays.
Sorted 2415 subarrays.
Sorted 2422 subarrays.
Sorted 2431 subarrays.
Sorted 2438 subarrays.
Sorted 2446 subarrays.
