Text length: 134217728.
Initialized required data structures. Time taken: 3.6218e-05 seconds.

Sorted 9 subarrays.
Sorted 25 subarrays.
Sorted 29 subarrays.
Sorted 35 subarrays.
Sorted 42 subarrays.
Sorted 49 subarrays.
Sorted 57 subarrays.
Sorted 64 subarrays.
Sorted 75 subarrays.
Sorted 80 subarrays.
Sorted 89 subarrays.
Sorted 97 subarrays.
Sorted 105 subarrays.
Sorted 113 subarrays.
Sorted 124 subarrays.
Sorted 129 subarrays.
Sorted 136 subarrays.
Sorted 146 subarrays.
Sorted 152 subarrays.
Sorted 160 subarrays.
Sorted 168 subarrays.
Sorted 176 subarrays.
Sorted 184 subarrays.
Sorted 193 subarrays.
Sorted 201 subarrays.
Sorted 209 subarrays.
Sorted 216 subarrays.
Sorted 224 subarrays.
Sorted 232 subarrays.
Sorted 241 subarrays.
Sorted 248 subarrays.
Sorted 256 subarrays.
Sorted 264 subarrays.
Sorted 273 subarrays.
Sorted 280 subarrays.
Sorted 288 subarrays.
Sorted 297 subarrays.
Sorted 305 subarrays.
Sorted 313 subarrays.
Sorted 320 subarrays.
Sorted 329 subarrays.
Sorted 336 subarrays.
Sorted 344 subarrays.
Sorted 353 subarrays.
Sorted 360 subarrays.
Sorted 368 subarrays.
Sorted 376 subarrays.
Sorted 384 subarrays.
Sorted 393 subarrays.
Sorted 400 subarrays.
Sorted 409 subarrays.
Sorted 416 subarrays.
Sorted 424 subarrays.
Sorted 432 subarrays.
Sorted 440 subarrays.
Sorted 449 subarrays.
Sorted 457 subarrays.
Sorted 465 subarrays.
Sorted 472 subarrays.
Sorted 481 subarrays.
Sorted 488 subarrays.
Sorted 496 subarrays.
Sorted 504 subarrays.
Sorted 514 subarrays.
Sorted 520 subarrays.
Sorted 528 subarrays.
Sorted 536 subarrays.
Sorted 544 subarrays.
Sorted 553 subarrays.
Sorted 560 subarrays.
Sorted 569 subarrays.
Sorted 576 subarrays.
Sorted 584 subarrays.
Sorted 592 subarrays.
Sorted 600 subarrays.
Sorted 608 subarrays.
Sorted 616 subarrays.
Sorted 624 subarrays.
Sorted 632 subarrays.
Sorted 641 subarrays.
Sorted 648 subarrays.
Sorted 656 subarrays.
Sorted 666 subarrays.
Sorted 673 subarrays.
Sorted 681 subarrays.
Sorted 688 subarrays.
Sorted 696 subarrays.
Sorted 705 subarrays.
Sorted 712 subarrays.
Sorted 722 subarrays.
Sorted 729 subarrays.
Sorted 736 subarrays.
Sorted 745 subarrays.
Sorted 752 subarrays.
Sorted 760 subarrays.
Sorted 769 subarrays.
Sorted 776 subarrays.
Sorted 785 subarrays.
Sorted 792 subarrays.
Sorted 801 subarrays.
Sorted 808 subarrays.
Sorted 816 subarrays.
Sorted 827 subarrays.
Sorted 832 subarrays.
Sorted 841 subarrays.
Sorted 848 subarrays.
Sorted 856 subarrays.
Sorted 864 subarrays.
Sorted 873 subarrays.
Sorted 880 subarrays.
Sorted 890 subarrays.
Sorted 896 subarrays.
Sorted 905 subarrays.
Sorted 912 subarrays.
Sorted 920 subarrays.
Sorted 929 subarrays.
Sorted 938 subarrays.
Sorted 945 subarrays.
Sorted 953 subarrays.
Sorted 960 subarrays.
Sorted 968 subarrays.
Sorted 976 subarrays.
Sorted 985 subarrays.
Sorted 992 subarrays.
Sorted 1001 subarrays.
Sorted 1009 subarrays.
Sorted 1016 subarrays.
Sorted 1024 subarrays.
Sorted 1032 subarrays.
Sorted 1040 subarrays.
Sorted 1048 subarrays.
Sorted 1062 subarrays.
Sorted 1071 subarrays.
Sorted 1072 subarrays.
Sorted 1080 subarrays.
Sorted 1093 subarrays.
Sorted 1097 subarrays.
Sorted 1104 subarrays.
Sorted 1112 subarrays.
Sorted 1121 subarrays.
Sorted 1128 subarrays.
Sorted 1136 subarrays.
Sorted 1144 subarrays.
Sorted 1152 subarrays.
Sorted 1160 subarrays.
Sorted 1168 subarrays.
Sorted 1176 subarrays.
Sorted 1184 subarrays.
Sorted 1192 subarrays.
Sorted 1201 subarrays.
Sorted 1208 subarrays.
Sorted 1218 subarrays.
Sorted 1229 subarrays.
Sorted 1233 subarrays.
Sorted 1241 subarrays.
Sorted 1249 subarrays.
Sorted 1256 subarrays.
Sorted 1264 subarrays.
Sorted 1272 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.
Sorted 1296 subarrays.
Sorted 1307 subarrays.
Sorted 1312 subarrays.
Sorted 1320 subarrays.
Sorted 1328 subarrays.
Sorted 1336 subarrays.
Sorted 1344 subarrays.
Sorted 1353 subarrays.
Sorted 1361 subarrays.
Sorted 1368 subarrays.
Sorted 1376 subarrays.
Sorted 1384 subarrays.
Sorted 1392 subarrays.
Sorted 1402 subarrays.
Sorted 1408 subarrays.
Sorted 1416 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1440 subarrays.
Sorted 1449 subarrays.
Sorted 1457 subarrays.
Sorted 1464 subarrays.
Sorted 1472 subarrays.
Sorted 1480 subarrays.
Sorted 1488 subarrays.
Sorted 1496 subarrays.
Sorted 1504 subarrays.
Sorted 1512 subarrays.
Sorted 1521 subarrays.
Sorted 1528 subarrays.
Sorted 1536 subarrays.
Sorted 1544 subarrays.
Sorted 1552 subarrays.
Sorted 1563 subarrays.
Sorted 1572 subarrays.
Sorted 1577 subarrays.
Sorted 1584 subarrays.
Sorted 1593 subarrays.
Sorted 1601 subarrays.
Sorted 1612 subarrays.
Sorted 1616 subarrays.
Sorted 1624 subarrays.
Sorted 1632 subarrays.
Sorted 1640 subarrays.
Sorted 1648 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1674 subarrays.
Sorted 1680 subarrays.
Sorted 1688 subarrays.
Sorted 1696 subarrays.
Sorted 1706 subarrays.
Sorted 1712 subarrays.
Sorted 1720 subarrays.
Sorted 1728 subarrays.
Sorted 1736 subarrays.
Sorted 1744 subarrays.
Sorted 1752 subarrays.
Sorted 1760 subarrays.
Sorted 1769 subarrays.
Sorted 1776 subarrays.
Sorted 1784 subarrays.
Sorted 1793 subarrays.
Sorted 1801 subarrays.
Sorted 1808 subarrays.
Sorted 1816 subarrays.
Sorted 1824 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1850 subarrays.
Sorted 1858 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1920 subarrays.
Sorted 1928 subarrays.
Sorted 1936 subarrays.
Sorted 1944 subarrays.
Sorted 1952 subarrays.
Sorted 1960 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.
Sorted 1986 subarrays.
Sorted 1992 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2032 subarrays.
Sorted 2040 subarrays.
Sorted 2048 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2072 subarrays.
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2096 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2120 subarrays.
Sorted 2128 subarrays.
Sorted 2136 subarrays.
Sorted 2144 subarrays.
Sorted 2155 subarrays.
Sorted 2160 subarrays.
Sorted 2168 subarrays.
Sorted 2177 subarrays.
Sorted 2184 subarrays.
Sorted 2192 subarrays.
Sorted 2200 subarrays.
Sorted 2208 subarrays.
Sorted 2216 subarrays.
Sorted 2224 subarrays.
Sorted 2232 subarrays.
Sorted 2241 subarrays.
Sorted 2248 subarrays.
Sorted 2256 subarrays.
Sorted 2264 subarrays.
Sorted 2272 subarrays.
Sorted 2280 subarrays.
Sorted 2288 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2313 subarrays.
Sorted 2321 subarrays.
Sorted 2328 subarrays.
Sorted 2336 subarrays.
Sorted 2344 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2368 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2408 subarrays.
Sorted 2416 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2440 subarrays.
Sorted 2448 subarrays.
Sorted 2456 subarrays.
Sorted 2464 subarrays.
Sorted 2472 subarrays.
Sorted 2480 subarrays.
Sorted 2488 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2520 subarrays.
Sorted 2529 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2552 subarrays.
Sorted 2560 subarrays.
Sorted 2568 subarrays.
Sorted 2576 subarrays.
Sorted 2585 subarrays.
Sorted 2592 subarrays.
Sorted 2601 subarrays.
Sorted 2608 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2632 subarrays.
Sorted 2640 subarrays.
Sorted 2649 subarrays.
Sorted 2656 subarrays.
Sorted 2664 subarrays.
Sorted 2672 subarrays.
Sorted 2680 subarrays.
Sorted 2689 subarrays.
Sorted 2696 subarrays.
Sorted 2704 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2738 subarrays.
Sorted 2744 subarrays.
Sorted 2752 subarrays.
Sorted 2760 subarrays.
Sorted 2768 subarrays.
Sorted 2776 subarrays.
Sorted 2784 subarrays.
Sorted 2793 subarrays.
Sorted 2800 subarrays.
Sorted 2808 subarrays.
Sorted 2816 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2848 subarrays.
Sorted 2857 subarrays.
Sorted 2864 subarrays.
Sorted 2873 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2896 subarrays.
Sorted 2906 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2928 subarrays.
Sorted 2936 subarrays.
Sorted 2944 subarrays.
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2976 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3016 subarrays.
Sorted 3024 subarrays.
Sorted 3033 subarrays.
Sorted 3040 subarrays.
Sorted 3048 subarrays.
Sorted 3056 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3081 subarrays.
Sorted 3088 subarrays.
Sorted 3096 subarrays.
Sorted 3105 subarrays.
Sorted 3112 subarrays.
Sorted 3120 subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3144 subarrays.
Sorted 3152 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3193 subarrays.
Sorted 3200 subarrays.
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3225 subarrays.
Sorted 3232 subarrays.
Sorted 3240 subarrays.
Sorted 3250 subarrays.
Sorted 3256 subarrays.
Sorted 3264 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3304 subarrays.
Sorted 3312 subarrays.
Sorted 3320 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3352 subarrays.
Sorted 3361 subarrays.
Sorted 3368 subarrays.
Sorted 3376 subarrays.
Sorted 3384 subarrays.
Sorted 3392 subarrays.
Sorted 3400 subarrays.
Sorted 3408 subarrays.
Sorted 3416 subarrays.
Sorted 3424 subarrays.
Sorted 3432 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3456 subarrays.
Sorted 3464 subarrays.
Sorted 3473 subarrays.
Sorted 3481 subarrays.
Sorted 3488 subarrays.
Sorted 3496 subarrays.
Sorted 3504 subarrays.
Sorted 3512 subarrays.
Sorted 3520 subarrays.
Sorted 3528 subarrays.
Sorted 3536 subarrays.
Sorted 3544 subarrays.
Sorted 3553 subarrays.
Sorted 3560 subarrays.
Sorted 3568 subarrays.
Sorted 3576 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3600 subarrays.
Sorted 3609 subarrays.
Sorted 3616 subarrays.
Sorted 3624 subarrays.
Sorted 3632 subarrays.
Sorted 3640 subarrays.
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3688 subarrays.
Sorted 3697 subarrays.
Sorted 3704 subarrays.
Sorted 3715 subarrays.
Sorted 3720 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3753 subarrays.
Sorted 3760 subarrays.
Sorted 3768 subarrays.
Sorted 3777 subarrays.
Sorted 3784 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3816 subarrays.
Sorted 3826 subarrays.
Sorted 3832 subarrays.
Sorted 3840 subarrays.
Sorted 3849 subarrays.
Sorted 3856 subarrays.
Sorted 3864 subarrays.
Sorted 3872 subarrays.
Sorted 3880 subarrays.
Sorted 3889 subarrays.
Sorted 3896 subarrays.
Sorted 3905 subarrays.
Sorted 3912 subarrays.
Sorted 3920 subarrays.
Sorted 3928 subarrays.
Sorted 3937 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3968 subarrays.
Sorted 3976 subarrays.
Sorted 3985 subarrays.
Sorted 3992 subarrays.
Sorted 4000 subarrays.
Sorted 4009 subarrays.
Sorted 4016 subarrays.
Sorted 4024 subarrays.
Sorted 4032 subarrays.
Sorted 4040 subarrays.
Sorted 4048 subarrays.
Sorted 4056 subarrays.
Sorted 4064 subarrays.
Sorted 4072 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4104 subarrays.
Sorted 4112 subarrays.
Sorted 4120 subarrays.
Sorted 4129 subarrays.
Sorted 4136 subarrays.
Sorted 4144 subarrays.
Sorted 4152 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4176 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4208 subarrays.
Sorted 4216 subarrays.
Sorted 4224 subarrays.
Sorted 4232 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4256 subarrays.
Sorted 4264 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4288 subarrays.
Sorted 4296 subarrays.
Sorted 4304 subarrays.
Sorted 4312 subarrays.
Sorted 4320 subarrays.
Sorted 4328 subarrays.
Sorted 4337 subarrays.
Sorted 4344 subarrays.
Sorted 4353 subarrays.
Sorted 4360 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4384 subarrays.
Sorted 4392 subarrays.
Sorted 4400 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4440 subarrays.
Sorted 4448 subarrays.
Sorted 4457 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4481 subarrays.
Sorted 4488 subarrays.
Sorted 4496 subarrays.
Sorted 4504 subarrays.
Sorted 4513 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4553 subarrays.
Sorted 4560 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4584 subarrays.
Sorted 4592 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4616 subarrays.
Sorted 4625 subarrays.
Sorted 4632 subarrays.
Sorted 4640 subarrays.
Sorted 4648 subarrays.
Sorted 4656 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4680 subarrays.
Sorted 4688 subarrays.
Sorted 4696 subarrays.
Sorted 4704 subarrays.
Sorted 4712 subarrays.
Sorted 4720 subarrays.
Sorted 4728 subarrays.
Sorted 4736 subarrays.
Sorted 4745 subarrays.
Sorted 4752 subarrays.
