Text length: 134217728.
Initialized required data structures. Time taken: 3.2451e-05 seconds.

Sorted 
Sorted 29 subarrays.20 subarrays.
Sorted 120 subarrays.
Sorted 129 subarrays.
Sorted 138 subarrays.
Sorted 158 subarrays.
Sorted 173 subarrays.
Sorted 202 subarrays.
Sorted 220 subarrays.
Sorted 233 subarrays.
Sorted 244 subarrays.
Sorted 254 subarrays.
Sorted 295 subarrays.
Sorted 311 subarrays.
Sorted 331 subarrays.
Sorted 342 subarrays.
Sorted 348 subarrays.
Sorted 385 subarrays.
Sorted 395 subarrays.
Sorted 431 subarrays.
Sorted 466 subarrays.
Sorted 483 subarrays.
Sorted 497 subarrays.
Sorted 509 subarrays.
Sorted 521 subarrays.
Sorted 535 subarrays.
Sorted 545 subarrays.
Sorted 559 subarrays.
Sorted 567 subarrays.
Sorted 578 subarrays.
Sorted 591 subarrays.
Sorted 599 subarrays.
Sorted 611 subarrays.
Sorted 619 subarrays.
Sorted 629 subarrays.
Sorted 636 subarrays.
Sorted 642 subarrays.
Sorted 655 subarrays.
Sorted 663 subarrays.
Sorted 673 subarrays.
Sorted 681 subarrays.
Sorted 694 subarrays.
Sorted 700 subarrays.
Sorted 715 subarrays.
Sorted 723 subarrays.
Sorted 729 subarrays.
Sorted 745 subarrays.
Sorted 755 subarrays.
Sorted 763 subarrays.
Sorted 779 subarrays.
Sorted 786 subarrays.
Sorted 796 subarrays.
Sorted 802 subarrays.
Sorted 807 subarrays.
Sorted 815 subarrays.
Sorted 821 subarrays.
Sorted 830 subarrays.
Sorted 842 subarrays.
Sorted 853 subarrays.
Sorted 866 subarrays.
Sorted 871 subarrays.
Sorted 882 subarrays.
Sorted 888 subarrays.
Sorted 896 subarrays.
Sorted 904 subarrays.
Sorted 912 subarrays.
Sorted 921 subarrays.
Sorted 932 subarrays.
Sorted 946 subarrays.
Sorted 953 subarrays.
Sorted 963 subarrays.
Sorted 969 subarrays.
Sorted 977 subarrays.
Sorted 982 subarrays.
Sorted 996 subarrays.
Sorted 1005 subarrays.
Sorted 1015 subarrays.
Sorted 1024 subarrays.
Sorted 1036 subarrays.
Sorted 1049 subarrays.
Sorted 1059 subarrays.
Sorted 1070 subarrays.
Sorted 1082 subarrays.
Sorted 1091 subarrays.
Sorted 1099 subarrays.
Sorted 1115 subarrays.
Sorted 1124 subarrays.
Sorted 1132 subarrays.
Sorted 1136 subarrays.
Sorted 1145 subarrays.
Sorted 1153 subarrays.
Sorted 1164 subarrays.
Sorted 1170 subarrays.
Sorted 1179 subarrays.
Sorted 1189 subarrays.
Sorted 1197 subarrays.
Sorted 1201 subarrays.
Sorted 1211 subarrays.
Sorted 1219 subarrays.
Sorted 1228 subarrays.
Sorted 1233 subarrays.
Sorted 1242 subarrays.
Sorted 1254 subarrays.
Sorted 1262
Sorted 1269 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.
Sorted 1293 subarrays.
Sorted 1303 subarrays.
Sorted 1309 subarrays.
Sorted 1315 subarrays.
Sorted 1325 subarrays.
Sorted 1338 subarrays.
Sorted 1347 subarrays.
Sorted 1358 subarrays.
Sorted 1369 subarrays.
Sorted 1380 subarrays.
Sorted 1389 subarrays.
Sorted 1395 subarrays.
Sorted 1409 subarrays.
Sorted 1421 subarrays.
Sorted 1430 subarrays.
Sorted 1439 subarrays.
Sorted 
Sorted 1450 subarrays.
Sorted 1455 subarrays.
Sorted 1466 subarrays.
Sorted 1475 subarrays.
Sorted 1484 subarrays.
Sorted 1493 subarrays.
Sorted 1508 subarrays.
Sorted 1513 subarrays.
Sorted 1523 subarrays.
