Text length: 134217728.
Initialized required data structures. Time taken: 2.3815e-05 seconds.

Sorted 9 subarrays.
Sorted 27 subarrays.
Sorted 48 subarrays.
Sorted 62 subarrays.
Sorted 73 subarrays.
Sorted 75 subarrays.
Sorted 107 subarrays.
Sorted 117 subarrays.
Sorted 128 subarrays.
Sorted 138 subarrays.
Sorted 145 subarrays.
Sorted 
Sorted 154 subarrays.
Sorted 
Sorted 159 subarrays.
Sorted 159 subarrays.
Sorted 172 subarrays.
Sorted 184 subarrays.
Sorted 192 subarrays.
Sorted 200 subarrays.
Sorted 207 subarrays.
Sorted 231 subarrays.
Sorted 243 subarrays.
Sorted 245 subarrays.151 subarrays.
Sorted 251 subarrays.
Sorted 253 subarrays.
Sorted 254 subarrays.
Sorted 255 subarrays.
Sorted 158 subarrays.
Sorted 262 subarrays.
Sorted 267 subarrays.
Sorted 270 subarrays.
Sorted 272 subarrays.
Sorted 282 subarrays.
Sorted 289 subarrays.
Sorted 298 subarrays.260 subarrays.
Sorted 304 subarrays.
Sorted 306 subarrays.
Sorted 314 subarrays.
Sorted 321 subarrays.
Sorted 329 subarrays.
Sorted 336 subarrays.
Sorted 347 subarrays.
Sorted 352 subarrays.
Sorted 362 subarrays.
Sorted 368 subarrays.
Sorted 380 subarrays.
Sorted 384 subarrays.
Sorted 392 subarrays.
Sorted 403 subarrays.
Sorted 409 subarrays.
Sorted 418 subarrays.
Sorted 426 subarrays.
Sorted 432 subarrays.
Sorted 443 subarrays.
Sorted 449 subarrays.
Sorted 457 subarrays.
Sorted 466 subarrays.
Sorted 474 subarrays.
Sorted 481 subarrays.
Sorted 503 subarrays.
Sorted 523 subarrays.
Sorted 524 subarrays.
Sorted 529 subarrays.
Sorted 533 subarrays.
Sorted 535 subarrays.
Sorted 536 subarrays.
Sorted 546 subarrays.
Sorted 554 subarrays.
Sorted 562 subarrays.
Sorted 569 subarrays.
Sorted 576 subarrays.
Sorted 585 subarrays.
Sorted 592 subarrays.
Sorted 600 subarrays.
Sorted 608 subarrays.
Sorted 616 subarrays.
Sorted 625 subarrays.
Sorted 632 subarrays.
Sorted 641 subarrays.
Sorted 648 subarrays.
Sorted 656 subarrays.
Sorted 664 subarrays.
Sorted 673 subarrays.
Sorted 681 subarrays.
Sorted 688 subarrays.
Sorted 696 subarrays.
Sorted 704 subarrays.
Sorted 712 subarrays.
Sorted 721 subarrays.
Sorted 730 subarrays.
Sorted 737 subarrays.
Sorted 744 subarrays.
Sorted 752 subarrays.
Sorted 760 subarrays.
Sorted 769 subarrays.
Sorted 776 subarrays.
Sorted 784 subarrays.
Sorted 792 subarrays.
Sorted 800 subarrays.
