Text length: 134217728.
Initialized required data structures. Time taken: 3.3322e-05 seconds.

Sorted 16 subarrays.
Sorted 38 subarrays.
Sorted 63 subarrays.
Sorted 85 subarrays.
Sorted 108 subarrays.
Sorted 128 subarrays.
Sorted 151 subarrays.
Sorted 166 subarrays.
Sorted 180 subarrays.
Sorted 182 subarrays.
Sorted 
Sorted 194 subarrays.
Sorted 209 subarrays.
Sorted 221 subarrays.
Sorted 
Sorted 241 subarrays.
Sorted 259 subarrays.
Sorted 260 subarrays.
Sorted 262 subarrays.
Sorted 284 subarrays.
Sorted 302 subarrays.311 subarrays.
Sorted 324 subarrays.
Sorted 333 subarrays.
Sorted 336 subarrays.
Sorted 350 subarrays.
Sorted 360 subarrays.
Sorted 369 subarrays.
Sorted 380 subarrays.
Sorted 390 subarrays.
Sorted 402 subarrays.
Sorted 406 subarrays.
Sorted 411 subarrays.
Sorted 426 subarrays.
Sorted 435 subarrays.
Sorted 446 subarrays.
Sorted 459 subarrays.
Sorted 474 subarrays.
Sorted 516 subarrays.
Sorted 524 subarrays.
Sorted 535 subarrays.
Sorted 559 subarrays.
Sorted 627 subarrays.
Sorted 631 subarrays.
Sorted 636 subarrays.
Sorted 641 subarrays.
Sorted 650 subarrays.
Sorted 658 subarrays.
Sorted 
Sorted 665 subarrays.190 subarrays.
Sorted 673 subarrays.
Sorted 679 subarrays.
Sorted 690 subarrays.
Sorted 697 subarrays.
Sorted 700 subarrays.
Sorted 706 subarrays.
Sorted 712 subarrays.
Sorted 716 subarrays.
Sorted 723 subarrays.
Sorted 739 subarrays.
Sorted 747 subarrays.
Sorted 751 subarrays.
Sorted 763 subarrays.
Sorted 769 subarrays.
Sorted 772 subarrays.
Sorted 778 subarrays.
Sorted 784 subarrays.
Sorted 795 subarrays.
Sorted 801 subarrays.
Sorted 808 subarrays.
Sorted 818 subarrays.
Sorted 822 subarrays.
Sorted 833 subarrays.
Sorted 841 subarrays.
Sorted 850 subarrays.
Sorted 859 subarrays.
Sorted 865 subarrays.
Sorted 873 subarrays.
Sorted 880 subarrays.
Sorted 890 subarrays.
Sorted 899 subarrays.
Sorted 904 subarrays.
Sorted 912 subarrays.
Sorted 932 subarrays.
Sorted 935 subarrays.
Sorted 936 subarrays.
Sorted 945 subarrays.
Sorted 947 subarrays.
Sorted 949 subarrays.
Sorted 953 subarrays.
Sorted 960 subarrays.
Sorted 968 subarrays.
Sorted 976 subarrays.
Sorted 979 subarrays.
Sorted 981 subarrays.
Sorted 984 subarrays.
Sorted 987 subarrays.
Sorted 992 subarrays.
Sorted 1000 subarrays.
Sorted 1009 subarrays.
Sorted 1017 subarrays.
Sorted 1027 subarrays.
Sorted 1033 subarrays.
Sorted 1042 subarrays.
Sorted 1072 subarrays.
Sorted 1090 subarrays.
Sorted 1097 subarrays.
Sorted 1101 subarrays.
Sorted 1101 subarrays.
Sorted 1105 subarrays.
Sorted 1113 subarrays.
Sorted 1121 subarrays.
Sorted 1129 subarrays.
Sorted 1137 subarrays.
Sorted 1144 subarrays.
Sorted 1153 subarrays.
Sorted 1160 subarrays.
Sorted 1169 subarrays.
Sorted 1176 subarrays.
Sorted 1185 subarrays.
Sorted 1193 subarrays.
Sorted 1200 subarrays.
Sorted 1254 subarrays.
Sorted 1267 subarrays.
Sorted 1272 subarrays.
Sorted 1274 subarrays.
Sorted 1278 subarrays.
Sorted 1280 subarrays.
Sorted 1283 subarrays.
Sorted 1286 subarrays.
Sorted 1288 subarrays.
Sorted 1294 subarrays.
Sorted 1296 subarrays.
Sorted 1303 subarrays.
Sorted 1313 subarrays.
Sorted 1323 subarrays.
Sorted 1331 subarrays.
Sorted 1340 subarrays.
Sorted 1344 subarrays.
Sorted 1354 subarrays.
Sorted 1361 subarrays.
Sorted 1372 subarrays.
Sorted 1376 subarrays.
Sorted 1385 subarrays.
Sorted 1392 subarrays.
Sorted 1402 subarrays.
Sorted 1409 subarrays.
Sorted 1417 subarrays.
Sorted 1425 subarrays.
Sorted 1434 subarrays.
Sorted 1441 subarrays.
Sorted 1452 subarrays.
Sorted 1457 subarrays.
Sorted 1467 subarrays.
Sorted 1474 subarrays.
Sorted 1482 subarrays.
Sorted 1490 subarrays.
Sorted 1501 subarrays.
Sorted 1515 subarrays.
Sorted 1521 subarrays.
Sorted 1530 subarrays.
Sorted 1537 subarrays.
Sorted 1543 subarrays.
Sorted 1553 subarrays.
Sorted 1563 subarrays.
Sorted 1570 subarrays.
Sorted 1577 subarrays.
Sorted 1759 subarrays.
Sorted 1765 subarrays.
Sorted 1765 subarrays.
Sorted 1777 subarrays.
Sorted 1784 subarrays.
Sorted 1795 subarrays.
Sorted 1800 subarrays.
Sorted 1811 subarrays.
Sorted 1818 subarrays.
Sorted 1825 subarrays.
Sorted 1835 subarrays.
Sorted 1841 subarrays.
Sorted 1848 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1889 subarrays.
Sorted 1896 subarrays.
Sorted 1902 subarrays.
Sorted 1906 subarrays.
Sorted 1915 subarrays.
Sorted 1923 subarrays.
Sorted 1930 subarrays.
Sorted 1931 subarrays.
Sorted 1936 subarrays.
Sorted 1938 subarrays.
Sorted 1943 subarrays.
Sorted 1944 subarrays.
Sorted 1954 subarrays.
Sorted 1958 subarrays.
Sorted 1961 subarrays.
Sorted 1966 subarrays.
Sorted 1976 subarrays.
Sorted 1987 subarrays.
Sorted 1992 subarrays.
Sorted 2001 subarrays.
Sorted 2008 subarrays.
Sorted 2019 subarrays.
Sorted 2025 subarrays.
Sorted 2031 subarrays.
Sorted 2035 subarrays.
Sorted 2042 subarrays.
Sorted 2048 subarrays.
Sorted 2058 subarrays.
Sorted 2065 subarrays.
Sorted 2074 subarrays.
Sorted 2082 subarrays.
Sorted 2089 subarrays.
Sorted 2099 subarrays.
Sorted 2173 subarrays.
Sorted 2177 subarrays.
Sorted 2181 subarrays.
Sorted 2185 subarrays.2189 subarrays.
Sorted 2192 subarrays.
Sorted 2195 subarrays.
Sorted 2197 subarrays.
Sorted 2200 subarrays.
Sorted 2209 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2234 subarrays.
Sorted 2243 subarrays.
Sorted 2252 subarrays.
Sorted 2256 subarrays.
Sorted 2264 subarrays.
Sorted 2272 subarrays.
Sorted 2278 subarrays.
Sorted 2283 subarrays.
Sorted 2286 subarrays.
Sorted 2289 subarrays.
Sorted 2293 subarrays.
Sorted 2300 subarrays.
Sorted 2305 subarrays.
Sorted 2314 subarrays.
Sorted 2320 subarrays.
Sorted 2329 subarrays.
Sorted 2337 subarrays.
Sorted 2346 subarrays.
Sorted 2353 subarrays.
Sorted 2360 subarrays.
Sorted 2369 subarrays.
Sorted 2377 subarrays.
Sorted 
Sorted 2384 subarrays.
Sorted 2396 subarrays.
Sorted 2399 subarrays.
Sorted 2402 subarrays.
Sorted 
Sorted 2415 subarrays.
Sorted 2473 subarrays.
Sorted 2481 subarrays.
Sorted 2485 subarrays.
Sorted 2487 subarrays.
Sorted 2498 subarrays.
Sorted 2506 subarrays.
Sorted 2513 subarrays.
Sorted 2520 subarrays.
Sorted 2528 subarrays.
Sorted 2537 subarrays.
Sorted 2546 subarrays.
Sorted 2546 subarrays.
Sorted 2550 subarrays.
Sorted 2557 subarrays.
Sorted 2560 subarrays.
Sorted 2568 subarrays.
Sorted 2578 subarrays.
Sorted 2586 subarrays.
Sorted 2596 subarrays.
Sorted 2600 subarrays.
Sorted 2612 subarrays.
Sorted 2617 subarrays.
Sorted 2626 subarrays.
Sorted 2632 subarrays.
Sorted 2650 subarrays.
Sorted 2653 subarrays.
Sorted 2715 subarrays.
Sorted 2717 subarrays.
Sorted 2720 subarrays.
Sorted 2723 subarrays.
Sorted 2726 subarrays.
Sorted 2730 subarrays.
Sorted 2736 subarrays.
Sorted 2746 subarrays.
Sorted 2753 subarrays.
Sorted 2762 subarrays.
Sorted 2769 subarrays.
Sorted 2776 subarrays.
Sorted 2785 subarrays.
Sorted 2795 subarrays.
Sorted 2803 subarrays.
Sorted 2810 subarrays.
Sorted 2816 subarrays.
Sorted 2825 subarrays.
Sorted 2828 subarrays.
Sorted 2831 subarrays.
Sorted 2836 subarrays.
Sorted 2839 subarrays.
Sorted 2841 subarrays.
Sorted 2850 subarrays.
Sorted 2858 subarrays.
Sorted 2864 subarrays.
Sorted 2872 subarrays.
Sorted 2882 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2905 subarrays.
Sorted 2914 subarrays.
Sorted 2920 subarrays.
Sorted 2929 subarrays.
Sorted 2936 subarrays.
Sorted 2977 subarrays.
Sorted 2979 subarrays.
Sorted 2980 subarrays.
Sorted 2981 subarrays.
Sorted 2982 subarrays.
Sorted 2983 subarrays.
Sorted 2985 subarrays.
Sorted 2987 subarrays.
Sorted 2989 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3024 subarrays.
Sorted 3032 subarrays.
Sorted 3042 subarrays.
Sorted 3050 subarrays.
Sorted 3059 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3080 subarrays.
Sorted 3089 subarrays.
Sorted 3098 subarrays.
Sorted 3160 subarrays.
Sorted 3162 subarrays.
Sorted 3162 subarrays.
Sorted 3164 subarrays.
Sorted 3166 subarrays.
Sorted 3172 subarrays.
Sorted 3172 subarrays.
Sorted 3174 subarrays.
Sorted 3175 subarrays.
Sorted 
Sorted 3179 subarrays.
Sorted 3182 subarrays.
Sorted 3190 subarrays.
Sorted 3190 subarrays.
Sorted 3191 subarrays.
Sorted 3195 subarrays.
Sorted 3200 subarrays.
Sorted 3211 subarrays.
Sorted 3216 subarrays.
Sorted 3231 subarrays.
Sorted 3262 subarrays.
Sorted 3265 subarrays.
Sorted 3268 subarrays.
Sorted 3273 subarrays.
Sorted 3274 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3304 subarrays.
Sorted 3313 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays.
Sorted 3337 subarrays.
Sorted 3347 subarrays.
Sorted 3352 subarrays.
Sorted 3361 subarrays.
Sorted 3366 subarrays.
Sorted 3370 subarrays.
Sorted 3373 subarrays.
Sorted 3376 subarrays.3377 subarrays.
Sorted 3380 subarrays.
Sorted 3381 subarrays.
Sorted 3387 subarrays.
Sorted 3391 subarrays.
Sorted 3395 subarrays.
Sorted 3398 subarrays.
Sorted 3400 subarrays.
Sorted 3409 subarrays.
Sorted 3417 subarrays.
Sorted 3425 subarrays.
Sorted 3433 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3458 subarrays.
Sorted 3464 subarrays.
Sorted 3475 subarrays.
Sorted 3481 subarrays.
Sorted 3490 subarrays.
Sorted 3496 subarrays.
Sorted 3504 subarrays.
Sorted 3512 subarrays.
Sorted 3521 subarrays.
Sorted 3529 subarrays.
Sorted 3537 subarrays.
Sorted 3546 subarrays.
Sorted 3553 subarrays.
Sorted 3563 subarrays.
Sorted 3569 subarrays.
Sorted 3579 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3603 subarrays.
Sorted 3709 subarrays.
Sorted 3742 subarrays.
Sorted 3743 subarrays.
Sorted 3744 subarrays.
Sorted 3745 subarrays.
Sorted 3746 subarrays.
Sorted 3746 subarrays.
Sorted 3753 subarrays.
Sorted 3760 subarrays.
Sorted 3769 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3792 subarrays.
Sorted 3803 subarrays.
Sorted 3808 subarrays.
Sorted 3825 subarrays.
Sorted 3825 subarrays.
Sorted 3826 subarrays.
Sorted 3830 subarrays.
Sorted 3833 subarrays.
Sorted 3834 subarrays.
Sorted 3841 subarrays.
Sorted 3850 subarrays.
Sorted 3856 subarrays.
Sorted 3865 subarrays.
Sorted 3873 subarrays.
Sorted 3882 subarrays.
Sorted 3888 subarrays.
Sorted 3907 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3965 subarrays.
Sorted 3967 subarrays.
Sorted 3973 subarrays.
Sorted 3975 subarrays.
Sorted 3981 subarrays.
Sorted 3982 subarrays.
Sorted 3985 subarrays.
Sorted 3989 subarrays.
Sorted 3993 subarrays.
Sorted 4001 subarrays.
Sorted 4009 subarrays.
Sorted 4017 subarrays.
Sorted 4025 subarrays.
Sorted 4034 subarrays.
Sorted 4043 subarrays.
Sorted 4051 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.
Sorted 4072 subarrays.
Sorted 4080 subarrays.
Sorted 4091 subarrays.
Sorted 4096 subarrays.
Sorted 4105 subarrays.
Sorted 4109 subarrays.
Sorted 4115 subarrays.4116 subarrays.
Sorted 4123 subarrays.
