Text length: 134217728.
Initialized required data structures. Time taken: 3.3664e-05 seconds.

Sorted 
Sorted 18 subarrays.
Sorted 57 subarrays.
Sorted 86 subarrays.
Sorted 231 subarrays.
Sorted 249 subarrays.
Sorted 272 subarrays.
Sorted 323 subarrays.
Sorted 344
Sorted 358 subarrays.
Sorted 373 subarrays.
Sorted 390 subarrays.
Sorted 401 subarrays.
Sorted 585 subarrays.
Sorted 595 subarrays.
Sorted 610 subarrays.
Sorted 619 subarrays.
Sorted 
Sorted 636 subarrays.
Sorted 641 subarrays.
Sorted 652 subarrays.
Sorted 661 subarrays.
Sorted 668 subarrays. subarrays.
Sorted 680 subarrays.
Sorted 692 subarrays.
Sorted 701 subarrays.
Sorted 707 subarrays.
Sorted 719 subarrays.
Sorted 728 subarrays.
Sorted 735 subarrays.
Sorted 742 subarrays.
Sorted 754 subarrays.
Sorted 760 subarrays.
Sorted 767 subarrays.
Sorted 779 subarrays.
Sorted 789 subarrays.
Sorted 795 subarrays.
Sorted 804 subarrays.
Sorted 813 subarrays.
Sorted 822 subarrays.
Sorted 827 subarrays.
Sorted 836 subarrays.
Sorted 847 subarrays.
Sorted 856 subarrays.
Sorted 862 subarrays.
Sorted 871 subarrays.
Sorted 883 subarrays.
Sorted 888 subarrays.
Sorted 901 subarrays.
Sorted 909 subarrays.
Sorted 916 subarrays.
Sorted 925 subarrays.
Sorted 933 subarrays.
Sorted 943 subarrays.
Sorted 949 subarrays.
Sorted 962 subarrays.
Sorted 971 subarrays.
Sorted 977 subarrays.
Sorted 986 subarrays.
Sorted 997 subarrays.31 subarrays.
Sorted 1008 subarrays.
Sorted 1017 subarrays.1025 subarrays.
Sorted 1035 subarrays.
Sorted 1038 subarrays.
Sorted 1048 subarrays.
Sorted 1058 subarrays.
Sorted 1065 subarrays.
Sorted 1071 subarrays.
Sorted 1080 subarrays.
Sorted 1092 subarrays.
Sorted 1099 subarrays.
Sorted 1108 subarrays.
Sorted 1117
Sorted 1123 subarrays.
Sorted 1129 subarrays.
Sorted 1138 subarrays.
Sorted 1148 subarrays.
Sorted 1156 subarrays.
Sorted 1163 subarrays.
Sorted 1171 subarrays.
Sorted 1181 subarrays.
Sorted 1187 subarrays.
Sorted 1194 subarrays.
Sorted 1203 subarrays.
Sorted 1213 subarrays.
Sorted 1219 subarrays.
Sorted 1226 subarrays.
Sorted 1237 subarrays.
Sorted 1243 subarrays.
Sorted 1250 subarrays.
Sorted 1258 subarrays.
Sorted 1266 subarrays.
Sorted 1274 subarrays.
Sorted 1280 subarrays.
Sorted 1289 subarrays. subarrays.
Sorted 1301 subarrays.
Sorted 1309 subarrays.
Sorted 1317 subarrays.
Sorted 
Sorted 1332 subarrays.
Sorted 1336 subarrays.
Sorted 1345 subarrays.
Sorted 1356 subarrays.
Sorted 1367 subarrays.
Sorted 1376 subarrays.
Sorted 1389 subarrays.
Sorted 1395 subarrays.
Sorted 1400 subarrays.
Sorted 1407 subarrays.
Sorted 1417 subarrays.
Sorted 1422 subarrays.
Sorted 1432 subarrays.
Sorted 1440 subarrays.
Sorted 1448 subarrays.
Sorted 1453 subarrays.
Sorted 1461 subarrays.
Sorted 1472 subarrays.
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1493 subarrays.
Sorted 1504 subarrays.1507 subarrays.
Sorted 1514 subarrays.
Sorted 1523 subarrays.
Sorted 1531 subarrays.
Sorted 1539 subarrays.
Sorted 1547 subarrays.
Sorted 1554 subarrays.
Sorted 1560 subarrays.
Sorted 1567 subarrays.
Sorted 1575 subarrays.
Sorted 1583 subarrays.
Sorted 1592 subarrays.
Sorted 1600 subarrays.
Sorted 1605 subarrays.
Sorted 1614 subarrays.
Sorted 1618 subarrays.
Sorted 1625 subarrays.
Sorted 1634 subarrays.
Sorted 1644 subarrays.
Sorted 1659 subarrays.
Sorted 1666 subarrays.
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1688 subarrays.
Sorted 1699 subarrays.
Sorted 1708 subarrays.
Sorted 1717 subarrays.
Sorted 1725 subarrays.
Sorted 1733 subarrays.
Sorted 1739 subarrays.
Sorted 1743 subarrays.
Sorted 1757 subarrays.
Sorted 1766 subarrays.
Sorted 1777 subarrays.
Sorted 1790 subarrays.
Sorted 1796 subarrays.
Sorted 1802 subarrays.
Sorted 1815 subarrays.
Sorted 1823 subarrays.
Sorted 1831 subarrays.
Sorted 1840 subarrays.
Sorted 1850 subarrays.
Sorted 1855 subarrays.
Sorted 1858 subarrays.
Sorted 1871 subarrays.
Sorted 1880 subarrays.
Sorted 1889 subarrays.
Sorted 1899 subarrays.
Sorted 1907 subarrays.
Sorted 1913 subarrays.
Sorted 1917 subarrays.
Sorted 1930 subarrays.
Sorted 1938 subarrays.
Sorted 1945 subarrays.
Sorted 1955 subarrays.
Sorted 1965 subarrays.
Sorted 1970 subarrays.
Sorted 1973 subarrays.
Sorted 1986 subarrays.
Sorted 1995 subarrays.
Sorted 2012 subarrays.
Sorted 2022 subarrays.
Sorted 2027 subarrays.
Sorted 2032 subarrays.
