Text length: 134217728.
Initialized required data structures. Time taken: 9.819e-06 seconds.

Sorted 24 subarrays.
Sorted 71 subarrays.
Sorted 272 subarrays.
Sorted 306 subarrays.
Sorted 311 subarrays.
Sorted 353
Sorted 379 subarrays.
Sorted 659 subarrays.
Sorted 672 subarrays.
Sorted 705 subarrays.
Sorted 712 subarrays.
Sorted 716 subarrays.
Sorted 740 subarrays.
Sorted 756 subarrays.
Sorted 762 subarrays.
Sorted 774 subarrays.
Sorted 797 subarrays.
Sorted 807 subarrays.
Sorted 821 subarrays.
Sorted 841 subarrays.
Sorted 849 subarrays.
Sorted 862 subarrays.
Sorted 876 subarrays.
Sorted 886 subarrays.
Sorted 892 subarrays.
Sorted 904 subarrays.
Sorted 918 subarrays.
Sorted 927 subarrays.
Sorted 937 subarrays.
Sorted 947 subarrays.
Sorted 965 subarrays.
Sorted 971 subarrays.
Sorted 982 subarrays.
Sorted 1000 subarrays.
Sorted 1009 subarrays.
Sorted 1025 subarrays.
Sorted 1033 subarrays.
Sorted 1041 subarrays.
Sorted 1048 subarrays.
Sorted 1062 subarrays.
Sorted 1070 subarrays.
Sorted 1078 subarrays.
Sorted 1094 subarrays.
Sorted 1105 subarrays.
Sorted 1112 subarrays.
Sorted 1127 subarrays.
Sorted 1137 subarrays. subarrays.
Sorted 1148 subarrays.
Sorted 1163 subarrays.
Sorted 1171 subarrays.
Sorted 1180 subarrays.
Sorted 1188 subarrays.
Sorted 1199 subarrays.
Sorted 1206 subarrays.
Sorted 1213 subarrays.
Sorted 1221 subarrays.
Sorted 1228 subarrays.
Sorted 1234 subarrays.
Sorted 1255 subarrays.
Sorted 1262 subarrays.
Sorted 1267 subarrays.
Sorted 1275 subarrays.
Sorted 1280 subarrays.
Sorted 1286 subarrays.
Sorted 1293 subarrays.
Sorted 1301 subarrays.
Sorted 1307 subarrays.
Sorted 1317 subarrays.
Sorted 1324 subarrays.
Sorted 1331 subarrays.
Sorted 1338 subarrays.
Sorted 1342 subarrays.
Sorted 1349 subarrays.
Sorted 1356 subarrays.
Sorted 1363 subarrays.
Sorted 1369 subarrays.
Sorted 1377 subarrays.
Sorted 1384 subarrays.
Sorted 1390 subarrays.
Sorted 1400 subarrays.
Sorted 1407 subarrays.
Sorted 1415 subarrays.
Sorted 1420 subarrays.
Sorted 1428 subarrays.
Sorted 1435 subarrays.
Sorted 1440 subarrays.
Sorted 1447 subarrays.
Sorted 1454 subarrays.
Sorted 1464 subarrays.
Sorted 1472 subarrays.
Sorted 1481 subarrays.
Sorted 1488 subarrays.
Sorted 1497 subarrays.
Sorted 1505 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1525 subarrays.
Sorted 1534 subarrays.
Sorted 1540 subarrays.
Sorted 1548 subarrays.
Sorted 1557 subarrays.
Sorted 1566 subarrays.
Sorted 1573 subarrays.
Sorted 1581 subarrays.
Sorted 1587 subarrays.
Sorted 1594 subarrays.
Sorted 1604 subarrays.
Sorted 1614 subarrays.
Sorted 1621 subarrays.
Sorted 1628 subarrays.
Sorted 1638 subarrays.
Sorted 1644 subarrays.
Sorted 1649 subarrays.
Sorted 1654 subarrays.
Sorted 1659 subarrays.
Sorted 1663 subarrays.
Sorted 1666 subarrays.
Sorted 1673 subarrays.
Sorted 1681 subarrays.
Sorted 1685 subarrays.
Sorted 1691 subarrays.
Sorted 1696 subarrays.
Sorted 1701 subarrays.
Sorted 1707 subarrays.
Sorted 1713 subarrays.
Sorted 1717 subarrays.
Sorted 1723 subarrays.
Sorted 1730 subarrays.
Sorted 1734 subarrays.
Sorted 1738 subarrays.
Sorted 1744 subarrays.
Sorted 1750 subarrays.
Sorted 
Sorted 1764 subarrays.
Sorted 1773 subarrays.
Sorted 1777 subarrays.
Sorted 1787 subarrays.
Sorted 1794 subarrays.
Sorted 1804 subarrays.
Sorted 1814 subarrays.
Sorted 1825 subarrays.
Sorted 1837 subarrays.
Sorted 1850 subarrays.
Sorted 1863 subarrays.
Sorted 1870 subarrays.
Sorted 1882 subarrays.
Sorted 1892 subarrays.
Sorted 1902 subarrays.
Sorted 1909 subarrays.
Sorted 1916 subarrays.
Sorted 1925 subarrays.
Sorted 1931 subarrays.
Sorted 1942 subarrays.
Sorted 1949 subarrays.
Sorted 1955 subarrays.
Sorted 1968 subarrays.
Sorted 1977 subarrays.
Sorted 1987 subarrays.
Sorted 1995 subarrays.
Sorted 2006 subarrays.
Sorted 2016 subarrays.
Sorted 2057 subarrays.
Sorted 2079 subarrays.
Sorted 2087 subarrays.
Sorted 2098 subarrays.
Sorted 2104 subarrays.1760 subarrays.
Sorted 2117 subarrays.
Sorted 2126 subarrays.
Sorted 2131 subarrays.
Sorted 2138 subarrays.
Sorted 2146 subarrays.
Sorted 2155 subarrays.
Sorted 2159 subarrays.
Sorted 2165 subarrays.
Sorted 2176 subarrays.
Sorted 2185 subarrays.
Sorted 2190 subarrays.
Sorted 2196 subarrays.
Sorted 2209 subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2231 subarrays.
Sorted 2248 subarrays.
Sorted 2255 subarrays.
Sorted 2261 subarrays.
Sorted 2270 subarrays.
Sorted 2278 subarrays.
Sorted 2285 subarrays.
Sorted 2292 subarrays.
Sorted 2305 subarrays.
Sorted 2313 subarrays.
Sorted 2318 subarrays.
Sorted 2328 subarrays.
Sorted 
Sorted 2339 subarrays.
Sorted 2345 subarrays.
Sorted 2350 subarrays.
Sorted 2366 subarrays.
Sorted 2377 subarrays.
Sorted 2382 subarrays.
Sorted 2394 subarrays.
Sorted 2403 subarrays.
Sorted 2406 subarrays.
Sorted 2411 subarrays.
Sorted 2421 subarrays.
Sorted 2431 subarrays.
Sorted 2433 subarrays.
Sorted 2439 subarrays.
Sorted 2448 subarrays.
Sorted 2459 subarrays.
Sorted 2464 subarrays.
Sorted 2470 subarrays.
Sorted 2478 subarrays.
Sorted 2487 subarrays.
Sorted 2493 subarrays.
Sorted 2500 subarrays.
Sorted 2508 subarrays.
Sorted 2514 subarrays.
Sorted 2520 subarrays.
Sorted 2528 subarrays.
Sorted 2537 subarrays.
Sorted 2542 subarrays.
Sorted 2550 subarrays.
Sorted 2558 subarrays.
Sorted 2565 subarrays.
Sorted 2573 subarrays.
Sorted 2578 subarrays.
Sorted 2588 subarrays.
Sorted 2593 subarrays.
Sorted 2599 subarrays.
Sorted 2605 subarrays.
Sorted 2615 subarrays.
Sorted 2622 subarrays.
Sorted 2629 subarrays.
Sorted 2636 subarrays.
Sorted 2644 subarrays.
Sorted 2654 subarrays.
Sorted 2664 subarrays.
Sorted 2671 subarrays.
Sorted 2684 subarrays.
Sorted 2694 subarrays.
Sorted 2704 subarrays.
Sorted 2716 subarrays.
Sorted 2723 subarrays.
Sorted 2734 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2764 subarrays.
Sorted 2773 subarrays.
Sorted 2783 subarrays.
Sorted 2795
Sorted 2803 subarrays.
Sorted 2812 subarrays.
Sorted 2821 subarrays.
Sorted 2831 subarrays.
Sorted 2840 subarrays.
Sorted 2848 subarrays.
Sorted 2856 subarrays.
Sorted 2866 subarrays.
Sorted 2874 subarrays.
Sorted 2884 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2914 subarrays.
Sorted 2923 subarrays.
Sorted 2930 subarrays.
Sorted 2939 subarrays.
Sorted 2947 subarrays.
Sorted 2954 subarrays.
Sorted 2960 subarrays.
Sorted 2969 subarrays.
Sorted 2980 subarrays.
Sorted 2991 subarrays.
Sorted 2998 subarrays.
Sorted 3007 subarrays.
Sorted 3018 subarrays.
Sorted 3022
Sorted 3029 subarrays.
Sorted 3039 subarrays.
Sorted 3043 subarrays.
Sorted 3052 subarrays.
Sorted 3061 subarrays.
Sorted 3066 subarrays.
Sorted 3074 subarrays.
Sorted 3088 subarrays.
Sorted 3095 subarrays.
Sorted 3107 subarrays.
Sorted 3112 subarrays.
Sorted 3119 subarrays.
Sorted 3129 subarrays.
