Text length: 134217728.
Initialized required data structures. Time taken: 9.027e-06 seconds.

Sorted 
Sorted 35 subarrays.35 subarrays.
Sorted 
Sorted 94 subarrays.
Sorted 96 subarrays.
Sorted 325 subarrays.
Sorted 338 subarrays.
Sorted 340 subarrays.
Sorted 347 subarrays.
Sorted 374 subarrays.
Sorted 397 subarrays.
Sorted 407 subarrays.
Sorted 411 subarrays.
Sorted 420 subarrays.
Sorted 454
Sorted 466 subarrays.
Sorted 478 subarrays.
Sorted 485 subarrays.
Sorted 505 subarrays.
Sorted 532 subarrays.
Sorted 543 subarrays.
Sorted 546 subarrays.
Sorted 555 subarrays.
Sorted 575 subarrays.
Sorted 593 subarrays.
Sorted 975 subarrays.
Sorted 984 subarrays.
Sorted 988 subarrays.
Sorted 993 subarrays.
Sorted 995 subarrays.
Sorted 1003 subarrays.
Sorted 1013 subarrays.
Sorted 1019 subarrays.
Sorted 1022 subarrays.
Sorted 1025 subarrays.
Sorted 1032 subarrays.
Sorted 1041 subarrays.
Sorted 1049 subarrays.
Sorted 1053 subarrays.
Sorted 1056 subarrays.
Sorted 1063 subarrays.
Sorted 1079 subarrays.
Sorted 1092 subarrays.
Sorted 1101 subarrays.
Sorted 1106 subarrays.
Sorted 1119 subarrays.
Sorted 1126 subarrays.
Sorted 1134 subarrays.
Sorted 1139 subarrays.
Sorted 1145 subarrays.
Sorted 1151 subarrays.
Sorted 1156 subarrays.
Sorted 1164 subarrays.
Sorted 1175 subarrays.
Sorted 1183 subarrays.
Sorted 1189 subarrays.
Sorted 
Sorted 1205 subarrays.
Sorted 1216 subarrays.
Sorted 1224 subarrays.
Sorted 1232 subarrays.
Sorted 1239 subarrays.
Sorted 1243 subarrays.
Sorted 1247 subarrays.
Sorted 1255 subarrays. subarrays.
Sorted 1263 subarrays.
Sorted 1271 subarrays.
Sorted 1275 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.88 subarrays.
Sorted 1305 subarrays.
Sorted 1318 subarrays.
Sorted 1322 subarrays.
Sorted 1334 subarrays.
Sorted 1339 subarrays.
Sorted 1346 subarrays.
Sorted 1353 subarrays.
Sorted 1360 subarrays.
Sorted 1366 subarrays.
Sorted 1373 subarrays.
Sorted 1378 subarrays.
Sorted 1385 subarrays.
Sorted 1390 subarrays.
Sorted 1396 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1419 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1441 subarrays.
Sorted 1448 subarrays.
Sorted 1455 subarrays.
Sorted 1463 subarrays.
Sorted 1470 subarrays.
Sorted 1477 subarrays.
Sorted 1484 subarrays.
Sorted 1492 subarrays.
Sorted 1500 subarrays.
Sorted 1507 subarrays.
Sorted 1514 subarrays.
Sorted 1521 subarrays.
Sorted 1529 subarrays.
Sorted 1539 subarrays.
Sorted 1549 subarrays.
Sorted 1551 subarrays.
Sorted 1567 subarrays.
Sorted 1574 subarrays.
Sorted 1580 subarrays.
Sorted 1587 subarrays.
Sorted 1591 subarrays.
Sorted 1597 subarrays.
Sorted 1602 subarrays.
Sorted 1610 subarrays.
Sorted 1616 subarrays.
Sorted 1623 subarrays.
Sorted 1628 subarrays.
Sorted 1636 subarrays.
Sorted 1646 subarrays.
Sorted 1652 subarrays.1654 subarrays.
Sorted 1661 subarrays.
Sorted 1669 subarrays.
Sorted 1677 subarrays.
Sorted 1685 subarrays.
Sorted 
Sorted 1699 subarrays.
Sorted 1703 subarrays.
Sorted 1712 subarrays.
Sorted 1723 subarrays.
Sorted 1727 subarrays.
Sorted 1736 subarrays.
Sorted 1742 subarrays.
Sorted 1750 subarrays.
Sorted 1762 subarrays.
Sorted 1766 subarrays.
Sorted 1774 subarrays.
Sorted 1779 subarrays.
Sorted 1798 subarrays.
Sorted 1805 subarrays.
Sorted 1813 subarrays.
Sorted 1819 subarrays.
Sorted 1829 subarrays.
Sorted 1837 subarrays.
