Text length: 134217728.
Initialized required data structures. Time taken: 1.046e-05 seconds.

Sorted 14 subarrays.
Sorted 50 subarrays.
Sorted 68 subarrays.
Sorted 243 subarrays.
Sorted 401 subarrays.
Sorted 
Sorted 594 subarrays.
Sorted 601 subarrays.
Sorted 608 subarrays.
Sorted 626 subarrays.
Sorted 639 subarrays.
Sorted 653 subarrays.
Sorted 659 subarrays.
Sorted 665 subarrays.
Sorted 673 subarrays.
Sorted 689 subarrays.
Sorted 700 subarrays.
Sorted 713 subarrays.
Sorted 719 subarrays.
Sorted 722 subarrays.
Sorted 737 subarrays.
Sorted 750 subarrays.
Sorted 764 subarrays.
Sorted 771 subarrays.
Sorted 774 subarrays.
Sorted 778 subarrays.
Sorted 794 subarrays.
Sorted 805 subarrays.
Sorted 818 subarrays.
Sorted 827 subarrays.
Sorted 832 subarrays.
Sorted 844 subarrays.
Sorted 858 subarrays.
Sorted 869 subarrays.
Sorted 875 subarrays.
Sorted 883 subarrays.
Sorted 886 subarrays.
Sorted 898 subarrays.
Sorted 909 subarrays.
Sorted 921 subarrays.
Sorted 925 subarrays.
Sorted 934 subarrays.
Sorted 937 subarrays.
Sorted 951 subarrays.
Sorted 962 subarrays.
Sorted 972 subarrays.
Sorted 982 subarrays.
Sorted 987 subarrays.
Sorted 995
Sorted 1004 subarrays.
Sorted 1018 subarrays.
Sorted 1023 subarrays.
Sorted 1034 subarrays.
Sorted 1037 subarrays.
Sorted 1046 subarrays.
Sorted 1058 subarrays.
Sorted 1070 subarrays.
Sorted 1074 subarrays.
Sorted 1085 subarrays.
Sorted 1091 subarrays.
Sorted 1098 subarrays.
Sorted 1112 subarrays.
Sorted 1120 subarrays.
Sorted 1127 subarrays.
Sorted 1134 subarrays.
Sorted 1141 subarrays.
Sorted 
Sorted 1155 subarrays.
Sorted 1167 subarrays.
Sorted 1174 subarrays.
Sorted 1199 subarrays.
Sorted 1206 subarrays.
Sorted 1214 subarrays.
Sorted 1221 subarrays.
Sorted 1227 subarrays. subarrays.
Sorted 1234 subarrays.
Sorted 1243 subarrays.
Sorted 1250 subarrays.
Sorted 1258 subarrays.
Sorted 1266 subarrays.
Sorted 1272 subarrays.
Sorted 1273 subarrays.
Sorted 1282 subarrays.
Sorted 1292 subarrays.
Sorted 1296 subarrays.
Sorted 1303 subarrays.
Sorted 1311 subarrays.
Sorted 1318 subarrays.
Sorted 1319 subarrays.
Sorted 
Sorted 1332 subarrays.
Sorted 1339 subarrays.
Sorted 1343 subarrays.
Sorted 1350 subarrays.
Sorted 1358 subarrays.
Sorted 1368 subarrays.
Sorted 1379 subarrays.
Sorted 1387 subarrays.
Sorted 1396 subarrays.
Sorted 1400 subarrays.
Sorted 1406 subarrays.
Sorted 1415
Sorted 1416 subarrays.
Sorted 1424 subarrays.
Sorted 1432 subarrays.
Sorted 1444 subarrays.
Sorted 1448 subarrays.995 subarrays.
Sorted 1462 subarrays.
Sorted 1467 subarrays.
Sorted 1477 subarrays.
Sorted 1484 subarrays.
Sorted 1492 subarrays.
Sorted 1496 subarrays.
Sorted 
Sorted 1504 subarrays.
Sorted 1512 subarrays.
Sorted 1518 subarrays.
Sorted 1525 subarrays.
Sorted 1535 subarrays.
Sorted 1544 subarrays.
Sorted 1550 subarrays.
Sorted 1556 subarrays.
Sorted 1561 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1585 subarrays.
Sorted 1594 subarrays.
Sorted 1599 subarrays.
Sorted 1602 subarrays. subarrays.
Sorted 
Sorted 1618 subarrays.
Sorted 1624 subarrays.
Sorted 1634 subarrays.
Sorted 1644 subarrays.
Sorted 1650 subarrays.
Sorted 1654 subarrays.
Sorted 1663 subarrays.
Sorted 1673 subarrays.
Sorted 1679 subarrays.
Sorted 1687 subarrays.1504 subarrays.
Sorted 1697 subarrays.
Sorted 1703 subarrays.
Sorted 1713 subarrays.
Sorted 1721 subarrays.
Sorted 1727 subarrays.
Sorted 
Sorted 1738 subarrays.1328 subarrays.
Sorted 1747 subarrays.
Sorted 1755 subarrays.
Sorted 1763 subarrays.
Sorted 1770 subarrays.
Sorted 1787 subarrays.
Sorted 1794 subarrays.
Sorted 1800 subarrays.
Sorted 1808 subarrays.1616 subarrays.
Sorted 1821 subarrays.
Sorted 1830 subarrays.
Sorted 1837 subarrays.
Sorted 1844 subarrays.
Sorted 1859 subarrays.
Sorted 1865 subarrays.
Sorted 1878 subarrays.
Sorted 1886 subarrays.
Sorted 1893 subarrays.
Sorted 1900 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1922 subarrays.
Sorted 1932 subarrays.
Sorted 1945 subarrays.
Sorted 1954 subarrays.
Sorted 1963 subarrays.
Sorted 1971 subarrays.
Sorted 
Sorted 1987 subarrays.
Sorted 1995 subarrays.
Sorted 2000 subarrays.
Sorted 2007 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2035 subarrays.
Sorted 2042 subarrays.
Sorted 2047 subarrays.
Sorted 2057 subarrays.
Sorted 2063 subarrays.
Sorted 2071 subarrays.
Sorted 2084 subarrays.
Sorted 2090 subarrays.
Sorted 2109 subarrays.
Sorted 2116 subarrays.
Sorted 2124 subarrays.
Sorted 2135 subarrays.
Sorted 2141 subarrays.
Sorted 2149 subarrays.
Sorted 2156 subarrays.
Sorted 2160 subarrays.
Sorted 2168 subarrays.
Sorted 2176 subarrays.
Sorted 2183 subarrays.
Sorted 
Sorted 2193 subarrays.
Sorted 2200 subarrays.2205 subarrays.
Sorted 2212 subarrays.
Sorted 2220 subarrays.
Sorted 2229 subarrays.
Sorted 2237 subarrays.
Sorted 2243 subarrays.
Sorted 2250 subarrays.
Sorted 2257 subarrays.
Sorted 2263 subarrays.
Sorted 2270 subarrays.
Sorted 2275 subarrays.
Sorted 2286 subarrays.
Sorted 2294 subarrays.
Sorted 2300 subarrays.
Sorted 2309 subarrays.
Sorted 2317 subarrays.
Sorted 2326 subarrays.
Sorted 2335 subarrays.
Sorted 2347 subarrays.
Sorted 2355 subarrays.
Sorted 2361 subarrays.
Sorted 2370 subarrays.
Sorted 2378 subarrays.
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 2402 subarrays.
Sorted 2408 subarrays.
Sorted 2416 subarrays.
Sorted 2425 subarrays.2431 subarrays.
Sorted 2438 subarrays.
Sorted 2445 subarrays.
Sorted 2452 subarrays.
Sorted 2465 subarrays.
Sorted 2474 subarrays.
Sorted 2484 subarrays.
Sorted 2492 subarrays.
Sorted 2498 subarrays.
Sorted 2506 subarrays.
Sorted 2512 subarrays.
Sorted 2517 subarrays.
Sorted 2526 subarrays.
Sorted 2536 subarrays.
Sorted 2542 subarrays.
Sorted 2549 subarrays.
Sorted 2557 subarrays.
Sorted 2564 subarrays.
Sorted 2570 subarrays.
Sorted 2580 subarrays.
Sorted 2589 subarrays.
Sorted 2596 subarrays.
Sorted 2604 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.
Sorted 2630 subarrays.
Sorted 2641 subarrays.
Sorted 2651 subarrays.
Sorted 2659 subarrays.
Sorted 2666 subarrays.
Sorted 2676 subarrays.
Sorted 2685
Sorted 2691 subarrays.
Sorted 2701 subarrays.
Sorted 2707 subarrays.
Sorted 2717 subarrays.
Sorted 2736 subarrays.
Sorted 2745 subarrays.
Sorted 2755 subarrays.
Sorted 2766 subarrays.1152 subarrays.
Sorted 2778 subarrays.
Sorted 2788 subarrays.
Sorted 2796 subarrays.
Sorted 2801 subarrays.
Sorted 
Sorted 2811 subarrays.
Sorted 2817 subarrays.
Sorted 2826 subarrays.
Sorted 2835 subarrays.
Sorted 2845 subarrays.
Sorted 2848 subarrays.
Sorted 2854 subarrays.
Sorted 2862 subarrays.
Sorted 2868 subarrays.
Sorted 2876 subarrays.
Sorted 2883 subarrays.
Sorted 2891 subarrays.2894 subarrays.
Sorted 2901 subarrays.
Sorted 2909 subarrays.
Sorted 2917 subarrays.
Sorted 2925 subarrays.
Sorted 2932
Sorted 2938 subarrays.
Sorted 2944 subarrays.
Sorted 2956 subarrays.
Sorted 2962 subarrays.
Sorted 2972 subarrays.
Sorted 2978 subarrays.
Sorted 2986 subarrays.
Sorted 2992 subarrays.
Sorted 2999 subarrays.
Sorted 3006 subarrays.
Sorted 3015 subarrays.
Sorted 3023 subarrays.
Sorted 3027 subarrays.
Sorted 3039 subarrays.
Sorted 3045 subarrays.
Sorted 3053 subarrays.
Sorted 3061 subarrays.
Sorted 3072 subarrays.
Sorted 3077 subarrays.
Sorted 3085 subarrays.
Sorted 3088 subarrays.
Sorted 3099 subarrays.
Sorted 3104 subarrays.
Sorted 3116 subarrays.
Sorted 3122 subarrays.
Sorted 3130 subarrays.
Sorted 3136 subarrays.
Sorted 3149 subarrays.
Sorted 3156 subarrays.
Sorted 3169 subarrays.
Sorted 3175 subarrays.
Sorted 3183 subarrays.
Sorted 3186 subarrays.
Sorted 3194 subarrays.
Sorted 3202 subarrays.
Sorted 3217 subarrays.
Sorted 3223 subarrays.
Sorted 3232 subarrays.
Sorted 3234 subarrays.
Sorted 3247 subarrays.
Sorted 3252 subarrays.
Sorted 3263 subarrays.
Sorted 3271 subarrays.
Sorted 3275 subarrays.
Sorted 3290 subarrays.
Sorted 3298 subarrays.
Sorted 3306 subarrays. subarrays.
Sorted 3318 subarrays.
Sorted 3323 subarrays.
Sorted 3332 subarrays.
Sorted 3339 subarrays.
Sorted 3347 subarrays.
Sorted 3357
Sorted 3363 subarrays.
Sorted 3371 subarrays.
Sorted 3380 subarrays.
Sorted 3383 subarrays.
Sorted 3393 subarrays.
Sorted 3399 subarrays.
Sorted 3408 subarrays.
Sorted 3419 subarrays.
Sorted 3426 subarrays.
Sorted 3432 subarrays.
Sorted 3442 subarrays.
Sorted 3449 subarrays.
Sorted 3458 subarrays.
Sorted 3466 subarrays.
Sorted 3473 subarrays.
Sorted 3481 subarrays.
Sorted 3490 subarrays.
Sorted 3498 subarrays.
Sorted 3508 subarrays.
Sorted 3515 subarrays.
Sorted 3521 subarrays.
Sorted 3529 subarrays.
Sorted 
Sorted 3541 subarrays.
Sorted 3546 subarrays.
Sorted 3554 subarrays.
Sorted 3563 subarrays.
Sorted 3573 subarrays.
Sorted 3577 subarrays.
Sorted 3585 subarrays.
Sorted 
Sorted 3594 subarrays.
Sorted 3600 subarrays.
Sorted 3609 subarrays.
Sorted 3618 subarrays.
Sorted 3625 subarrays.
Sorted 3635 subarrays.
Sorted 3643 subarrays.
Sorted 3651 subarrays.
Sorted 3657 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3682 subarrays.
Sorted 3689 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3710 subarrays.
Sorted 3718 subarrays.
Sorted 3726 subarrays.
Sorted 3734 subarrays.
Sorted 3743 subarrays.
Sorted 3751 subarrays.
Sorted 3757 subarrays.
Sorted 3766 subarrays.
Sorted 3774 subarrays.
Sorted 3783 subarrays.
Sorted 3792 subarrays.3797 subarrays.
Sorted 3801 subarrays.
Sorted 3811 subarrays.
Sorted 3815 subarrays.3824 subarrays.
Sorted 3830 subarrays.
Sorted 3839 subarrays.
Sorted 3846 subarrays.
Sorted 3851 subarrays.
Sorted 3861 subarrays.
Sorted 3867 subarrays.
