Text length: 134217728.
Initialized required data structures. Time taken: 1.2573e-05 seconds.

Sorted 236 subarrays.
Sorted 259 subarrays.
Sorted 283 subarrays.
Sorted 297 subarrays.
Sorted 320 subarrays.
Sorted 348 subarrays.
Sorted 370 subarrays.
Sorted 385
Sorted 405 subarrays.
Sorted 419 subarrays.
Sorted 429 subarrays.
Sorted 443 subarrays.
Sorted 471 subarrays.
Sorted 494 subarrays.
Sorted 517 subarrays.
Sorted 545 subarrays.
Sorted 557 subarrays.
Sorted 573 subarrays.
Sorted 595 subarrays.
Sorted 613 subarrays.
Sorted 624 subarrays.
Sorted 641 subarrays.
Sorted 665 subarrays.
Sorted 678 subarrays.
Sorted 686 subarrays.
Sorted 714 subarrays.
Sorted 730 subarrays.
Sorted 742 subarrays.
Sorted 759 subarrays.
Sorted 796 subarrays.
Sorted 820 subarrays.
Sorted 845 subarrays.
Sorted 857 subarrays.
Sorted 873 subarrays.
Sorted 890 subarrays.
Sorted 906 subarrays.
Sorted 926 subarrays.
Sorted 942 subarrays.
Sorted 961 subarrays.
Sorted 981 subarrays.
Sorted 997 subarrays.
Sorted 1011 subarrays.
Sorted 1024 subarrays.
Sorted 1039 subarrays.
Sorted 1079 subarrays.
Sorted 1104 subarrays.
Sorted 1114 subarrays.
Sorted 1122 subarrays.
Sorted 1137 subarrays.
Sorted 1145 subarrays.
Sorted 1153 subarrays.
Sorted 1168 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1190 subarrays.
Sorted 1201 subarrays.
Sorted 1212 subarrays.
Sorted 1220 subarrays.
Sorted 1231 subarrays.
Sorted 1240 subarrays.
Sorted 1251 subarrays.
Sorted 1262 subarrays.
Sorted 1271 subarrays.
Sorted 1282 subarrays.
Sorted 1290 subarrays.
Sorted 1296 subarrays.
Sorted 1305 subarrays.
Sorted 1314 subarrays.
Sorted 1324 subarrays.
Sorted 1332 subarrays.
Sorted 1340 subarrays.
Sorted 1348 subarrays.
Sorted 1360 subarrays.
Sorted 1364 subarrays.
Sorted 1373 subarrays.
Sorted 1387 subarrays.
Sorted 1394 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1418 subarrays.
Sorted 1423 subarrays.
Sorted 1433 subarrays.
Sorted 1443 subarrays.
Sorted 1451 subarrays.
Sorted 1460 subarrays.
Sorted 1471 subarrays.
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1498 subarrays.
Sorted 1506 subarrays.
Sorted 1512 subarrays.
Sorted 1525 subarrays.
Sorted 1532
Sorted 1538 subarrays.
Sorted 1543 subarrays.
Sorted 1552 subarrays.
Sorted 1559 subarrays.
Sorted 1565 subarrays.
Sorted 1570 subarrays.
Sorted 1578 subarrays.
Sorted 1579 subarrays.
Sorted 1587 subarrays.
Sorted 1603 subarrays.
Sorted 1612 subarrays.
Sorted 1618 subarrays.
Sorted 1624 subarrays.
Sorted 1627 subarrays.
Sorted 1630 subarrays.
Sorted 1641 subarrays.
Sorted 1646 subarrays.
Sorted 1652 subarrays.
Sorted 1657 subarrays.
Sorted 1663 subarrays.
Sorted 1668 subarrays.
Sorted 1675 subarrays.
Sorted 1681 subarrays.
Sorted 1686 subarrays.
Sorted 1694 subarrays.
Sorted 1705 subarrays.
Sorted 1711 subarrays.
Sorted 1716 subarrays.
Sorted 1724 subarrays.
Sorted 1729 subarrays.
Sorted 1737 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1758 subarrays.
Sorted 1767 subarrays.
