Text length: 134217728.
Initialized required data structures. Time taken: 1.0239e-05 seconds.

Sorted 241 subarrays.
Sorted 407 subarrays.
Sorted 416 subarrays.
Sorted 436 subarrays.
Sorted 
Sorted 635 subarrays.
Sorted 673 subarrays.
Sorted 688 subarrays.
Sorted 701 subarrays.
Sorted 711 subarrays.
Sorted 717 subarrays.
Sorted 
Sorted 733 subarrays.
Sorted 742 subarrays.
Sorted 757 subarrays.
Sorted 763 subarrays.
Sorted 772 subarrays.
Sorted 783 subarrays.
Sorted 793 subarrays.
Sorted 805 subarrays.
Sorted 810 subarrays.
Sorted 818 subarrays.
Sorted 829 subarrays.
Sorted 836 subarrays.
Sorted 849 subarrays.
Sorted 854 subarrays.
Sorted 860 subarrays.
Sorted 868 subarrays.
Sorted 876 subarrays.
Sorted 885 subarrays.
Sorted 894 subarrays.
Sorted 901 subarrays.
Sorted 914 subarrays.
Sorted 924 subarrays.
Sorted 937 subarrays.
Sorted 943 subarrays.
Sorted 952 subarrays.
Sorted 960 subarrays.
Sorted 971 subarrays.
Sorted 980 subarrays.
Sorted 993 subarrays.
Sorted 1002 subarrays.
Sorted 1013 subarrays.
Sorted 1027 subarrays.
Sorted 1037 subarrays.
Sorted 1043 subarrays.
Sorted 1054 subarrays.
Sorted 1063 subarrays.
Sorted 1076 subarrays.
Sorted 1080 subarrays.
Sorted 1089 subarrays.
Sorted 1097 subarrays.
Sorted 1105 subarrays.
Sorted 1115 subarrays.
Sorted 1122 subarrays.
Sorted 1134 subarrays.
Sorted 1141 subarrays.
Sorted 1152 subarrays.
Sorted 1160 subarrays.
Sorted 1173 subarrays.
Sorted 1182 subarrays.
Sorted 1191 subarrays.
Sorted 1197 subarrays.
Sorted 1206 subarrays.
Sorted 1214 subarrays.
Sorted 1222 subarrays.
Sorted 1233 subarrays.
Sorted 1252 subarrays.
Sorted 1259 subarrays.
Sorted 1268 subarrays.
Sorted 1276 subarrays.
Sorted 1285 subarrays.
Sorted 1293 subarrays.
Sorted 1303 subarrays.
Sorted 1315 subarrays.
Sorted 1325 subarrays.
Sorted 1332 subarrays.
Sorted 1342 subarrays.
Sorted 1355 subarrays.
Sorted 1361 subarrays.
Sorted 1371 subarrays.
Sorted 1381 subarrays.
Sorted 1390 subarrays.
Sorted 1398 subarrays.
Sorted 1407 subarrays.
Sorted 1416 subarrays.
Sorted 1428 subarrays.
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1453 subarrays.
Sorted 1541 subarrays.
Sorted 1592 subarrays.1595 subarrays.
Sorted 1599 subarrays.
Sorted 1605
Sorted 1609 subarrays.
Sorted 1613 subarrays.
Sorted 1619 subarrays.
Sorted 1623 subarrays.
Sorted 1627 subarrays.
Sorted 1631 subarrays.1634 subarrays.
Sorted 1640 subarrays.
Sorted 1643 subarrays.
Sorted 1647 subarrays.
Sorted 1653 subarrays.
Sorted 1657 subarrays.
Sorted 1661 subarrays.
Sorted 1666 subarrays.
Sorted 1672 subarrays.
Sorted 1677 subarrays.
Sorted 1684 subarrays.
Sorted 1687 subarrays.
Sorted 1693 subarrays.
Sorted 1699 subarrays.
Sorted 1704 subarrays.
Sorted 1710 subarrays.
Sorted 1714 subarrays.
Sorted 1721 subarrays.
Sorted 1727 subarrays.
Sorted 1735 subarrays.
Sorted 1740 subarrays.
Sorted 1748 subarrays.
Sorted 1757 subarrays.
Sorted 1766 subarrays.
Sorted 1771 subarrays.
Sorted 1779 subarrays.
Sorted 1785 subarrays.
Sorted 1807 subarrays.
Sorted 1842 subarrays.
Sorted 1848 subarrays. subarrays.
Sorted 1920 subarrays.
Sorted 1925 subarrays.
Sorted 1936 subarrays.
Sorted 1940 subarrays.
Sorted 1945 subarrays.
Sorted 1948 subarrays.
Sorted 1952 subarrays.
Sorted 1956 subarrays.
Sorted 1959 subarrays.
Sorted 1963 subarrays.
Sorted 1967 subarrays.
Sorted 1990 subarrays.
Sorted 2006 subarrays.
Sorted 2019 subarrays.
Sorted 2034 subarrays.
Sorted 2049 subarrays.
Sorted 2064 subarrays.
Sorted 2077 subarrays.
Sorted 2089 subarrays.
Sorted 2102 subarrays.
Sorted 
Sorted 2129 subarrays.
Sorted 2130 subarrays.
Sorted 2132 subarrays.
Sorted 2135 subarrays.
Sorted 2138 subarrays.
Sorted 2149 subarrays.
Sorted 2163 subarrays.
Sorted 2191 subarrays.
Sorted 2195 subarrays.
Sorted 2206 subarrays.
Sorted 2210 subarrays.
Sorted 2212 subarrays.
Sorted 2216 subarrays.
Sorted 2216 subarrays.
Sorted 2218 subarrays.
Sorted 2223 subarrays.
Sorted 2224 subarrays.
Sorted 2228 subarrays.
Sorted 2230 subarrays.
Sorted 2235 subarrays.
Sorted 2239 subarrays.
Sorted 2243 subarrays.
Sorted 2247 subarrays.
Sorted 2248 subarrays.
Sorted 2255 subarrays.
Sorted 2259 subarrays.
Sorted 2275 subarrays.
Sorted 2286 subarrays.
Sorted 2321 subarrays.
Sorted 2332 subarrays.
Sorted 2344 subarrays.
Sorted 2358 subarrays.
Sorted 2381 subarrays.
Sorted 2392 subarrays.
Sorted 2403 subarrays.
Sorted 2410 subarrays.
Sorted 2414 subarrays.
Sorted 2417 subarrays.
Sorted 2418 subarrays.
Sorted 2424 subarrays.
Sorted 2428 subarrays.
Sorted 2430 subarrays.
Sorted 2435 subarrays.
Sorted 2439 subarrays.
Sorted 2443 subarrays.
Sorted 2446 subarrays.
Sorted 2452 subarrays.
Sorted 2457 subarrays.
Sorted 2460 subarrays.
Sorted 2483 subarrays.
Sorted 2488 subarrays.
Sorted 2492 subarrays.
Sorted 2496 subarrays.
Sorted 2501 subarrays.
Sorted 2504 subarrays.
Sorted 2511 subarrays.
Sorted 2513 subarrays.
Sorted 2519 subarrays.
Sorted 2522 subarrays.
Sorted 2529 subarrays.
Sorted 
Sorted 2537 subarrays.
Sorted 2542 subarrays.
Sorted 2549 subarrays.
Sorted 2556 subarrays.
Sorted 2559 subarrays.
Sorted 2570 subarrays.
Sorted 2574 subarrays.
Sorted 2581 subarrays.
Sorted 2585 subarrays.
Sorted 2592 subarrays.
Sorted 2601 subarrays.
Sorted 2606 subarrays.
Sorted 2613 subarrays.
Sorted 2618 subarrays.
Sorted 2624 subarrays.
Sorted 2635 subarrays.2637 subarrays.
Sorted 2643 subarrays.
Sorted 2651 subarrays.
Sorted 2662 subarrays.
Sorted 2684 subarrays.
Sorted 2701 subarrays.
Sorted 2709 subarrays.
Sorted 2715 subarrays.
Sorted 2723 subarrays.
Sorted 2730 subarrays.
Sorted 2738 subarrays.
Sorted 2745 subarrays.
Sorted 2752 subarrays.
Sorted 2761 subarrays.
Sorted 2769 subarrays.
Sorted 2777 subarrays.
Sorted 2784 subarrays.
Sorted 2793 subarrays.
Sorted 2798 subarrays.
Sorted 2807 subarrays.
Sorted 2814 subarrays.
Sorted 2820 subarrays.
Sorted 2826 subarrays.
Sorted 2831 subarrays.
Sorted 2838 subarrays.
Sorted 2845 subarrays.
Sorted 2852 subarrays.
Sorted 2859 subarrays.
Sorted 2867 subarrays.
Sorted 2874 subarrays.
Sorted 2882 subarrays.
Sorted 2889 subarrays.
Sorted 2894 subarrays.
Sorted 2900
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2918 subarrays.
Sorted 2927 subarrays.
Sorted 2935 subarrays.
Sorted 2966 subarrays.
Sorted 2974 subarrays.
Sorted 2981 subarrays.
Sorted 2987 subarrays.
Sorted 2995 subarrays.
Sorted 3002 subarrays.
Sorted 3008 subarrays.
Sorted 3012 subarrays.
Sorted 3021 subarrays.
Sorted 3029 subarrays.
Sorted 3032 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3054 subarrays.
Sorted 3065 subarrays.
Sorted 3071 subarrays.
Sorted 3077 subarrays.
Sorted 3086 subarrays.
Sorted 3095 subarrays.
Sorted 3102 subarrays.
Sorted 3112 subarrays.
Sorted 3119 subarrays.
Sorted 3128 subarrays.
Sorted 
Sorted 3140 subarrays.
Sorted 3148 subarrays.
Sorted 3154 subarrays.
Sorted 3162 subarrays.
Sorted 3168 subarrays.
Sorted 3175 subarrays. subarrays.
Sorted 3185 subarrays.
Sorted 3189 subarrays.
Sorted 3195 subarrays.
Sorted 3205 subarrays.
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3226 subarrays.
Sorted 3234 subarrays.
Sorted 3244 subarrays.
Sorted 3251 subarrays.
Sorted 3260 subarrays.
Sorted 3268 subarrays.
Sorted 3272 subarrays.
Sorted 3282 subarrays.
Sorted 3292 subarrays.
Sorted 3301 subarrays.
Sorted 3311 subarrays.
Sorted 3317 subarrays.
Sorted 3326 subarrays.
Sorted 3335 subarrays.
Sorted 3342 subarrays.
Sorted 3350 subarrays.
Sorted 3357 subarrays.
Sorted 3364 subarrays.
Sorted 3374 subarrays.
Sorted 3379 subarrays.
Sorted 3387 subarrays.
Sorted 3396 subarrays.3400 subarrays.
Sorted 3407 subarrays.
Sorted 3415 subarrays.
Sorted 3423 subarrays.
Sorted 3432 subarrays.
Sorted 3437 subarrays.
Sorted 3447 subarrays.
Sorted 3457 subarrays.
Sorted 3469 subarrays.
Sorted 3480 subarrays.
Sorted 3488 subarrays.
Sorted 
Sorted 3499 subarrays.
Sorted 
Sorted 3510 subarrays.
Sorted 3518 subarrays.
Sorted 3525 subarrays.
Sorted 3534 subarrays.
Sorted 3542 subarrays.
Sorted 3549 subarrays.
Sorted 3557 subarrays.
Sorted 3565 subarrays.
Sorted 3571 subarrays.
Sorted 3581 subarrays.
Sorted 3588 subarrays.
Sorted 3595 subarrays.
Sorted 3604 subarrays.
Sorted 3612 subarrays.
Sorted 3620 subarrays.
Sorted 3627 subarrays.
Sorted 3635 subarrays.
Sorted 3642 subarrays.
Sorted 3655 subarrays.
Sorted 3662 subarrays.
Sorted 3670 subarrays.
Sorted 3678 subarrays.
Sorted 3683 subarrays.
Sorted 3692 subarrays.
Sorted 3698 subarrays.
Sorted 3707 subarrays.
Sorted 3717 subarrays.
