Text length: 134217728.
Initialized required data structures. Time taken: 1.4487e-05 seconds.

Sorted 
Sorted 112 subarrays.
Sorted 128 subarrays.
Sorted 139 subarrays.
Sorted 148 subarrays.
Sorted 
Sorted 168 subarrays.
Sorted 266 subarrays.
Sorted 279 subarrays.
Sorted 292 subarrays.
Sorted 303 subarrays.
Sorted 317 subarrays.
Sorted 360 subarrays.
Sorted 537 subarrays.
Sorted 547 subarrays.
Sorted 559 subarrays.
Sorted 570 subarrays.
Sorted 582 subarrays.
Sorted 599 subarrays.
Sorted 612 subarrays.
Sorted 622 subarrays.
Sorted 634 subarrays.
Sorted 650 subarrays.
Sorted 662 subarrays.
Sorted 691 subarrays.
Sorted 832 subarrays.
Sorted 897 subarrays.
Sorted 905 subarrays.
Sorted 913 subarrays.
Sorted 924 subarrays.
Sorted 932 subarrays.
Sorted 938 subarrays.
Sorted 946 subarrays.
Sorted 958 subarrays.
Sorted 964 subarrays.
Sorted 974 subarrays.
Sorted 981 subarrays.
Sorted 991 subarrays.
Sorted 1001 subarrays.
Sorted 1012 subarrays.
Sorted 1019 subarrays.
Sorted 1030 subarrays.
Sorted 1038 subarrays.
Sorted 1050 subarrays.
Sorted 1057 subarrays.
Sorted 1064 subarrays.
Sorted 1075 subarrays.
Sorted 1087 subarrays.
Sorted 1095 subarrays.
Sorted 1106 subarrays.
Sorted 1115 subarrays.
Sorted 1125 subarrays.
Sorted 1133 subarrays.
Sorted 1143 subarrays.
Sorted 1151 subarrays.
Sorted 1162 subarrays.
Sorted 1166 subarrays.
Sorted 1172 subarrays.
Sorted 1188 subarrays.
Sorted 
Sorted 1202 subarrays.
Sorted 1209 subarrays.
Sorted 1219 subarrays.
Sorted 1229 subarrays.
Sorted 1253 subarrays.
Sorted 1355 subarrays.
Sorted 1367 subarrays.
Sorted 1372 subarrays.
Sorted 1380 subarrays.
Sorted 1384 subarrays.
Sorted 1393 subarrays.
Sorted 1400 subarrays.
Sorted 1404 subarrays.
Sorted 1409 subarrays.
Sorted 1414 subarrays.112 subarrays.
Sorted 1425 subarrays.
Sorted 1433 subarrays.
Sorted 1444 subarrays.
Sorted 1450 subarrays.161 subarrays.
Sorted 1461 subarrays.
Sorted 1468 subarrays.
Sorted 1475 subarrays.
Sorted 1479 subarrays.
Sorted 1510 subarrays.
Sorted 1525 subarrays.
Sorted 1532 subarrays.
Sorted 1535 subarrays.
Sorted 1542 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1557 subarrays.
Sorted 1562 subarrays.
Sorted 1566 subarrays.
Sorted 1573 subarrays.
Sorted 1578 subarrays.
Sorted 
Sorted 1585 subarrays.
Sorted 1592 subarrays.
Sorted 1601 subarrays.
Sorted 1606 subarrays.
Sorted 1612 subarrays.
Sorted 1619 subarrays.
