Text length: 134217728.
Initialized required data structures. Time taken: 1.5539e-05 seconds.

Sorted 200 subarrays.
Sorted 208 subarrays.
Sorted 220 subarrays.
Sorted 399 subarrays.
Sorted 402 subarrays.
Sorted 409 subarrays.
Sorted 427 subarrays.
Sorted 447 subarrays.
Sorted 692 subarrays.
Sorted 698 subarrays.
Sorted 704 subarrays.
Sorted 709 subarrays.
Sorted 716
Sorted 724 subarrays.
Sorted 735 subarrays.
Sorted 745 subarrays.
Sorted 750 subarrays.
Sorted 
Sorted 755 subarrays.
Sorted 763 subarrays.
Sorted 771 subarrays.
Sorted 782 subarrays.
Sorted 787 subarrays.
Sorted 793 subarrays.
Sorted 809 subarrays.
Sorted 822 subarrays.
Sorted 832 subarrays.
Sorted 841 subarrays.
Sorted 937 subarrays.
Sorted 942 subarrays.
Sorted 950 subarrays.
Sorted 955 subarrays.
Sorted 960 subarrays.
Sorted 964 subarrays.
Sorted 967 subarrays.
Sorted 973 subarrays.
Sorted 977 subarrays.
Sorted 984 subarrays.
Sorted 987 subarrays.
Sorted 994 subarrays.
Sorted 997 subarrays.
Sorted 1001 subarrays.
Sorted 1006 subarrays.
Sorted 1013 subarrays.
Sorted 1021 subarrays.
Sorted 1025 subarrays.
Sorted 1030 subarrays.
Sorted 1037 subarrays.
Sorted 1041 subarrays.
Sorted 1049 subarrays.
Sorted 1055 subarrays.
Sorted 1061 subarrays.
Sorted 1068 subarrays.
Sorted 1072 subarrays.
Sorted 1077 subarrays.
Sorted 1083 subarrays.
Sorted 1089 subarrays.
Sorted 1097 subarrays.
Sorted 1106 subarrays.
Sorted 1118 subarrays.
Sorted 1123 subarrays.
Sorted 1131 subarrays.
Sorted 1139 subarrays.
Sorted 1146 subarrays.
Sorted 1149 subarrays.
Sorted 1154 subarrays.
Sorted 1161 subarrays.
Sorted 1168 subarrays.
Sorted 1175 subarrays.
Sorted 1183 subarrays.
Sorted 1189 subarrays.
Sorted 1194 subarrays.
Sorted 1197 subarrays.
Sorted 1203 subarrays.
Sorted 1210 subarrays.
Sorted 1219 subarrays.
Sorted 1226 subarrays.
Sorted 1235 subarrays.
Sorted 
Sorted 1242 subarrays.
Sorted 1249 subarrays.
Sorted 1259 subarrays.
Sorted 1268 subarrays.
Sorted 1274 subarrays.
Sorted 1279 subarrays.
Sorted 1287 subarrays.
Sorted 1292 subarrays.
Sorted 1298 subarrays.
Sorted 1306 subarrays.
Sorted 1315 subarrays.
Sorted 1322 subarrays.
Sorted 1325 subarrays.
Sorted 1334 subarrays.
Sorted 1339 subarrays.
Sorted 1344 subarrays.
Sorted 1354 subarrays.
Sorted 1361 subarrays.
Sorted 1368 subarrays.
Sorted 1377 subarrays.
Sorted 1382
Sorted 1386 subarrays.
Sorted 1396 subarrays.
Sorted 1402 subarrays.
Sorted 1408 subarrays.
Sorted 1419 subarrays.
Sorted 1425 subarrays.
Sorted 1435 subarrays.
Sorted 1445 subarrays.
Sorted 1456 subarrays.
Sorted 1464 subarrays.
Sorted 1472 subarrays.
Sorted 1480 subarrays.
Sorted 1493 subarrays.
Sorted 1499 subarrays. subarrays.
Sorted 1511 subarrays.
Sorted 1519 subarrays.
Sorted 1525 subarrays.
Sorted 1528 subarrays.
Sorted 1535 subarrays.
Sorted 1543 subarrays.
Sorted 1549 subarrays.
Sorted 1559 subarrays.
Sorted 1568 subarrays.
Sorted 1576 subarrays.
Sorted 1579 subarrays.
Sorted 1587 subarrays.
Sorted 1597 subarrays.
Sorted 1605 subarrays.
Sorted 1616 subarrays.
Sorted 1624 subarrays.
Sorted 1629 subarrays.
Sorted 1635 subarrays.
Sorted 1646 subarrays.
Sorted 1652 subarrays.
Sorted 1660 subarrays.
Sorted 1667 subarrays.
Sorted 1672 subarrays.
Sorted 1679 subarrays.
Sorted 1685 subarrays.
Sorted 1695 subarrays.
Sorted 1703 subarrays.
Sorted 1711 subarrays.
Sorted 1721 subarrays.
Sorted 1728 subarrays.1733
Sorted 1738 subarrays.
Sorted 1745 subarrays.
Sorted 1757 subarrays.
Sorted 1762 subarrays.
Sorted 1773 subarrays.
Sorted 1778 subarrays.
Sorted 1790 subarrays.
