Text length: 134217728.
Initialized required data structures. Time taken: 1.0359e-05 seconds.

Sorted 30 subarrays.
Sorted 
Sorted 97 subarrays.
Sorted 233 subarrays.
Sorted 384 subarrays.
Sorted 400 subarrays.
Sorted 416 subarrays.
Sorted 421 subarrays.
Sorted 430 subarrays.
Sorted 449 subarrays.
Sorted 457 subarrays.
Sorted 467 subarrays.
Sorted 473 subarrays.
Sorted 481 subarrays.
Sorted 656 subarrays.
Sorted 661 subarrays.
Sorted 668 subarrays.
Sorted 681 subarrays.
Sorted 737 subarrays.
Sorted 760 subarrays.
Sorted 767 subarrays.
Sorted 772 subarrays.
Sorted 779 subarrays.
Sorted 787 subarrays.
Sorted 788 subarrays.
Sorted 793 subarrays.
Sorted 802 subarrays.
Sorted 943 subarrays.
Sorted 950 subarrays.
Sorted 957 subarrays.
Sorted 965 subarrays.
Sorted 974 subarrays.
Sorted 982 subarrays.
Sorted 987 subarrays.
Sorted 1075 subarrays.
Sorted 1081 subarrays.
Sorted 1086 subarrays.
Sorted 1092 subarrays.
Sorted 1097 subarrays.
Sorted 1105 subarrays.
Sorted 1107 subarrays.
Sorted 1176 subarrays.
Sorted 1182 subarrays.
Sorted 1185 subarrays.
Sorted 1191 subarrays.
Sorted 1196 subarrays.
Sorted 
Sorted 1203 subarrays.
Sorted 1205 subarrays.
Sorted 1213 subarrays.
Sorted 1215 subarrays.
Sorted 1226 subarrays.
Sorted 1237 subarrays.
Sorted 1241 subarrays.
Sorted 1248 subarrays.
Sorted 1251 subarrays.
Sorted 1344 subarrays.
Sorted 1349 subarrays.
Sorted 1352 subarrays.
Sorted 1361 subarrays.
Sorted 1365 subarrays.
Sorted 1367 subarrays.
Sorted 1374 subarrays.
Sorted 1374 subarrays.
Sorted 1376 subarrays.
Sorted 1381 subarrays.
Sorted 1385 subarrays.
Sorted 1390 subarrays.
Sorted 1393 subarrays.
Sorted 1401 subarrays.
Sorted 1411 subarrays.
Sorted 1413 subarrays.
Sorted 1417 subarrays.
Sorted 1423 subarrays.
Sorted 1427 subarrays.
Sorted 1430 subarrays.
Sorted 1435 subarrays.
Sorted 1439 subarrays.
Sorted 1445 subarrays.
Sorted 1453 subarrays.
Sorted 1458 subarrays.
Sorted 1462 subarrays.
Sorted 1470 subarrays.
Sorted 1477 subarrays.
Sorted 1480 subarrays.
Sorted 1484 subarrays.
Sorted 1494 subarrays.
Sorted 1521 subarrays.
Sorted 1536 subarrays.
Sorted 1544 subarrays.
Sorted 1555 subarrays.
Sorted 1605 subarrays.
Sorted 1612 subarrays.
Sorted 1627 subarrays.
Sorted 1636 subarrays.
Sorted 1656 subarrays.
Sorted 1686 subarrays.
Sorted 1697 subarrays.
Sorted 1711 subarrays.
Sorted 1721 subarrays.
Sorted 1729 subarrays.
Sorted 1745 subarrays.
Sorted 1749 subarrays.
Sorted 1751 subarrays.
Sorted 1752 subarrays.
Sorted 1753 subarrays.
Sorted 1763 subarrays.
Sorted 1772 subarrays.
Sorted 1793 subarrays.
Sorted 1796 subarrays.
Sorted 1808 subarrays.45 subarrays.
Sorted 1812 subarrays.
Sorted 1813 subarrays.
Sorted 1814 subarrays.
Sorted 1818 subarrays.
Sorted 1823 subarrays.
Sorted 1826 subarrays.
Sorted 1829 subarrays.1199 subarrays.
Sorted 1833 subarrays.
Sorted 1838 subarrays.
Sorted 1840 subarrays.
Sorted 1843 subarrays.
Sorted 1846 subarrays.
Sorted 1860 subarrays.
Sorted 1874 subarrays.
Sorted 1884 subarrays.
Sorted 1903 subarrays.
Sorted 1916 subarrays.
Sorted 1927 subarrays.
Sorted 1957 subarrays.
Sorted 1966 subarrays.
Sorted 1977 subarrays.
Sorted 1987 subarrays.
Sorted 1989 subarrays.
Sorted 1992 subarrays.
Sorted 1996 subarrays.
Sorted 1999 subarrays.
Sorted 2002 subarrays.
Sorted 2005 subarrays.
Sorted 2010 subarrays.
Sorted 2013 subarrays.
Sorted 2015 subarrays.
Sorted 2019 subarrays.
Sorted 2021 subarrays.
Sorted 2028 subarrays.
Sorted 2032 subarrays.
Sorted 2035 subarrays.
Sorted 2057 subarrays.
Sorted 2060 subarrays.
Sorted 2066 subarrays.
Sorted 2069 subarrays.
Sorted 2073 subarrays.
Sorted 2077 subarrays.
Sorted 2085 subarrays.
Sorted 2088 subarrays.
Sorted 2091 subarrays.
Sorted 2096 subarrays.
Sorted 2101 subarrays.
Sorted 2108 subarrays.
Sorted 2113 subarrays.
Sorted 2118 subarrays.
Sorted 2123 subarrays.
Sorted 2130 subarrays.
Sorted 2136 subarrays.
Sorted 2143 subarrays.
Sorted 2150 subarrays.
Sorted 2153 subarrays.
Sorted 2164 subarrays.
Sorted 2168 subarrays.
Sorted 2174 subarrays.
Sorted 2178 subarrays.
Sorted 2186 subarrays.
Sorted 2193 subarrays.
Sorted 2201 subarrays.
Sorted 2205 subarrays.
Sorted 2213 subarrays.
Sorted 2224 subarrays.
Sorted 2230 subarrays.
Sorted 2252 subarrays.
Sorted 2267 subarrays.
Sorted 2274 subarrays.
Sorted 2284 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2307 subarrays.
Sorted 2314 subarrays.
Sorted 2320 subarrays.
Sorted 2328 subarrays.
Sorted 2335 subarrays.
Sorted 2341 subarrays.
