Text length: 134217728.
Initialized required data structures. Time taken: 1.8295e-05 seconds.

Sorted 97 subarrays.
Sorted 224 subarrays.
Sorted 598 subarrays.
Sorted 601 subarrays.
Sorted 632 subarrays.
Sorted 636 subarrays.
Sorted 646 subarrays.
Sorted 672 subarrays.
Sorted 679 subarrays.
Sorted 684 subarrays.
Sorted 689 subarrays.
Sorted 701 subarrays.
Sorted 709 subarrays.
Sorted 716 subarrays.
Sorted 724 subarrays.
Sorted 731 subarrays.
Sorted 737 subarrays.
Sorted 749 subarrays.
Sorted 756 subarrays.
Sorted 769 subarrays.
Sorted 776 subarrays.
Sorted 786 subarrays.
Sorted 797 subarrays.
Sorted 809 subarrays.
Sorted 817 subarrays.
Sorted 827 subarrays.
Sorted 834 subarrays.
Sorted 843 subarrays.
Sorted 851 subarrays.
Sorted 859 subarrays.
Sorted 868 subarrays.
Sorted 875 subarrays.
Sorted 883 subarrays.
Sorted 889 subarrays.
Sorted 899 subarrays.
Sorted 909 subarrays.
Sorted 917 subarrays.
Sorted 927 subarrays.
Sorted 932 subarrays.
Sorted 939 subarrays.
Sorted 946 subarrays.
Sorted 953 subarrays.
Sorted 961 subarrays.
Sorted 969 subarrays.
Sorted 977 subarrays.
Sorted 986 subarrays.
Sorted 993 subarrays.
Sorted 1002 subarrays.
Sorted 1018 subarrays.
Sorted 1027 subarrays.
Sorted 1034 subarrays.
Sorted 1039 subarrays.
Sorted 1049 subarrays.
Sorted 1055 subarrays.
Sorted 1065 subarrays.
Sorted 1076 subarrays.
Sorted 1082 subarrays.
Sorted 1091 subarrays.
Sorted 1097 subarrays.
Sorted 1106 subarrays.
Sorted 1114 subarrays.
Sorted 1123 subarrays.
Sorted 1131 subarrays.
Sorted 1138 subarrays.
Sorted 1146 subarrays.
Sorted 1154 subarrays.
Sorted 1161 subarrays.
Sorted 1169 subarrays.
Sorted 
Sorted 1180 subarrays.
Sorted 1187 subarrays.
Sorted 1194 subarrays.
Sorted 1203 subarrays.
Sorted 1208 subarrays.
Sorted 1215 subarrays.
Sorted 1223 subarrays.
Sorted 1229 subarrays.
Sorted 1238 subarrays.
Sorted 1243 subarrays.
Sorted 1257 subarrays.
Sorted 1267 subarrays.
Sorted 1274 subarrays.
Sorted 1281 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1302 subarrays.
Sorted 1312 subarrays.
Sorted 1318 subarrays.
Sorted 1327 subarrays.
Sorted 1334 subarrays.
Sorted 1342 subarrays.
