Text length: 134217728.
Initialized required data structures. Time taken: 1.1141e-05 seconds.

Sorted 14 subarrays.
Sorted 48 subarrays.
Sorted 72 subarrays.
Sorted 
Sorted 89 subarrays.
Sorted 90 subarrays.81 subarrays.
Sorted 96 subarrays.
Sorted 113 subarrays.
Sorted 153 subarrays.
Sorted 164 subarrays.
Sorted 172 subarrays.
Sorted 176 subarrays.
Sorted 182 subarrays.
Sorted 191 subarrays.
Sorted 219 subarrays.
Sorted 238 subarrays.
Sorted 249 subarrays.
Sorted 258 subarrays.
Sorted 264 subarrays.
Sorted 267 subarrays.
Sorted 662 subarrays.
Sorted 683 subarrays.
Sorted 706 subarrays.
Sorted 717 subarrays.
Sorted 726 subarrays.
Sorted 738 subarrays.
Sorted 757 subarrays.
Sorted 765 subarrays.
Sorted 772 subarrays.
Sorted 780 subarrays.
Sorted 787 subarrays.
Sorted 794 subarrays.
Sorted 805 subarrays.
Sorted 819 subarrays.
Sorted 829 subarrays.
Sorted 837 subarrays.
Sorted 843 subarrays.
Sorted 852 subarrays.
Sorted 862 subarrays.
Sorted 873 subarrays.
Sorted 884 subarrays.
Sorted 894 subarrays.
Sorted 897 subarrays.
Sorted 907 subarrays.
Sorted 914 subarrays.
Sorted 928 subarrays.
Sorted 937 subarrays.
Sorted 946 subarrays.
Sorted 954 subarrays.
Sorted 959 subarrays.
Sorted 967 subarrays.
Sorted 
Sorted 979 subarrays.
Sorted 990 subarrays.
Sorted 1000 subarrays.
Sorted 1008 subarrays.
Sorted 1013 subarrays.
Sorted 1025 subarrays.
Sorted 1029 subarrays.
Sorted 1041 subarrays.
Sorted 1050 subarrays.
Sorted 1057 subarrays.
Sorted 1067 subarrays.
Sorted 1072 subarrays.
Sorted 1081 subarrays.
Sorted 1087 subarrays.
Sorted 1101 subarrays.
Sorted 1111 subarrays.
Sorted 1119 subarrays.
Sorted 1124 subarrays.
Sorted 1130 subarrays.
Sorted 1139 subarrays.
Sorted 1149 subarrays.
Sorted 1158 subarrays.
Sorted 1168 subarrays.976 subarrays.
Sorted 1178 subarrays.
Sorted 1189 subarrays.
Sorted 1197 subarrays.
Sorted 1206 subarrays.
Sorted 1215 subarrays.
Sorted 1228 subarrays.
Sorted 1261 subarrays.
Sorted 1270 subarrays.
Sorted 1276 subarrays.
Sorted 1284 subarrays.
Sorted 1289 subarrays.
Sorted 1297 subarrays.
Sorted 1303 subarrays.
Sorted 1312 subarrays.
Sorted 1320 subarrays.
Sorted 1326 subarrays.
Sorted 1335
Sorted 1338 subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1359 subarrays.
Sorted 1368 subarrays.
Sorted 1374 subarrays.
Sorted 1383 subarrays.
Sorted 1389 subarrays.
Sorted 1397 subarrays.
Sorted 1403 subarrays.
Sorted 1408 subarrays.
Sorted 1416 subarrays.
Sorted 1425 subarrays.
Sorted 1432 subarrays.
Sorted 1439 subarrays.
Sorted 1447 subarrays.
