Text length: 134217728.
Initialized required data structures. Time taken: 1.1271e-05 seconds.

Sorted 9 subarrays.
Sorted 
Sorted 37 subarrays.27 subarrays.
Sorted 82 subarrays.
Sorted 93 subarrays.
Sorted 107 subarrays.
Sorted 129 subarrays.
Sorted 155 subarrays.
Sorted 172 subarrays.
Sorted 174 subarrays.
Sorted 728 subarrays.
Sorted 747 subarrays.
Sorted 787 subarrays.
Sorted 796 subarrays.
Sorted 806 subarrays.
Sorted 822 subarrays.
Sorted 838 subarrays.
Sorted 850 subarrays.
Sorted 862 subarrays.
Sorted 871 subarrays.
Sorted 879 subarrays.
Sorted 890 subarrays.
Sorted 895 subarrays.
Sorted 910 subarrays.
Sorted 918 subarrays.
Sorted 927 subarrays.
Sorted 936 subarrays.
Sorted 947 subarrays.
Sorted 952 subarrays.
Sorted 960 subarrays.
Sorted 971 subarrays.
Sorted 977 subarrays.
Sorted 990 subarrays.
Sorted 1001 subarrays.
Sorted 1008 subarrays.
Sorted 1015 subarrays.
Sorted 1022 subarrays.
Sorted 1028 subarrays.
Sorted 1034 subarrays.
Sorted 1040 subarrays.
Sorted 1048 subarrays.
Sorted 1054 subarrays.
Sorted 1060 subarrays.
Sorted 1065 subarrays.
Sorted 1073 subarrays.
Sorted 1082 subarrays.
Sorted 1087 subarrays.
Sorted 1096 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1116 subarrays.
Sorted 1124 subarrays.
Sorted 1131 subarrays.
Sorted 1137 subarrays.
Sorted 1142 subarrays.
Sorted 1150 subarrays.
Sorted 1157 subarrays.
Sorted 1165 subarrays.
Sorted 1172 subarrays.
Sorted 1177 subarrays.
Sorted 1194 subarrays.
Sorted 1203 subarrays.
Sorted 1211 subarrays.
Sorted 1215 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1260 subarrays.
Sorted 1268 subarrays.
Sorted 1274 subarrays.
Sorted 1284 subarrays.
Sorted 1290 subarrays.
Sorted 1293 subarrays.
Sorted 1297 subarrays.
Sorted 1304 subarrays.
Sorted 1310 subarrays.
Sorted 1319 subarrays.
Sorted 1326 subarrays.
Sorted 1328 subarrays.
Sorted 1334 subarrays.
Sorted 1342 subarrays.
Sorted 1351 subarrays.
Sorted 1363 subarrays.
Sorted 1370 subarrays.
Sorted 1378 subarrays.
Sorted 1389 subarrays.
Sorted 1397 subarrays.
Sorted 1404 subarrays.
Sorted 1411 subarrays.
Sorted 1419 subarrays.
Sorted 1427 subarrays.
Sorted 1433 subarrays.
Sorted 1440 subarrays.
Sorted 1446 subarrays.
Sorted 1453 subarrays.
Sorted 1462 subarrays.
Sorted 1470 subarrays.
Sorted 1475 subarrays.
Sorted 1481 subarrays.
Sorted 1489 subarrays.
Sorted 1496 subarrays.
Sorted 1502 subarrays.
Sorted 1510 subarrays.
Sorted 1517 subarrays.
Sorted 1526 subarrays.
Sorted 1532 subarrays.
Sorted 1539 subarrays.
Sorted 1547 subarrays.
Sorted 1552 subarrays.
Sorted 1559 subarrays.
Sorted 1568 subarrays.
Sorted 1576 subarrays.
Sorted 1587 subarrays.
Sorted 1592 subarrays.
Sorted 1599 subarrays.
Sorted 1604 subarrays.
Sorted 1611 subarrays.
Sorted 1619 subarrays.
Sorted 1625 subarrays.
Sorted 1649 subarrays.
Sorted 1663 subarrays.
Sorted 1671 subarrays.
Sorted 1680 subarrays.
Sorted 1689 subarrays.
Sorted 1695 subarrays.
Sorted 1704 subarrays.
Sorted 1711 subarrays.
Sorted 1720 subarrays.
Sorted 1727 subarrays.
Sorted 1734 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1760 subarrays.
Sorted 1767 subarrays.
Sorted 1773 subarrays.
Sorted 1781
Sorted 1787 subarrays.
Sorted 1795 subarrays.
Sorted 1799 subarrays.
Sorted 1805 subarrays.
Sorted 1813 subarrays.
Sorted 1826 subarrays.
Sorted 1831 subarrays.
Sorted 1839 subarrays.
Sorted 1845 subarrays.
Sorted 1855 subarrays.
Sorted 1863 subarrays.
Sorted 1870 subarrays.
Sorted 1879 subarrays.
Sorted 1884 subarrays.
Sorted 1895 subarrays.
Sorted 1906 subarrays.
Sorted 1917 subarrays.
Sorted 1926 subarrays.
Sorted 1934 subarrays.
