Text length: 134217728.
Initialized required data structures. Time taken: 1.0981e-05 seconds.

Sorted 
Sorted 33 subarrays.
Sorted 57 subarrays.
Sorted 128 subarrays.22 subarrays.
Sorted 529 subarrays.
Sorted 548 subarrays.
Sorted 713 subarrays.
Sorted 722 subarrays.
Sorted 731 subarrays.
Sorted 741 subarrays.
Sorted 748 subarrays.
Sorted 756 subarrays.
Sorted 766 subarrays.
Sorted 778 subarrays.
Sorted 787 subarrays.
Sorted 794 subarrays.
Sorted 799 subarrays.
Sorted 807 subarrays.
Sorted 817 subarrays.
Sorted 826 subarrays.
Sorted 835 subarrays.
Sorted 838 subarrays.
Sorted 847 subarrays.
Sorted 852 subarrays.
Sorted 861 subarrays.
Sorted 867 subarrays.
Sorted 875 subarrays.
Sorted 881 subarrays.
Sorted 891 subarrays.
Sorted 897 subarrays.
Sorted 908 subarrays.
Sorted 915 subarrays.
Sorted 923 subarrays.
Sorted 930
Sorted 
Sorted 939 subarrays.
Sorted 949 subarrays.
Sorted 958 subarrays.
Sorted 963 subarrays.
Sorted 970 subarrays.
Sorted 976 subarrays.
Sorted 981 subarrays.
Sorted 988 subarrays.
Sorted 997 subarrays.
Sorted 1002 subarrays.
Sorted 1009 subarrays.
Sorted 1016 subarrays.
Sorted 1026 subarrays.
Sorted 1035 subarrays.
Sorted 1052 subarrays.
Sorted 1060 subarrays.
Sorted 1069 subarrays.
Sorted 1075 subarrays.
Sorted 1085 subarrays.
Sorted 1095 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1116 subarrays.
Sorted 1123 subarrays.
Sorted 1138 subarrays.
Sorted 1147 subarrays.
Sorted 1156 subarrays.
Sorted 1165 subarrays.
Sorted 1178 subarrays.
Sorted 1187 subarrays.
Sorted 1192 subarrays.
Sorted 1202 subarrays.
Sorted 1348 subarrays.
Sorted 1355 subarrays.
Sorted 1359 subarrays.
Sorted 1368 subarrays.
Sorted 
Sorted 1373 subarrays.
Sorted 1380 subarrays.
Sorted 1386 subarrays.
Sorted 1391 subarrays.
Sorted 1395 subarrays.
Sorted 1400 subarrays.
Sorted 1406 subarrays.
Sorted 1410 subarrays.
Sorted 1419 subarrays.
Sorted 1425 subarrays.
Sorted 1434 subarrays.
Sorted 1441 subarrays.
Sorted 1449 subarrays.
Sorted 1459 subarrays.
Sorted 1465 subarrays.
Sorted 1475 subarrays.
Sorted 1482 subarrays.
Sorted 1489 subarrays.
Sorted 1493 subarrays.
Sorted 1498 subarrays.
Sorted 1507 subarrays.
Sorted 1512 subarrays.
Sorted 1522 subarrays.
Sorted 1531 subarrays.
Sorted 1539 subarrays.
Sorted 1556 subarrays.
Sorted 1574 subarrays.
Sorted 1593 subarrays.
Sorted 1609 subarrays.
Sorted 1660 subarrays.
Sorted 1667 subarrays.
Sorted 1672 subarrays.
Sorted 1675 subarrays.
Sorted 1681 subarrays.
Sorted 1685 subarrays.
Sorted 1689 subarrays.
Sorted 1691 subarrays.
Sorted 1694 subarrays.
Sorted 1697 subarrays.
Sorted 1701 subarrays.
Sorted 1725 subarrays.
Sorted 1736 subarrays.
Sorted 1751 subarrays.
