Text length: 134217728.
Initialized required data structures. Time taken: 2.8022e-05 seconds.

Sorted 
Sorted 537 subarrays.
Sorted 721 subarrays.
Sorted 733 subarrays.
Sorted 752 subarrays.
Sorted 758 subarrays.
Sorted 769 subarrays.
Sorted 781 subarrays.
Sorted 795 subarrays.
Sorted 797 subarrays.
Sorted 808 subarrays.
Sorted 821 subarrays.
Sorted 831 subarrays.
Sorted 833 subarrays.
Sorted 844 subarrays.
Sorted 853 subarrays.
Sorted 865 subarrays.
Sorted 867 subarrays.
Sorted 873 subarrays.
Sorted 885 subarrays.
Sorted 899 subarrays.
Sorted 904 subarrays.
Sorted 911 subarrays.
Sorted 922 subarrays.
Sorted 931 subarrays.
Sorted 938 subarrays.
Sorted 943 subarrays.
Sorted 950 subarrays.
Sorted 990 subarrays.
Sorted 1003 subarrays.
Sorted 1008 subarrays.
Sorted 1014 subarrays.
Sorted 
Sorted 1027 subarrays.
Sorted 1035 subarrays.
Sorted 1040 subarrays.
Sorted 1047 subarrays.
Sorted 1054 subarrays.
Sorted 1063 subarrays.
Sorted 1068 subarrays.
Sorted 1079 subarrays.
Sorted 1089 subarrays.
Sorted 1098 subarrays.
Sorted 1105 subarrays.
Sorted 1116 subarrays.
Sorted 1123 subarrays.
Sorted 1132 subarrays.
Sorted 1138 subarrays.
Sorted 1147 subarrays.
Sorted 1156 subarrays.
Sorted 1163 subarrays.
Sorted 1173 subarrays.
Sorted 1179 subarrays.
Sorted 1186 subarrays.
Sorted 1193 subarrays.27 subarrays.
Sorted 1205 subarrays.
Sorted 1211 subarrays.
Sorted 1219 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1239 subarrays.
Sorted 1247 subarrays.
Sorted 1254 subarrays.
Sorted 1260 subarrays.1023 subarrays.
Sorted 1273 subarrays.
Sorted 1277 subarrays.
Sorted 1286 subarrays.
Sorted 1296 subarrays.
Sorted 1304 subarrays.
Sorted 1308 subarrays.
Sorted 1317 subarrays.
Sorted 1328 subarrays.
Sorted 1336 subarrays.
Sorted 1342 subarrays.
Sorted 1354 subarrays.
Sorted 1362 subarrays.
Sorted 1369 subarrays.
Sorted 1378 subarrays.
Sorted 1385 subarrays.
Sorted 1395 subarrays.
Sorted 1405 subarrays.
Sorted 1413 subarrays.
Sorted 1421 subarrays.
Sorted 1429 subarrays.
Sorted 1438 subarrays.
Sorted 1446 subarrays.
Sorted 1454 subarrays.
Sorted 1463 subarrays.
Sorted 1470 subarrays.
Sorted 1477 subarrays.
Sorted 1487 subarrays.
Sorted 1492 subarrays.
Sorted 1504 subarrays.
Sorted 1513 subarrays.
Sorted 1521 subarrays.
Sorted 1534 subarrays.
Sorted 1542 subarrays.
Sorted 1550 subarrays.
Sorted 1559 subarrays.
Sorted 1566 subarrays.
Sorted 1574 subarrays.
Sorted 1583 subarrays.
Sorted 1591 subarrays.
Sorted 1599 subarrays.
Sorted 1608 subarrays.
Sorted 1615 subarrays.
Sorted 1623 subarrays.
Sorted 1631 subarrays.
Sorted 1639 subarrays.
Sorted 1647 subarrays.
Sorted 1658 subarrays.
Sorted 1668 subarrays.
Sorted 1674 subarrays.
Sorted 1682 subarrays.
Sorted 1690 subarrays.
Sorted 1699 subarrays.
Sorted 1710 subarrays.
Sorted 1719 subarrays.
Sorted 1727 subarrays.
Sorted 1734 subarrays.
Sorted 1740
Sorted 1745 subarrays.
Sorted 1751 subarrays.
Sorted 1760 subarrays.
Sorted 1766 subarrays.
Sorted 1775 subarrays.
Sorted 1787 subarrays.
Sorted 1793 subarrays.
Sorted 1800 subarrays.
Sorted 1808 subarrays.
Sorted 1815 subarrays.
Sorted 1823 subarrays.
Sorted 1830 subarrays.
Sorted 1839 subarrays.
Sorted 1846 subarrays.
Sorted 1850 subarrays.
Sorted 1855 subarrays.
Sorted 1863 subarrays.
Sorted 1870 subarrays.
Sorted 1877 subarrays.
Sorted 1882 subarrays.
Sorted 1888 subarrays.
Sorted 1895 subarrays.
Sorted 1902 subarrays.
Sorted 1910 subarrays.
Sorted 1917 subarrays.
Sorted 1927 subarrays.
Sorted 1935 subarrays.
Sorted 1942 subarrays.
Sorted 1951 subarrays.
Sorted 1959 subarrays.
Sorted 1964 subarrays.
Sorted 1969 subarrays. subarrays.
Sorted 1978 subarrays.
Sorted 1983 subarrays.
Sorted 1994 subarrays.
Sorted 2001 subarrays.
Sorted 2008 subarrays.
Sorted 2032 subarrays.
Sorted 2037 subarrays.
Sorted 2049 subarrays.
Sorted 2061 subarrays.
Sorted 2064 subarrays.
Sorted 2074 subarrays.
Sorted 2083 subarrays.
Sorted 2091 subarrays.
Sorted 2096 subarrays.
Sorted 2105 subarrays.
Sorted 
Sorted 2117 subarrays.
Sorted 2125 subarrays.
Sorted 2132 subarrays.
Sorted 2141 subarrays.
Sorted 2147 subarrays.
Sorted 2158 subarrays.
Sorted 2165 subarrays.
Sorted 2175 subarrays.
Sorted 2182 subarrays.
Sorted 2190 subarrays.
Sorted 2198 subarrays.
Sorted 2207 subarrays.
Sorted 2219 subarrays.
Sorted 2230 subarrays.
Sorted 2239 subarrays.
Sorted 2250 subarrays.
Sorted 2260 subarrays.
Sorted 2270 subarrays.
Sorted 2278 subarrays.
Sorted 2284 subarrays.
Sorted 2294 subarrays.
Sorted 2306 subarrays.
Sorted 2314 subarrays.
Sorted 2323 subarrays.
