Text length: 134217728.
Initialized required data structures. Time taken: 1.4327e-05 seconds.

Sorted 13 subarrays.
Sorted 
Sorted 83 subarrays.
Sorted 91 subarrays.
Sorted 312 subarrays.
Sorted 
Sorted 316 subarrays.
Sorted 326 subarrays.
Sorted 341 subarrays.
Sorted 367 subarrays.
Sorted 375 subarrays.
Sorted 397 subarrays.
Sorted 427 subarrays.
Sorted 439 subarrays.
Sorted 453 subarrays.
Sorted 479 subarrays.
Sorted 493 subarrays.77 subarrays.316 subarrays.
Sorted 509 subarrays.
Sorted 531 subarrays.
Sorted 552 subarrays.
Sorted 564 subarrays.
Sorted 571 subarrays.
Sorted 581 subarrays.
Sorted 601 subarrays.
Sorted 619 subarrays.
Sorted 630 subarrays.
Sorted 639 subarrays.
Sorted 646 subarrays.
Sorted 818 subarrays.
Sorted 828 subarrays.
Sorted 862 subarrays.
Sorted 872 subarrays.
Sorted 
Sorted 887 subarrays.
Sorted 900 subarrays.
Sorted 911 subarrays.
Sorted 918 subarrays.
Sorted 929 subarrays.
Sorted 934 subarrays.
Sorted 
Sorted 947 subarrays.
Sorted 955 subarrays.
Sorted 966 subarrays.
Sorted 976 subarrays.
Sorted 982 subarrays.
Sorted 991 subarrays.
Sorted 1001 subarrays.
Sorted 1011 subarrays.
Sorted 1019 subarrays.
Sorted 1026 subarrays.
Sorted 1035 subarrays.
Sorted 1043 subarrays.
Sorted 1052 subarrays.
Sorted 1061 subarrays.
Sorted 1070 subarrays.
Sorted 1076 subarrays.
Sorted 1083 subarrays.
Sorted 1091 subarrays.
Sorted 1104 subarrays.
Sorted 1110 subarrays.
Sorted 1117 subarrays.
Sorted 1125 subarrays.
Sorted 1133 subarrays.
Sorted 1143 subarrays.
Sorted 1154
Sorted 1160 subarrays.
Sorted 1166 subarrays.
Sorted 1181 subarrays.
Sorted 1191 subarrays.
Sorted 1201 subarrays.
Sorted 1210 subarrays.
Sorted 1219 subarrays.
Sorted 1232 subarrays.
Sorted 1240 subarrays.
Sorted 1251 subarrays.
Sorted 1258 subarrays.
Sorted 1267 subarrays.
Sorted 1277 subarrays.
Sorted 1284 subarrays.
Sorted 1291 subarrays.
Sorted 1297 subarrays.
Sorted 1308 subarrays.
Sorted 1316 subarrays.
Sorted 1325 subarrays.
Sorted 1332 subarrays.
Sorted 1340 subarrays.
Sorted 1349 subarrays.
Sorted 1359 subarrays.
Sorted 1368 subarrays.
Sorted 1375 subarrays.
Sorted 1381 subarrays.
Sorted 1391 subarrays.
Sorted 1397 subarrays. subarrays.
Sorted 1408 subarrays.
Sorted 1416 subarrays.1417 subarrays.
Sorted 1427 subarrays.
Sorted 1435 subarrays.
Sorted 1441 subarrays.
Sorted 1452 subarrays.
Sorted 1460 subarrays.
Sorted 1467 subarrays.
Sorted 1477 subarrays.
Sorted 1483 subarrays.
Sorted 1489 subarrays.
Sorted 1497 subarrays.
Sorted 1507 subarrays.
Sorted 1517 subarrays.
Sorted 1525 subarrays.
Sorted 1534 subarrays.
Sorted 1542 subarrays.
Sorted 1553 subarrays.
Sorted 1561 subarrays.
Sorted 1568 subarrays.
Sorted 1575 subarrays.
Sorted 1584 subarrays.
Sorted 1592 subarrays.
Sorted 1602 subarrays.
Sorted 1609 subarrays.
Sorted 1617 subarrays.
Sorted 
Sorted 1768 subarrays.
Sorted 1773 subarrays.
Sorted 1777 subarrays.
Sorted 1780 subarrays.
Sorted 1783 subarrays.
Sorted 1788 subarrays.
Sorted 1792 subarrays.
Sorted 1794 subarrays.
Sorted 1798 subarrays.
Sorted 1801 subarrays.
Sorted 1808 subarrays.
Sorted 1810 subarrays.
Sorted 1815 subarrays.
Sorted 1821 subarrays.
Sorted 1829 subarrays.
Sorted 1835 subarrays.
Sorted 1846 subarrays.
Sorted 1858 subarrays.
Sorted 1862 subarrays.
Sorted 1870 subarrays.
Sorted 1874 subarrays.
Sorted 1879 subarrays.
Sorted 1889 subarrays.
Sorted 1896 subarrays.
Sorted 1902 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1921 subarrays.
Sorted 1926 subarrays.
Sorted 1934 subarrays.
Sorted 1942 subarrays.
Sorted 1949 subarrays.
Sorted 1955 subarrays.
Sorted 1964 subarrays.
Sorted 1969 subarrays.
Sorted 1977 subarrays.
Sorted 1985 subarrays.
Sorted 1996 subarrays.
Sorted 2000 subarrays.
Sorted 2011 subarrays.
Sorted 2022 subarrays.
Sorted 2031 subarrays.
Sorted 2040 subarrays.
Sorted 2049 subarrays.
Sorted 2056 subarrays.
Sorted 2065 subarrays.
Sorted 2090 subarrays.
Sorted 2112 subarrays.
Sorted 2133 subarrays.
Sorted 2158 subarrays.
Sorted 2219 subarrays.
Sorted 2232 subarrays.
Sorted 2237 subarrays.
Sorted 2243 subarrays.
Sorted 2251 subarrays.
Sorted 2261 subarrays.
Sorted 2286 subarrays.
Sorted 2322 subarrays.884 subarrays.
Sorted 2346 subarrays.
Sorted 2358 subarrays.
Sorted 2367 subarrays.
Sorted 2390 subarrays.
Sorted 2400 subarrays.
Sorted 2401 subarrays.
Sorted 2403 subarrays.
Sorted 2405 subarrays.
Sorted 2408 subarrays.
Sorted 2419 subarrays.
Sorted 2428 subarrays.
Sorted 2451 subarrays.
Sorted 2464 subarrays.
Sorted 2466 subarrays.
Sorted 2466 subarrays.
Sorted 2468 subarrays.
Sorted 2472 subarrays.
Sorted 2475 subarrays.
Sorted 2476 subarrays.
Sorted 2479 subarrays.
Sorted 2481 subarrays.
Sorted 2486 subarrays.
Sorted 2489 subarrays.
Sorted 2491 subarrays.
Sorted 2494 subarrays.
Sorted 2499 subarrays.
Sorted 2503 subarrays.
Sorted 2505 subarrays.
Sorted 2520 subarrays.
Sorted 2537 subarrays.
Sorted 2564 subarrays.
Sorted 2576 subarrays.
Sorted 2579 subarrays.
Sorted 2602 subarrays.
Sorted 2621 subarrays.
Sorted 2631 subarrays.
Sorted 2642 subarrays.
Sorted 2649 subarrays.
Sorted 2653 subarrays.
Sorted 2656 subarrays.
Sorted 2658 subarrays.
Sorted 2663 subarrays.
Sorted 2665 subarrays.
Sorted 2669 subarrays.
Sorted 2673 subarrays.
Sorted 2678 subarrays.
Sorted 2680 subarrays.
Sorted 2684 subarrays.
Sorted 2688 subarrays.
Sorted 2694 subarrays.
Sorted 2697 subarrays.
Sorted 2719 subarrays.
Sorted 2723 subarrays.
Sorted 2729 subarrays.
Sorted 2731 subarrays.
Sorted 2737 subarrays.
Sorted 2740 subarrays.
Sorted 2746 subarrays.
Sorted 2750 subarrays.
Sorted 2753 subarrays.
Sorted 2758 subarrays.
Sorted 2765 subarrays.
Sorted 2771 subarrays.
Sorted 2775 subarrays.
Sorted 2781 subarrays.
Sorted 2788 subarrays.
Sorted 2795 subarrays.
Sorted 2800 subarrays.
Sorted 2806 subarrays.
Sorted 2813 subarrays.
Sorted 2819 subarrays.
Sorted 2827 subarrays.
Sorted 2833 subarrays.
Sorted 2838 subarrays.
Sorted 2842 subarrays.
Sorted 2850 subarrays.
Sorted 2855 subarrays.
Sorted 2862 subarrays.2867 subarrays.
Sorted 2875 subarrays.
Sorted 2887 subarrays.
Sorted 2895 subarrays.
Sorted 2913 subarrays.
Sorted 2930 subarrays.
Sorted 2935 subarrays.
Sorted 2942 subarrays.
Sorted 2950 subarrays.
Sorted 2956 subarrays.
Sorted 2964 subarrays.
Sorted 2971 subarrays.
Sorted 2977 subarrays.
Sorted 2989 subarrays.
Sorted 2994 subarrays.
Sorted 3001 subarrays.
Sorted 3010 subarrays.
Sorted 3016 subarrays.
Sorted 3023 subarrays.
Sorted 3032 subarrays.
Sorted 3038 subarrays.
Sorted 3045 subarrays.
Sorted 3049 subarrays.
Sorted 3057 subarrays.
Sorted 3063 subarrays.
Sorted 3072 subarrays.
Sorted 3078 subarrays.
Sorted 3085 subarrays.
Sorted 3092 subarrays.
Sorted 3102 subarrays.
Sorted 3109 subarrays.
Sorted 3113 subarrays.
Sorted 3119 subarrays.
Sorted 3127 subarrays.
Sorted 3133 subarrays.
Sorted 3139 subarrays.
Sorted 3147 subarrays.
Sorted 3154 subarrays.
Sorted 3187 subarrays.
Sorted 3195 subarrays.
Sorted 3200 subarrays.
Sorted 3206 subarrays.
Sorted 3213 subarrays.
Sorted 3221 subarrays.
Sorted 3229 subarrays.
Sorted 3232 subarrays.
Sorted 3241 subarrays.
Sorted 3249 subarrays.
Sorted 3254 subarrays.
Sorted 3260 subarrays.
Sorted 3269 subarrays.
Sorted 3279 subarrays.
Sorted 3282 subarrays.
Sorted 3290 subarrays.
Sorted 3298 subarrays.
Sorted 3301 subarrays.
Sorted 3311 subarrays.
Sorted 3318 subarrays.
Sorted 3322 subarrays.
Sorted 3331 subarrays.
Sorted 3343 subarrays.
Sorted 3348 subarrays.
Sorted 3356 subarrays.
Sorted 3366 subarrays.
Sorted 3371 subarrays.
Sorted 3377 subarrays.
Sorted 3389 subarrays.
Sorted 3394 subarrays.
Sorted 3400 subarrays.
Sorted 3406 subarrays.
Sorted 3416 subarrays.
Sorted 3420 subarrays.
Sorted 3426 subarrays.
Sorted 3434 subarrays.
Sorted 3442 subarrays.
Sorted 3448 subarrays.
Sorted 3455 subarrays.
Sorted 3466 subarrays.
Sorted 3474 subarrays.
Sorted 3482 subarrays.
Sorted 3491 subarrays.
Sorted 3497 subarrays.
Sorted 3504 subarrays.
Sorted 3517
Sorted 3522 subarrays.
Sorted 3527 subarrays.
Sorted 3539 subarrays.
Sorted 3548 subarrays.
Sorted 3559 subarrays.
Sorted 3568 subarrays.
Sorted 3575 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3601 subarrays.
Sorted 3608 subarrays.
Sorted 3614 subarrays.
Sorted 3622 subarrays.
Sorted 3633 subarrays.
Sorted 
Sorted 3641 subarrays.
Sorted 
Sorted 3649 subarrays.
Sorted 3657 subarrays.
Sorted 3661 subarrays.
Sorted 3669 subarrays.
Sorted 3681 subarrays.
Sorted 3691 subarrays.
Sorted 3699 subarrays.
Sorted 3710 subarrays.
Sorted 3718 subarrays.
Sorted 3724 subarrays.
Sorted 3735 subarrays.
Sorted 3741 subarrays.
Sorted 3749 subarrays.
Sorted 3760 subarrays.
Sorted 3769 subarrays.
Sorted 3775 subarrays.
Sorted 3784 subarrays.
Sorted 
Sorted 3792 subarrays.
Sorted 3799 subarrays.
Sorted 3807 subarrays.
Sorted 3816 subarrays.
Sorted 3823 subarrays.
Sorted 3832 subarrays.
Sorted 3840 subarrays.
Sorted 3848 subarrays.
Sorted 3856 subarrays.
Sorted 3863 subarrays.
Sorted 3871 subarrays.
Sorted 3880 subarrays.
Sorted 3888 subarrays.
Sorted 3898 subarrays.
