Text length: 134217728.
Initialized required data structures. Time taken: 1.3516e-05 seconds.

Sorted 
Sorted 31 subarrays.
Sorted 43 subarrays.
Sorted 55 subarrays.
Sorted 84 subarrays.
Sorted 85 subarrays.
Sorted 85 subarrays.
Sorted 85 subarrays.
Sorted 86 subarrays.
Sorted 106 subarrays.
Sorted 123 subarrays.
Sorted 176 subarrays.
Sorted 513 subarrays.
Sorted 518 subarrays.
Sorted 521 subarrays.
Sorted 524 subarrays.
Sorted 532 subarrays.
Sorted 542 subarrays.25 subarrays.
Sorted 557 subarrays.
Sorted 557 subarrays.
Sorted 563 subarrays.
Sorted 567 subarrays.
Sorted 579 subarrays.
Sorted 585 subarrays.
Sorted 596 subarrays.
Sorted 600 subarrays.
Sorted 819 subarrays.
Sorted 828 subarrays.
Sorted 835 subarrays.
Sorted 872 subarrays.
Sorted 919 subarrays.
Sorted 923 subarrays.
Sorted 1000 subarrays.
Sorted 1003 subarrays.
Sorted 1008 subarrays.
Sorted 1016 subarrays.
Sorted 1021 subarrays.
Sorted 1024 subarrays.
Sorted 1028 subarrays.
Sorted 1036 subarrays.
Sorted 1042 subarrays.
Sorted 1045 subarrays.
Sorted 1054 subarrays.
Sorted 1058 subarrays.
Sorted 1178 subarrays.
Sorted 1180 subarrays.
Sorted 1187 subarrays.
Sorted 1190 subarrays.
Sorted 1193 subarrays.
Sorted 1198 subarrays.
Sorted 1201 subarrays.
Sorted 1205 subarrays.
Sorted 1210 subarrays.
Sorted 1213 subarrays.
Sorted 1218 subarrays.
Sorted 1226 subarrays.
Sorted 1231 subarrays.
Sorted 1234 subarrays.
Sorted 1239 subarrays.
Sorted 1243 subarrays.
Sorted 1250 subarrays.
Sorted 1256 subarrays.
Sorted 1265 subarrays.
Sorted 1270 subarrays.
Sorted 1275 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1305 subarrays.
Sorted 1312 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1338 subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1378 subarrays.
Sorted 1385 subarrays.
Sorted 1392 subarrays.
Sorted 1402 subarrays.
Sorted 1411 subarrays.
Sorted 1417 subarrays.
Sorted 1424 subarrays.
Sorted 1433 subarrays.
Sorted 1441 subarrays.
Sorted 1448 subarrays.
Sorted 1457 subarrays.
Sorted 1461 subarrays.
Sorted 1465 subarrays.
Sorted 1471 subarrays.
Sorted 1475 subarrays.
Sorted 1482 subarrays.
Sorted 1501 subarrays.
Sorted 1507 subarrays.
Sorted 1516 subarrays.
Sorted 1522 subarrays.
Sorted 1531 subarrays.
Sorted 1536 subarrays.
Sorted 1543 subarrays.
Sorted 1547 subarrays.
Sorted 1553 subarrays.
Sorted 1561 subarrays.
Sorted 1567 subarrays.
Sorted 1570 subarrays.
Sorted 1577 subarrays.
Sorted 1581 subarrays.
Sorted 1587 subarrays.
Sorted 1594 subarrays.
Sorted 1600 subarrays.
Sorted 1606 subarrays.
Sorted 1611 subarrays.
