Text length: 134217728.
Initialized required data structures. Time taken: 3.5136e-05 seconds.

Sorted 17 subarrays.
Sorted 35 subarrays.
Sorted 96 subarrays.
Sorted 361 subarrays.
Sorted 545 subarrays.
Sorted 689 subarrays.
Sorted 696 subarrays.
Sorted 708 subarrays.
Sorted 714 subarrays.
Sorted 745 subarrays.
Sorted 867 subarrays.
Sorted 870 subarrays.
Sorted 874 subarrays.
Sorted 880 subarrays.
Sorted 886 subarrays.
Sorted 892 subarrays.
Sorted 897 subarrays.
Sorted 968 subarrays.
Sorted 970 subarrays.
Sorted 979 subarrays.
Sorted 982 subarrays.
Sorted 985 subarrays.
Sorted 987 subarrays.
Sorted 994 subarrays.
Sorted 1003 subarrays.
Sorted 1007 subarrays.
Sorted 1017 subarrays.
Sorted 1021 subarrays.
Sorted 1024 subarrays.
Sorted 1033 subarrays.
Sorted 1038 subarrays.
Sorted 1040 subarrays.
Sorted 1044 subarrays.
Sorted 1049 subarrays.
Sorted 1056 subarrays.
Sorted 1066 subarrays.
Sorted 1073 subarrays.
Sorted 1082 subarrays.
Sorted 1091 subarrays.
Sorted 1096 subarrays.
Sorted 1107 subarrays.
Sorted 1115 subarrays.
Sorted 1120 subarrays.
Sorted 1129 subarrays.
Sorted 1139 subarrays.
Sorted 1144 subarrays.
Sorted 1155 subarrays.
Sorted 1160 subarrays.
Sorted 1170 subarrays.
Sorted 1179 subarrays.
Sorted 1184 subarrays.
Sorted 1248 subarrays.
Sorted 1255 subarrays.
Sorted 1259 subarrays.
Sorted 1265 subarrays.
Sorted 1268 subarrays.
Sorted 1274 subarrays.
Sorted 1282 subarrays.
Sorted 1287 subarrays.
Sorted 1297 subarrays.
Sorted 1305 subarrays.
Sorted 1312 subarrays.
Sorted 1315 subarrays.
Sorted 1321 subarrays.
Sorted 1326 subarrays.
Sorted 1332 subarrays.
Sorted 1336 subarrays.
Sorted 1341 subarrays.
Sorted 1344 subarrays.
Sorted 1352 subarrays.
Sorted 1357 subarrays.
Sorted 1369 subarrays.
Sorted 1377 subarrays.
Sorted 1381 subarrays.
Sorted 1387 subarrays.
Sorted 1389 subarrays.
Sorted 1396 subarrays.
Sorted 1401 subarrays.
Sorted 1410 subarrays.
Sorted 1417 subarrays.
Sorted 1426 subarrays.
Sorted 1429 subarrays.
Sorted 1434 subarrays.
Sorted 1440 subarrays.
Sorted 1445 subarrays.
Sorted 1449 subarrays.
Sorted 1454 subarrays.
Sorted 1458 subarrays.
Sorted 1463 subarrays.
Sorted 1468 subarrays.
Sorted 1476 subarrays.
Sorted 1482 subarrays.
Sorted 1491 subarrays.
Sorted 1497 subarrays.
Sorted 1502 subarrays.
Sorted 1509 subarrays.
Sorted 1513 subarrays.
Sorted 1518 subarrays.
Sorted 1521 subarrays.
Sorted 1528 subarrays.
Sorted 1537 subarrays.
Sorted 1545 subarrays.
Sorted 1554 subarrays.
Sorted 1562 subarrays.
Sorted 1571 subarrays.
Sorted 1578 subarrays.
Sorted 1587 subarrays.
Sorted 1595 subarrays.
Sorted 1603 subarrays.
Sorted 1611 subarrays.
Sorted 1619 subarrays.
Sorted 1658 subarrays.
Sorted 
Sorted 1763 subarrays.
Sorted 1765 subarrays.
Sorted 1771 subarrays.
Sorted 1773 subarrays.
Sorted 1777 subarrays.
Sorted 1779 subarrays.
Sorted 1782 subarrays.
Sorted 1786 subarrays.
Sorted 1790 subarrays.
Sorted 1794 subarrays.
Sorted 1801 subarrays.
Sorted 1810 subarrays.
Sorted 1818 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1840 subarrays.
Sorted 1850 subarrays.
Sorted 1856 subarrays.
Sorted 1864 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
Sorted 1976 subarrays.
Sorted 1979 subarrays.
Sorted 1982 subarrays.
Sorted 1982 subarrays.
Sorted 1986 subarrays.
Sorted 1990 subarrays.
Sorted 1990 subarrays.
Sorted 1992 subarrays.
Sorted 1996 subarrays.
Sorted 1998 subarrays.
Sorted 2001 subarrays.
Sorted 2006 subarrays.
Sorted 2008 subarrays.
Sorted 2009 subarrays.
Sorted 2015 subarrays.
Sorted 2019 subarrays.
Sorted 2020 subarrays.
Sorted 2024 subarrays.
Sorted 2029 subarrays.
Sorted 2031 subarrays.
Sorted 2036 subarrays.
Sorted 2041 subarrays.
Sorted 2045 subarrays.
Sorted 2049 subarrays.
Sorted 2054 subarrays.
Sorted 2064 subarrays.
Sorted 2067 subarrays.
Sorted 2071 subarrays.
Sorted 2076 subarrays.
Sorted 2081 subarrays.
Sorted 2089 subarrays.
Sorted 2099 subarrays.
Sorted 2107 subarrays.
Sorted 2114 subarrays.
Sorted 2123 subarrays.
Sorted 2129 subarrays.
Sorted 2137 subarrays.
Sorted 2144 subarrays.
Sorted 2153 subarrays.
Sorted 2160 subarrays.
Sorted 2173 subarrays.
Sorted 2179 subarrays.
Sorted 2189 subarrays.
Sorted 2195 subarrays.
Sorted 2204 subarrays.
Sorted 2210 subarrays.
Sorted 2214 subarrays.
Sorted 
Sorted 2267 subarrays.
Sorted 2269 subarrays.
Sorted 2275 subarrays.
Sorted 2279 subarrays.
Sorted 2281 subarrays.
Sorted 2288 subarrays.
Sorted 2293 subarrays.
Sorted 2294 subarrays.
Sorted 2300 subarrays.
Sorted 2305 subarrays.
Sorted 2308 subarrays.
Sorted 2314 subarrays.
Sorted 2318 subarrays.
Sorted 2322 subarrays.
Sorted 2327 subarrays.
Sorted 2334 subarrays.
Sorted 2339 subarrays.
Sorted 2343 subarrays.
Sorted 2349 subarrays.
Sorted 2353 subarrays.
Sorted 2358 subarrays.
Sorted 2365 subarrays.
Sorted 2370 subarrays.
Sorted 2374 subarrays.
Sorted 2381 subarrays.
Sorted 2384 subarrays.
Sorted 2390 subarrays.
Sorted 2395 subarrays.
Sorted 2402 subarrays.
Sorted 2406 subarrays.
Sorted 2413 subarrays.
Sorted 2418 subarrays.
Sorted 2424 subarrays.
Sorted 2429 subarrays.
Sorted 2433 subarrays.
Sorted 2439 subarrays.
Sorted 2444 subarrays.
Sorted 2450 subarrays.
Sorted 2454 subarrays.
Sorted 2460 subarrays.
Sorted 2465 subarrays.
Sorted 2469 subarrays.
Sorted 2476 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
