Text length: 134217728.
Initialized required data structures. Time taken: 9.488e-06 seconds.

Sorted 
Sorted 41 subarrays.
Sorted 46 subarrays.29 subarrays.
Sorted 46 subarrays.
Sorted 53 subarrays.
Sorted 66 subarrays.
Sorted 
Sorted 90 subarrays.
Sorted 90 subarrays.
Sorted 101 subarrays.89 subarrays.
Sorted 182 subarrays.
Sorted 190 subarrays.
Sorted 203 subarrays.
Sorted 219 subarrays.
Sorted 224 subarrays.
Sorted 228 subarrays.
Sorted 236 subarrays.
Sorted 241 subarrays.
Sorted 248 subarrays.
Sorted 260 subarrays.
Sorted 273 subarrays.
Sorted 308 subarrays.
Sorted 
Sorted 314 subarrays.
Sorted 319 subarrays.
Sorted 327 subarrays.
Sorted 334
Sorted 342 subarrays.
Sorted 348 subarrays.
Sorted 355 subarrays.
Sorted 360 subarrays.
Sorted 367 subarrays.
Sorted 378 subarrays.
Sorted 389 subarrays.
Sorted 396 subarrays.
Sorted 406 subarrays.
Sorted 409 subarrays.
Sorted 421 subarrays.
Sorted 428 subarrays.
Sorted 446 subarrays.
Sorted 455 subarrays.
Sorted 458 subarrays.
Sorted 469 subarrays.
Sorted 477 subarrays.
Sorted 488 subarrays.
Sorted 524 subarrays.
Sorted 530 subarrays.
Sorted 539 subarrays.
Sorted 553 subarrays.
Sorted 562 subarrays.
Sorted 571 subarrays.
Sorted 591 subarrays.
Sorted 604 subarrays.
Sorted 613 subarrays.
Sorted 622 subarrays.
Sorted 629 subarrays.
Sorted 640 subarrays.
Sorted 646 subarrays.654
Sorted 803 subarrays.
Sorted 811 subarrays.
Sorted 823 subarrays.
Sorted 833 subarrays.
Sorted 841 subarrays.
Sorted 851 subarrays.
Sorted 858 subarrays.
Sorted 874 subarrays.
Sorted 895 subarrays.
Sorted 906 subarrays.
Sorted 916 subarrays.
Sorted 923 subarrays.
Sorted 939 subarrays.
Sorted 957 subarrays.
Sorted 973 subarrays.
Sorted 
Sorted 1194 subarrays.
Sorted 1219 subarrays.
Sorted 1227 subarrays.
Sorted 1232 subarrays.
Sorted 1248 subarrays.
Sorted 1257 subarrays.
Sorted 1266 subarrays.
Sorted 1273 subarrays.
Sorted 1282 subarrays.
Sorted 1296 subarrays.
Sorted 1306 subarrays.
Sorted 1313 subarrays.
Sorted 1318 subarrays.
Sorted 1330 subarrays.
Sorted 1341 subarrays.
Sorted 1354 subarrays.
Sorted 1364 subarrays.
Sorted 1376 subarrays.
Sorted 1389 subarrays.
Sorted 1400 subarrays.
Sorted 1411 subarrays.
Sorted 1420 subarrays.
Sorted 1460 subarrays.
Sorted 1471 subarrays.
Sorted 1482 subarrays.
Sorted 1487 subarrays.
Sorted 1491 subarrays.
Sorted 1499 subarrays.
Sorted 1503 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1526 subarrays.
Sorted 1617 subarrays.
Sorted 1623 subarrays.
Sorted 1629 subarrays.
Sorted 1634 subarrays.
Sorted 1637 subarrays.
Sorted 1644 subarrays.
Sorted 1648 subarrays.
Sorted 1655 subarrays.
Sorted 1661 subarrays.
Sorted 1667 subarrays.
Sorted 1673 subarrays.
Sorted 1678 subarrays.984 subarrays.
Sorted 1690 subarrays.
Sorted 1695 subarrays.
Sorted 1701 subarrays.
Sorted 1707 subarrays.
Sorted 1713 subarrays.
Sorted 1720 subarrays.
Sorted 1724 subarrays.
Sorted 1730 subarrays.
Sorted 1736 subarrays.
Sorted 1745 subarrays.
Sorted 1753 subarrays.
Sorted 1757 subarrays. subarrays.
Sorted 1768 subarrays.
Sorted 1775 subarrays.
Sorted 1780 subarrays.
Sorted 1786 subarrays.
Sorted 1792 subarrays.
Sorted 1798 subarrays.
Sorted 1805 subarrays.
Sorted 1812 subarrays.
Sorted 1821 subarrays.
Sorted 1827 subarrays.
Sorted 1835 subarrays.
Sorted 1843 subarrays.
Sorted 1861 subarrays.
Sorted 1867 subarrays.
Sorted 1875 subarrays.
Sorted 1883 subarrays.
Sorted 1887 subarrays.
Sorted 1893 subarrays.
Sorted 1898 subarrays.
Sorted 1903 subarrays.
Sorted 1912 subarrays.
Sorted 1918 subarrays.
Sorted 1920 subarrays.
Sorted 1926 subarrays.
Sorted 1930 subarrays.
Sorted 1937 subarrays.
Sorted 1942 subarrays.
Sorted 1950 subarrays.
Sorted 1955 subarrays.
Sorted 1959 subarrays.
Sorted 1966 subarrays.
Sorted 1972 subarrays.
Sorted 1977 subarrays.
Sorted 1995 subarrays.
Sorted 2001 subarrays.
Sorted 2005 subarrays.
Sorted 2014 subarrays.
Sorted 2017 subarrays.
Sorted 2021
Sorted 2026 subarrays.
Sorted 2031 subarrays.
Sorted 2036 subarrays.
Sorted 2044 subarrays.
Sorted 2053 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2069
Sorted 2072 subarrays.
Sorted 2081 subarrays.
Sorted 2087 subarrays.
Sorted 2095 subarrays.
Sorted 2099 subarrays.
Sorted 2105 subarrays.
Sorted 2112 subarrays.
Sorted 2115 subarrays.
Sorted 2122 subarrays.
Sorted 2129 subarrays.
Sorted 2139 subarrays.
Sorted 2148 subarrays.
Sorted 2154 subarrays.
Sorted 2159 subarrays.
Sorted 2166 subarrays.
Sorted 2173 subarrays.
Sorted 2181 subarrays.
Sorted 2189 subarrays. subarrays.
Sorted 2198 subarrays.
Sorted 2203 subarrays. subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2235 subarrays.
Sorted 2243 subarrays.
Sorted 2252 subarrays.
Sorted 2261 subarrays.
Sorted 2268 subarrays.
Sorted 
Sorted 2279 subarrays.
Sorted 2287 subarrays.
Sorted 2292 subarrays.
Sorted 2297 subarrays.
Sorted 2305 subarrays.
Sorted 2316 subarrays.
Sorted 2324 subarrays.
Sorted 2332 subarrays.
Sorted 2337 subarrays.
Sorted 2341 subarrays.
Sorted 2350 subarrays.
Sorted 2358 subarrays.
Sorted 2364 subarrays.
Sorted 2371 subarrays.
Sorted 
Sorted 2385 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2409 subarrays.
Sorted 2417 subarrays.
Sorted 2424 subarrays.
Sorted 2431 subarrays.
Sorted 2436 subarrays.
Sorted 2445 subarrays.
Sorted 2454 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.2470 subarrays.
Sorted 2476 subarrays.
Sorted 2483 subarrays.
Sorted 2493 subarrays. subarrays.
Sorted 2505 subarrays.
Sorted 2511 subarrays.
Sorted 2521 subarrays.
Sorted 2526 subarrays.
Sorted 2533 subarrays.
Sorted 
Sorted 2549 subarrays.
Sorted 2554 subarrays.
Sorted 2561 subarrays.
Sorted 2567 subarrays.
Sorted 2573 subarrays.
Sorted 2581 subarrays.
Sorted 2592 subarrays.
Sorted 
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2618 subarrays.
Sorted 2626 subarrays.
Sorted 2635 subarrays.
Sorted 2646 subarrays.
Sorted 2654 subarrays.
Sorted 2662 subarrays.
Sorted 2665 subarrays.
Sorted 2672 subarrays.
Sorted 2682 subarrays.
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2704 subarrays.
Sorted 2711 subarrays.
Sorted 2715 subarrays.
Sorted 2723 subarrays.
Sorted 2731 subarrays.
Sorted 2741 subarrays.
Sorted 2749 subarrays.
Sorted 2752 subarrays.
Sorted 2760 subarrays.
Sorted 2766 subarrays.
Sorted 2778 subarrays.
Sorted 2783 subarrays.
Sorted 2791 subarrays.
Sorted 2798 subarrays.
Sorted 2807 subarrays.
Sorted 2809 subarrays.
Sorted 2816 subarrays.
Sorted 2827 subarrays.
Sorted 2837 subarrays.
Sorted 2843 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 2863 subarrays.
Sorted 2873 subarrays.
Sorted 2881 subarrays.
Sorted 2889 subarrays.
Sorted 2897 subarrays.
Sorted 2905 subarrays.
Sorted 2909 subarrays.
Sorted 2921 subarrays.
Sorted 2927 subarrays.2934 subarrays.
Sorted 2944 subarrays.
Sorted 2950 subarrays.
Sorted 2955 subarrays.
Sorted 2962 subarrays.
Sorted 2971 subarrays.
Sorted 2979 subarrays.
Sorted 2989 subarrays.
Sorted 2995 subarrays.
Sorted 3006 subarrays.
Sorted 3012 subarrays.
Sorted 3023 subarrays.
Sorted 3030 subarrays.
Sorted 
Sorted 3043 subarrays.
Sorted 3048 subarrays.
Sorted 3057 subarrays.
Sorted 3063 subarrays.
Sorted 3070 subarrays.
Sorted 3078 subarrays.
Sorted 3088 subarrays.
Sorted 3095 subarrays.
Sorted 
Sorted 3107 subarrays.
Sorted 3114 subarrays.
Sorted 3121 subarrays.
Sorted 3130 subarrays.
Sorted 3139 subarrays.
Sorted 3147 subarrays.
Sorted 3158 subarrays.
Sorted 3161 subarrays.
Sorted 3168 subarrays.
Sorted 3176 subarrays.
Sorted 3185 subarrays.
Sorted 3194 subarrays.
Sorted 3200 subarrays.
Sorted 3209 subarrays.
Sorted 3215 subarrays.
Sorted 3223 subarrays.3230 subarrays.
Sorted 3241 subarrays.
Sorted 3249 subarrays.
Sorted 3259 subarrays.
Sorted 3267 subarrays.
Sorted 3277 subarrays.
Sorted 3299 subarrays.
Sorted 3309 subarrays.
