Text length: 134217728.
Initialized required data structures. Time taken: 8.566e-06 seconds.

Sorted 16 subarrays.
Sorted 36 subarrays.
Sorted 
Sorted 320 subarrays.326 subarrays.
Sorted 339 subarrays.
Sorted 351 subarrays.
Sorted 
Sorted 376 subarrays.
Sorted 389 subarrays.
Sorted 401 subarrays.
Sorted 415 subarrays.
Sorted 431 subarrays.
Sorted 451 subarrays.
Sorted 465 subarrays.
Sorted 634 subarrays.
Sorted 642 subarrays.
Sorted 656 subarrays.
Sorted 672 subarrays.
Sorted 679 subarrays.
Sorted 688 subarrays.
Sorted 701 subarrays.
Sorted 708 subarrays.
Sorted 718 subarrays.
Sorted 732 subarrays.
Sorted 744 subarrays.
Sorted 753 subarrays.
Sorted 767 subarrays.
Sorted 787 subarrays.
Sorted 797 subarrays.
Sorted 810 subarrays.
Sorted 824 subarrays.
Sorted 833 subarrays.
Sorted 844 subarrays.
Sorted 857 subarrays.
Sorted 870 subarrays.
Sorted 882 subarrays.
Sorted 894
Sorted 899
Sorted 909 subarrays.
Sorted 939 subarrays.
Sorted 1094 subarrays.
Sorted 1103 subarrays.
Sorted 1110 subarrays.
Sorted 1115 subarrays.
Sorted 1122 subarrays.
Sorted 1130 subarrays.
Sorted 
Sorted 1137 subarrays.
Sorted 1143 subarrays.
Sorted 1146 subarrays.
Sorted 1152 subarrays.
Sorted 1159 subarrays.
Sorted 1165 subarrays.
Sorted 1172 subarrays.
Sorted 1174 subarrays.
Sorted 1180 subarrays.
Sorted 1189 subarrays.
Sorted 1194 subarrays.
Sorted 1202 subarrays.
Sorted 1206 subarrays.
Sorted 1210 subarrays.
Sorted 1219 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1238 subarrays.
Sorted 1248 subarrays.
Sorted 1256 subarrays.
Sorted 1261 subarrays.
Sorted 1269 subarrays.
Sorted 1279 subarrays.
Sorted 1283 subarrays.
Sorted 1294 subarrays.
Sorted 1304 subarrays.
Sorted 1312 subarrays.
Sorted 1322 subarrays.
Sorted 1344 subarrays.
Sorted 1365 subarrays.1381 subarrays.
Sorted 1401 subarrays.
Sorted 1462 subarrays.
Sorted 1474 subarrays.
Sorted 1477 subarrays.
Sorted 1484 subarrays.
Sorted 1490 subarrays.
Sorted 1495 subarrays.
Sorted 1497 subarrays.
Sorted 1502 subarrays.
Sorted 1506 subarrays.
Sorted 1528 subarrays.
Sorted 1545 subarrays.
Sorted 1548 subarrays.
Sorted 1561 subarrays.
Sorted 1577 subarrays.
Sorted 1601 subarrays.
Sorted 1615 subarrays. subarrays. subarrays.
Sorted 1641 subarrays.
Sorted 1667 subarrays.
Sorted 1670 subarrays.
Sorted 1675 subarrays.
Sorted 1676 subarrays.
Sorted 1689 subarrays.
Sorted 1702 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1744 subarrays.
Sorted 1747 subarrays.
Sorted 1747 subarrays.
Sorted 1750 subarrays.
Sorted 1753 subarrays.
Sorted 1756 subarrays.
Sorted 1760 subarrays.
Sorted 1765 subarrays.
Sorted 1767 subarrays.
Sorted 1772 subarrays.
Sorted 1774 subarrays.
Sorted 1775 subarrays.
Sorted 1780 subarrays.
Sorted 1784 subarrays.
Sorted 1789 subarrays.
Sorted 1800 subarrays.
Sorted 1813 subarrays.
Sorted 1827 subarrays.
Sorted 1856 subarrays.
Sorted 1860 subarrays.
Sorted 1871 subarrays.
Sorted 1902 subarrays.
Sorted 1909 subarrays.
Sorted 1920 subarrays.
Sorted 1931 subarrays.
Sorted 1932 subarrays.
Sorted 1935 subarrays.
Sorted 1939 subarrays.
Sorted 1943
Sorted 1945 subarrays.
Sorted 1947 subarrays.
Sorted 1952 subarrays.
Sorted 1953 subarrays.
Sorted 1958 subarrays.
Sorted 1959 subarrays.
Sorted 1966 subarrays.
Sorted 1968 subarrays.
Sorted 1975 subarrays.
Sorted 1977 subarrays.
Sorted 1998 subarrays.
Sorted 2002 subarrays.
Sorted 2005 subarrays.
Sorted 2011 subarrays.
Sorted 2015 subarrays.
Sorted 2019 subarrays.
Sorted 2022 subarrays.
Sorted 2029 subarrays.2031 subarrays.
Sorted 2036 subarrays.
Sorted 2040 subarrays.
Sorted 2044 subarrays.
Sorted 2051 subarrays.
Sorted 2056 subarrays.
Sorted 2063 subarrays.
Sorted 2070 subarrays.
Sorted 2076 subarrays.
Sorted 2081 subarrays.
Sorted 2088 subarrays.
Sorted 2095 subarrays.
Sorted 2100 subarrays.
Sorted 2107 subarrays.
Sorted 2113 subarrays.
Sorted 2120 subarrays.
Sorted 2125 subarrays.
Sorted 2132 subarrays.
Sorted 2136 subarrays.
Sorted 2145 subarrays.
Sorted 2149 subarrays.
Sorted 2156 subarrays.
Sorted 
Sorted 2169 subarrays.
Sorted 2175 subarrays.
Sorted 2197 subarrays.
Sorted 2214 subarrays.
Sorted 2221 subarrays.
Sorted 2229 subarrays.
Sorted 2237 subarrays.
Sorted 2245 subarrays.
Sorted 2250 subarrays.
Sorted 2258 subarrays.
Sorted 2265 subarrays.
Sorted 2271 subarrays.
Sorted 2281 subarrays.
Sorted 2289 subarrays.
Sorted 2295 subarrays.
Sorted 2305 subarrays.
Sorted 2312 subarrays.
Sorted 2320 subarrays.
Sorted 2327 subarrays.
Sorted 2335 subarrays.
Sorted 2340 subarrays.
Sorted 2344 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2366 subarrays.
Sorted 2373 subarrays.
Sorted 2379 subarrays.
Sorted 2386 subarrays.
Sorted 2393 subarrays.
Sorted 2400 subarrays.
Sorted 2409 subarrays.
Sorted 2415 subarrays.
Sorted 2422 subarrays.
Sorted 2429 subarrays.
Sorted 2438 subarrays.
Sorted 2471 subarrays.
Sorted 2479 subarrays.
Sorted 2485 subarrays.
Sorted 2494 subarrays.
Sorted 2499 subarrays.
Sorted 2505 subarrays.
Sorted 2511 subarrays.
Sorted 2518 subarrays.
Sorted 2523 subarrays.
Sorted 2530 subarrays.
Sorted 2536 subarrays.
Sorted 2543 subarrays.
Sorted 2552 subarrays.
Sorted 2558 subarrays.
Sorted 2570 subarrays.
Sorted 
Sorted 2577 subarrays.
Sorted 2586 subarrays.
Sorted 2596 subarrays.
Sorted 2603 subarrays.
Sorted 2610 subarrays.
Sorted 2618 subarrays.
Sorted 2627 subarrays.
Sorted 2633 subarrays.
Sorted 2639 subarrays.
Sorted 2647 subarrays.
Sorted 2653 subarrays.
Sorted 2660 subarrays.
Sorted 2669 subarrays.
Sorted 2674 subarrays.
Sorted 2682 subarrays.
Sorted 2688 subarrays.2693 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2710 subarrays.
Sorted 2718 subarrays.
Sorted 2724 subarrays.
Sorted 2729 subarrays.
Sorted 2738 subarrays.
Sorted 2748 subarrays.
Sorted 2756 subarrays.
Sorted 2765 subarrays.
Sorted 2772 subarrays.
Sorted 2779 subarrays.
Sorted 2788 subarrays.
Sorted 2796 subarrays.
Sorted 2804 subarrays.
Sorted 2815 subarrays.
Sorted 2824 subarrays.
Sorted 2834 subarrays.
Sorted 2843 subarrays.
Sorted 2850 subarrays.
Sorted 2859 subarrays.
Sorted 2867 subarrays.
Sorted 2875 subarrays.
Sorted 2883 subarrays.
Sorted 2890 subarrays.
Sorted 2897 subarrays.
Sorted 2906 subarrays.
Sorted 2915 subarrays.
Sorted 2922 subarrays.
Sorted 2928 subarrays.
Sorted 2934 subarrays.
Sorted 2943 subarrays.
Sorted 2947 subarrays.
Sorted 2955 subarrays.
Sorted 2969 subarrays.
Sorted 2980 subarrays.
Sorted 2989 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3016 subarrays.
Sorted 3023 subarrays.
Sorted 3030 subarrays.
Sorted 3039 subarrays.
Sorted 3049 subarrays.
Sorted 3055 subarrays.
Sorted 3066 subarrays.
Sorted 3072 subarrays.
Sorted 3079 subarrays.
Sorted 3086 subarrays.3093 subarrays.
Sorted 3101 subarrays.
Sorted 3108 subarrays.
Sorted 3117 subarrays.
Sorted 3124 subarrays.
Sorted 3133 subarrays.
Sorted 3141
Sorted 3147 subarrays.
Sorted 3154 subarrays.
Sorted 3166 subarrays.
Sorted 3176 subarrays.
Sorted 
Sorted 3186 subarrays.
Sorted 3194 subarrays.
Sorted 3202 subarrays.
Sorted 3210 subarrays.
Sorted 3213 subarrays.
Sorted 3223 subarrays.
Sorted 3229 subarrays.
Sorted 3237 subarrays.
Sorted 3249 subarrays.
Sorted 3257 subarrays.
Sorted 3264 subarrays.
Sorted 3269 subarrays.
Sorted 3278 subarrays.
Sorted 3287 subarrays.
Sorted 3292 subarrays.
Sorted 3298 subarrays.
Sorted 3305 subarrays.
Sorted 3313 subarrays.
Sorted 3319 subarrays.
Sorted 3322 subarrays.
Sorted 3330 subarrays.
Sorted 3338 subarrays.
Sorted 3343 subarrays.
Sorted 3349 subarrays.
Sorted 3357 subarrays.
Sorted 3367 subarrays.
Sorted 3375 subarrays.
Sorted 3381 subarrays.
Sorted 3391 subarrays.
Sorted 3399 subarrays.
Sorted 3406 subarrays.
Sorted 3415 subarrays.
Sorted 3421 subarrays.
Sorted 3430 subarrays.
Sorted 3435 subarrays.
Sorted 3444 subarrays.
Sorted 3448 subarrays.
Sorted 3457 subarrays.
Sorted 3462 subarrays.
Sorted 3473 subarrays.
Sorted 3493 subarrays.
Sorted 3502 subarrays.
Sorted 3510 subarrays.
Sorted 3520 subarrays.
Sorted 3526 subarrays.
Sorted 3537 subarrays.
Sorted 3543 subarrays.
Sorted 3552 subarrays.
Sorted 3559 subarrays.
Sorted 3564 subarrays.
Sorted 3575 subarrays.
Sorted 3584 subarrays.
Sorted 3590 subarrays.
Sorted 3597 subarrays.
Sorted 3605 subarrays.
Sorted 3613 subarrays.
Sorted 3622 subarrays.
Sorted 3632 subarrays.
Sorted 3638 subarrays.
Sorted 3643 subarrays.
Sorted 3652 subarrays.
Sorted 3659 subarrays.
Sorted 3670 subarrays.
Sorted 3681 subarrays.
Sorted 3691 subarrays.
Sorted 3702 subarrays.3707 subarrays.
Sorted 3713 subarrays.
Sorted 3722 subarrays. subarrays.
Sorted 3737 subarrays.
Sorted 3743 subarrays.
Sorted 3751 subarrays.
Sorted 3763 subarrays.
Sorted 3773 subarrays.
Sorted 3782 subarrays.
Sorted 3790 subarrays.
Sorted 3796 subarrays.
Sorted 3803 subarrays.
Sorted 3812 subarrays.
Sorted 3821 subarrays.
Sorted 3829 subarrays.
Sorted 3835 subarrays.
Sorted 3843 subarrays.
Sorted 3849 subarrays.
Sorted 3856 subarrays.
Sorted 3862 subarrays.
Sorted 3870 subarrays.
Sorted 3879 subarrays.
Sorted 3890 subarrays.
Sorted 3895 subarrays.
Sorted 3902 subarrays.
Sorted 3908 subarrays.
Sorted 3914 subarrays.
Sorted 3918 subarrays.
Sorted 3923 subarrays.
Sorted 3926 subarrays.
Sorted 3932 subarrays.
Sorted 3938 subarrays.
Sorted 3945 subarrays.
Sorted 3947 subarrays.
Sorted 3953 subarrays.
Sorted 3956 subarrays.
Sorted 3961 subarrays.
Sorted 3967 subarrays.
Sorted 3974 subarrays.
Sorted 3978 subarrays.
Sorted 3983 subarrays.
Sorted 3990 subarrays.
Sorted 4000 subarrays.
Sorted 4008 subarrays.
Sorted 4014 subarrays.
Sorted 4020 subarrays.
Sorted 4030 subarrays.
Sorted 4034 subarrays.
Sorted 4044 subarrays.
Sorted 4050 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.
Sorted 4073 subarrays.
Sorted 4082 subarrays.
Sorted 4090 subarrays.
Sorted 4100 subarrays.
Sorted 4109 subarrays.
Sorted 4117 subarrays.
Sorted 4127 subarrays.
Sorted 4133 subarrays.
Sorted 4143 subarrays. subarrays.
Sorted 4158 subarrays.
Sorted 4167 subarrays.
Sorted 4178 subarrays.
Sorted 4187 subarrays.
Sorted 4195 subarrays.
Sorted 4204 subarrays.
Sorted 4213 subarrays.
Sorted 4217 subarrays.
Sorted 4227 subarrays.
Sorted 4235 subarrays.
Sorted 4242 subarrays.
Sorted 4249 subarrays.
Sorted 4255 subarrays.
Sorted 4261 subarrays.
Sorted 4269 subarrays.
Sorted 4279 subarrays.
Sorted 4281 subarrays.
Sorted 4289 subarrays.
Sorted 4298 subarrays.
Sorted 4305 subarrays.
Sorted 4313 subarrays.
Sorted 4319 subarrays.
Sorted 4327 subarrays.
Sorted 4336 subarrays.
Sorted 4339 subarrays.
