Text length: 134217728.
Initialized required data structures. Time taken: 7.243e-06 seconds.

Sorted 11 subarrays.
Sorted 34
Sorted 60 subarrays.
Sorted 88 subarrays.
Sorted  subarrays.
Sorted 131 subarrays.
Sorted 267 subarrays.102 subarrays.
Sorted 301 subarrays.
Sorted 323 subarrays.
Sorted 356 subarrays.
Sorted 376 subarrays.
Sorted 386 subarrays.
Sorted 401 subarrays.
Sorted 420 subarrays.
Sorted 450 subarrays.
Sorted 468 subarrays.
Sorted 478 subarrays.
Sorted 489 subarrays.
Sorted 498 subarrays.
Sorted 522 subarrays.
Sorted 540 subarrays.
Sorted 553 subarrays.
Sorted 565 subarrays.
Sorted 573 subarrays.
Sorted 584 subarrays.
Sorted 602 subarrays.
Sorted 621 subarrays.
Sorted 632 subarrays.
Sorted 641 subarrays.
Sorted 655 subarrays.
Sorted 670 subarrays.
Sorted 683
Sorted 
Sorted 700 subarrays.
Sorted 735 subarrays.
Sorted 753 subarrays.
Sorted 762 subarrays.
Sorted 815 subarrays.
Sorted 842 subarrays.
Sorted 851 subarrays.
Sorted 861 subarrays.
Sorted 869 subarrays.
Sorted 881 subarrays.
Sorted 895 subarrays.
Sorted 903 subarrays.
Sorted 914 subarrays.
Sorted 922 subarrays.
Sorted 936 subarrays.
Sorted 944 subarrays.
Sorted 954 subarrays.
Sorted 963 subarrays.
Sorted 972 subarrays.
Sorted 981 subarrays.
Sorted 991 subarrays.
Sorted 999 subarrays.
Sorted 1010 subarrays.
Sorted 1018 subarrays.
Sorted 1030 subarrays.
Sorted 1038 subarrays.
Sorted 1046 subarrays.
Sorted 1054 subarrays.
Sorted 1067 subarrays.
Sorted 1072 subarrays.
Sorted 1085 subarrays.
Sorted 1094 subarrays.
Sorted 1106 subarrays.
Sorted 1116 subarrays.
Sorted 1123 subarrays.
Sorted 1132 subarrays.
Sorted 1142 subarrays.
Sorted 1153 subarrays.
Sorted 1161 subarrays.
Sorted 1170 subarrays.
Sorted 1176 subarrays. subarrays.1188 subarrays.
Sorted 1196 subarrays.
Sorted 1203 subarrays.
Sorted 1214 subarrays.
Sorted 1222 subarrays.
Sorted 1227 subarrays.
Sorted 1237 subarrays.
Sorted 1246 subarrays.
Sorted 1254 subarrays.
Sorted 1264 subarrays.
Sorted 1273 subarrays.
Sorted 1278 subarrays.
Sorted 
Sorted 1291 subarrays.
Sorted 1298 subarrays.
Sorted 1306 subarrays.
Sorted 1317 subarrays.
Sorted 1322 subarrays.
Sorted 1329 subarrays.
Sorted 1340 subarrays.
Sorted 1347 subarrays.
Sorted 1355 subarrays.
Sorted 1362 subarrays.
Sorted 1368 subarrays.
Sorted 1377 subarrays.
Sorted 1386 subarrays.
Sorted 1417 subarrays.
Sorted 1424 subarrays.
Sorted 1435 subarrays.
Sorted 1444 subarrays.
Sorted 1451 subarrays.
Sorted 1460 subarrays.
Sorted 1464 subarrays.
Sorted 1471 subarrays.
Sorted 1481 subarrays.
Sorted 1489 subarrays.
Sorted 1496 subarrays.
Sorted 1504 subarrays.1509 subarrays.
Sorted 1513 subarrays.
Sorted 1525 subarrays.
Sorted 1532 subarrays.
Sorted 1541 subarrays.
Sorted 1548 subarrays.
Sorted 1557 subarrays.
Sorted 1560 subarrays.
Sorted 1571 subarrays.
Sorted 1579
Sorted 1585 subarrays.
Sorted 1594 subarrays.
Sorted 1604 subarrays.
Sorted 1607 subarrays.
Sorted 1617 subarrays.
Sorted 1626 subarrays.
Sorted 1636 subarrays.
Sorted 1645 subarrays.
Sorted 1653 subarrays.
Sorted 1657 subarrays.
Sorted 1667 subarrays.
Sorted 1677 subarrays.
Sorted 1683 subarrays.
Sorted 1693 subarrays.
Sorted 1702 subarrays.
Sorted 1704 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1739 subarrays.
Sorted 1749 subarrays.
Sorted 1751 subarrays.
Sorted 1758 subarrays.
Sorted 1768 subarrays.
Sorted 1775 subarrays.
Sorted 1784 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1804 subarrays.
Sorted 1816 subarrays.
Sorted 1824 subarrays.
Sorted 1833 subarrays.
Sorted 1839 subarrays.
Sorted 1848 subarrays.
Sorted 1857 subarrays.
Sorted 1866 subarrays.
Sorted 1874 subarrays.
Sorted 1886 subarrays.
Sorted 1894 subarrays.
Sorted 1896 subarrays.
Sorted 1905 subarrays.
Sorted 1911 subarrays.
Sorted 1922 subarrays.
Sorted 1932 subarrays.
Sorted 1936 subarrays.
Sorted 1944 subarrays.
Sorted 1951 subarrays.
Sorted 1960 subarrays.
Sorted 1970 subarrays.
Sorted 1978 subarrays.
Sorted 1985 subarrays.
Sorted 1992 subarrays.
Sorted 2000 subarrays.
Sorted 2010 subarrays.
Sorted 2019 subarrays.
Sorted 2029 subarrays.
Sorted 2034 subarrays.
Sorted 2040 subarrays.
Sorted 2049 subarrays.
Sorted 2057 subarrays.
Sorted 2067 subarrays.
Sorted 2072 subarrays.
Sorted 2083 subarrays.
Sorted 2090 subarrays.
Sorted 2104 subarrays.
Sorted 2153 subarrays.
Sorted 2172 subarrays.
Sorted 2200 subarrays.
Sorted 2212 subarrays.
Sorted 2222 subarrays.
Sorted 2245 subarrays.
Sorted 2259 subarrays.
Sorted 2355 subarrays.
Sorted 2365 subarrays.
Sorted 2369 subarrays.
Sorted 2374 subarrays.
Sorted 2379 subarrays.
Sorted 2381 subarrays.
Sorted 2387 subarrays.
Sorted 2391 subarrays.
Sorted 2396 subarrays.
Sorted 2401 subarrays.
Sorted 2405 subarrays.
Sorted 2411 subarrays.
Sorted 2418 subarrays.
Sorted 2428 subarrays.
Sorted 2432 subarrays.
Sorted 2438 subarrays.
Sorted 2444 subarrays.
Sorted 2448 subarrays.
Sorted 2454 subarrays.
Sorted 2460 subarrays.
Sorted 2466 subarrays.
Sorted 2470 subarrays.
Sorted 
Sorted 2479 subarrays.
Sorted 2484 subarrays.
Sorted 2488 subarrays.
Sorted 2494 subarrays.
Sorted 2500 subarrays.
Sorted 2507 subarrays.
Sorted 2512 subarrays.
Sorted 2519 subarrays.
Sorted 2526 subarrays.
Sorted 2529 subarrays.
Sorted 2537 subarrays.
Sorted 2559 subarrays.
Sorted 2564
Sorted 2569 subarrays.
Sorted 2578 subarrays.
Sorted 2582 subarrays.
Sorted 2586 subarrays.
Sorted 2592 subarrays.
Sorted 2599 subarrays.
Sorted 2607 subarrays.
Sorted 2612 subarrays.
Sorted 2617 subarrays.
Sorted 2621 subarrays.
Sorted 2628 subarrays.
Sorted 2637 subarrays.
Sorted 2643 subarrays.
Sorted 2648 subarrays.
Sorted 2653 subarrays.
Sorted 2657 subarrays.
Sorted 2666 subarrays.
Sorted 2674 subarrays.
Sorted 2681 subarrays.2478 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2703 subarrays.
Sorted 2714 subarrays.
